NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 64389s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 43001s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32299s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25878s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21594s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18541s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16250s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14468s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 13042s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11875s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10903s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10081s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9375s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8763s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8227s
[                              ] 65/16487, 7.6 task/s, elapsed: 9s, ETA:  2171s
[                              ] 66/16487, 7.7 task/s, elapsed: 9s, ETA:  2141s
[                              ] 67/16487, 7.8 task/s, elapsed: 9s, ETA:  2113s
[                              ] 68/16487, 7.9 task/s, elapsed: 9s, ETA:  2084s
[                              ] 69/16487, 8.0 task/s, elapsed: 9s, ETA:  2057s
[                              ] 70/16487, 8.1 task/s, elapsed: 9s, ETA:  2031s
[                              ] 71/16487, 8.2 task/s, elapsed: 9s, ETA:  2005s
[                              ] 72/16487, 8.3 task/s, elapsed: 9s, ETA:  1980s
[                              ] 73/16487, 8.4 task/s, elapsed: 9s, ETA:  1956s
[                              ] 74/16487, 8.5 task/s, elapsed: 9s, ETA:  1933s
[                              ] 75/16487, 8.6 task/s, elapsed: 9s, ETA:  1910s
[                              ] 76/16487, 8.7 task/s, elapsed: 9s, ETA:  1888s
[                              ] 77/16487, 8.8 task/s, elapsed: 9s, ETA:  1866s
[                              ] 78/16487, 8.9 task/s, elapsed: 9s, ETA:  1845s
[                              ] 79/16487, 9.0 task/s, elapsed: 9s, ETA:  1824s
[                              ] 80/16487, 9.1 task/s, elapsed: 9s, ETA:  1804s
[                              ] 81/16487, 9.2 task/s, elapsed: 9s, ETA:  1784s
[                              ] 82/16487, 9.3 task/s, elapsed: 9s, ETA:  1765s
[                              ] 83/16487, 9.4 task/s, elapsed: 9s, ETA:  1746s
[                              ] 84/16487, 9.5 task/s, elapsed: 9s, ETA:  1727s
[                              ] 85/16487, 9.6 task/s, elapsed: 9s, ETA:  1709s
[                              ] 86/16487, 9.7 task/s, elapsed: 9s, ETA:  1691s
[                              ] 87/16487, 9.8 task/s, elapsed: 9s, ETA:  1674s
[                              ] 88/16487, 9.9 task/s, elapsed: 9s, ETA:  1657s
[                             ] 89/16487, 10.0 task/s, elapsed: 9s, ETA:  1641s
[                             ] 90/16487, 10.1 task/s, elapsed: 9s, ETA:  1625s
[                             ] 91/16487, 10.2 task/s, elapsed: 9s, ETA:  1609s
[                             ] 92/16487, 10.3 task/s, elapsed: 9s, ETA:  1593s
[                             ] 93/16487, 10.4 task/s, elapsed: 9s, ETA:  1578s
[                             ] 94/16487, 10.5 task/s, elapsed: 9s, ETA:  1564s
[                             ] 95/16487, 10.6 task/s, elapsed: 9s, ETA:  1549s
[                             ] 96/16487, 10.7 task/s, elapsed: 9s, ETA:  1535s
[                             ] 97/16487, 10.8 task/s, elapsed: 9s, ETA:  1521s
[                             ] 98/16487, 10.9 task/s, elapsed: 9s, ETA:  1508s
[                             ] 99/16487, 11.0 task/s, elapsed: 9s, ETA:  1495s
[                            ] 100/16487, 11.1 task/s, elapsed: 9s, ETA:  1482s
[                            ] 101/16487, 11.2 task/s, elapsed: 9s, ETA:  1469s
[                            ] 102/16487, 11.3 task/s, elapsed: 9s, ETA:  1456s
[                            ] 103/16487, 11.3 task/s, elapsed: 9s, ETA:  1444s
[                            ] 104/16487, 11.4 task/s, elapsed: 9s, ETA:  1432s
[                            ] 105/16487, 11.5 task/s, elapsed: 9s, ETA:  1420s
[                            ] 106/16487, 11.6 task/s, elapsed: 9s, ETA:  1409s
[                            ] 107/16487, 11.7 task/s, elapsed: 9s, ETA:  1398s
[                            ] 108/16487, 11.8 task/s, elapsed: 9s, ETA:  1386s
[                            ] 109/16487, 11.9 task/s, elapsed: 9s, ETA:  1375s
[                            ] 110/16487, 12.0 task/s, elapsed: 9s, ETA:  1365s
[                            ] 111/16487, 12.1 task/s, elapsed: 9s, ETA:  1354s
[                            ] 112/16487, 12.2 task/s, elapsed: 9s, ETA:  1344s
[                            ] 113/16487, 12.3 task/s, elapsed: 9s, ETA:  1334s
[                            ] 114/16487, 12.4 task/s, elapsed: 9s, ETA:  1324s
[                            ] 115/16487, 12.5 task/s, elapsed: 9s, ETA:  1314s
[                            ] 116/16487, 12.6 task/s, elapsed: 9s, ETA:  1304s
[                            ] 117/16487, 12.6 task/s, elapsed: 9s, ETA:  1294s
[                            ] 118/16487, 12.7 task/s, elapsed: 9s, ETA:  1285s
[                            ] 119/16487, 12.8 task/s, elapsed: 9s, ETA:  1276s
[                            ] 120/16487, 12.9 task/s, elapsed: 9s, ETA:  1267s
[                            ] 121/16487, 13.0 task/s, elapsed: 9s, ETA:  1258s
[                            ] 122/16487, 13.1 task/s, elapsed: 9s, ETA:  1249s
[                            ] 123/16487, 13.2 task/s, elapsed: 9s, ETA:  1240s
[                            ] 124/16487, 13.3 task/s, elapsed: 9s, ETA:  1232s
[                            ] 125/16487, 13.4 task/s, elapsed: 9s, ETA:  1224s
[                            ] 126/16487, 13.5 task/s, elapsed: 9s, ETA:  1216s
[                            ] 127/16487, 13.5 task/s, elapsed: 9s, ETA:  1208s
[                            ] 128/16487, 13.6 task/s, elapsed: 9s, ETA:  1200s
[                            ] 129/16487, 13.7 task/s, elapsed: 9s, ETA:  1192s
[                            ] 130/16487, 13.8 task/s, elapsed: 9s, ETA:  1184s
[                            ] 131/16487, 13.9 task/s, elapsed: 9s, ETA:  1177s
[                            ] 132/16487, 14.0 task/s, elapsed: 9s, ETA:  1169s
[                            ] 133/16487, 14.1 task/s, elapsed: 9s, ETA:  1162s
[                            ] 134/16487, 14.2 task/s, elapsed: 9s, ETA:  1155s
[                            ] 135/16487, 14.2 task/s, elapsed: 9s, ETA:  1148s
[                            ] 136/16487, 14.3 task/s, elapsed: 9s, ETA:  1141s
[                           ] 137/16487, 14.4 task/s, elapsed: 10s, ETA:  1134s
[                           ] 138/16487, 14.5 task/s, elapsed: 10s, ETA:  1127s
[                           ] 139/16487, 14.6 task/s, elapsed: 10s, ETA:  1120s
[                           ] 140/16487, 14.7 task/s, elapsed: 10s, ETA:  1114s
[                           ] 141/16487, 14.8 task/s, elapsed: 10s, ETA:  1107s
[                           ] 142/16487, 14.8 task/s, elapsed: 10s, ETA:  1101s
[                           ] 143/16487, 14.9 task/s, elapsed: 10s, ETA:  1095s
[                           ] 144/16487, 15.0 task/s, elapsed: 10s, ETA:  1089s
[                           ] 145/16487, 15.1 task/s, elapsed: 10s, ETA:  1083s
[                           ] 146/16487, 15.2 task/s, elapsed: 10s, ETA:  1077s
[                           ] 147/16487, 15.3 task/s, elapsed: 10s, ETA:  1071s
[                           ] 148/16487, 15.3 task/s, elapsed: 10s, ETA:  1066s
[                           ] 149/16487, 15.4 task/s, elapsed: 10s, ETA:  1060s
[                           ] 150/16487, 15.5 task/s, elapsed: 10s, ETA:  1054s
[                           ] 151/16487, 15.6 task/s, elapsed: 10s, ETA:  1048s
[                           ] 152/16487, 15.7 task/s, elapsed: 10s, ETA:  1043s
[                           ] 153/16487, 15.7 task/s, elapsed: 10s, ETA:  1037s
[                           ] 154/16487, 15.8 task/s, elapsed: 10s, ETA:  1032s
[                           ] 155/16487, 15.9 task/s, elapsed: 10s, ETA:  1027s
[                           ] 156/16487, 16.0 task/s, elapsed: 10s, ETA:  1021s
[                           ] 157/16487, 16.1 task/s, elapsed: 10s, ETA:  1016s
[                           ] 158/16487, 16.1 task/s, elapsed: 10s, ETA:  1011s
[                           ] 159/16487, 16.2 task/s, elapsed: 10s, ETA:  1006s
[                           ] 160/16487, 16.3 task/s, elapsed: 10s, ETA:  1001s
[                           ] 161/16487, 16.4 task/s, elapsed: 10s, ETA:   996s
[                           ] 162/16487, 16.5 task/s, elapsed: 10s, ETA:   991s
[                           ] 163/16487, 16.5 task/s, elapsed: 10s, ETA:   986s
[                           ] 164/16487, 16.6 task/s, elapsed: 10s, ETA:   982s
[                           ] 165/16487, 16.7 task/s, elapsed: 10s, ETA:   977s
[                           ] 166/16487, 16.8 task/s, elapsed: 10s, ETA:   972s
[                           ] 167/16487, 16.9 task/s, elapsed: 10s, ETA:   968s
[                           ] 168/16487, 16.9 task/s, elapsed: 10s, ETA:   963s
[                           ] 169/16487, 17.0 task/s, elapsed: 10s, ETA:   959s
[                           ] 170/16487, 17.1 task/s, elapsed: 10s, ETA:   954s
[                           ] 171/16487, 17.2 task/s, elapsed: 10s, ETA:   950s
[                           ] 172/16487, 17.2 task/s, elapsed: 10s, ETA:   946s
[                           ] 173/16487, 17.3 task/s, elapsed: 10s, ETA:   941s
[                           ] 174/16487, 17.4 task/s, elapsed: 10s, ETA:   937s
[                           ] 175/16487, 17.5 task/s, elapsed: 10s, ETA:   933s
[                           ] 176/16487, 17.6 task/s, elapsed: 10s, ETA:   929s
[                           ] 177/16487, 17.6 task/s, elapsed: 10s, ETA:   925s
[                           ] 178/16487, 17.7 task/s, elapsed: 10s, ETA:   921s
[                           ] 179/16487, 17.8 task/s, elapsed: 10s, ETA:   918s
[                           ] 180/16487, 17.8 task/s, elapsed: 10s, ETA:   914s
[                           ] 181/16487, 17.9 task/s, elapsed: 10s, ETA:   910s
[                           ] 182/16487, 18.0 task/s, elapsed: 10s, ETA:   906s
[                           ] 183/16487, 18.1 task/s, elapsed: 10s, ETA:   902s
[                           ] 184/16487, 18.1 task/s, elapsed: 10s, ETA:   899s
[                           ] 185/16487, 18.2 task/s, elapsed: 10s, ETA:   895s
[                           ] 186/16487, 18.3 task/s, elapsed: 10s, ETA:   892s
[                           ] 187/16487, 18.4 task/s, elapsed: 10s, ETA:   888s
[                           ] 188/16487, 18.4 task/s, elapsed: 10s, ETA:   885s
[                           ] 189/16487, 18.5 task/s, elapsed: 10s, ETA:   881s
[                           ] 190/16487, 18.6 task/s, elapsed: 10s, ETA:   878s
[                           ] 191/16487, 18.6 task/s, elapsed: 10s, ETA:   874s
[                           ] 192/16487, 18.7 task/s, elapsed: 10s, ETA:   871s
[                           ] 193/16487, 18.8 task/s, elapsed: 10s, ETA:   868s
[                           ] 194/16487, 18.8 task/s, elapsed: 10s, ETA:   864s
[                           ] 195/16487, 18.9 task/s, elapsed: 10s, ETA:   861s
[                           ] 196/16487, 19.0 task/s, elapsed: 10s, ETA:   858s
[                           ] 197/16487, 19.1 task/s, elapsed: 10s, ETA:   855s
[                           ] 198/16487, 19.1 task/s, elapsed: 10s, ETA:   852s
[                           ] 199/16487, 19.2 task/s, elapsed: 10s, ETA:   848s
[                           ] 200/16487, 19.3 task/s, elapsed: 10s, ETA:   845s
[                           ] 201/16487, 19.3 task/s, elapsed: 10s, ETA:   842s
[                           ] 202/16487, 19.4 task/s, elapsed: 10s, ETA:   839s
[                           ] 203/16487, 19.5 task/s, elapsed: 10s, ETA:   836s
[                           ] 204/16487, 19.5 task/s, elapsed: 10s, ETA:   833s
[                           ] 205/16487, 19.6 task/s, elapsed: 10s, ETA:   830s
[                           ] 206/16487, 19.7 task/s, elapsed: 10s, ETA:   827s
[                           ] 207/16487, 19.8 task/s, elapsed: 10s, ETA:   824s
[                           ] 208/16487, 19.8 task/s, elapsed: 10s, ETA:   821s
[                           ] 209/16487, 19.9 task/s, elapsed: 11s, ETA:   819s
[                           ] 210/16487, 20.0 task/s, elapsed: 11s, ETA:   816s
[                           ] 211/16487, 20.0 task/s, elapsed: 11s, ETA:   813s
[                           ] 212/16487, 20.1 task/s, elapsed: 11s, ETA:   810s
[                           ] 213/16487, 20.2 task/s, elapsed: 11s, ETA:   807s
[                           ] 214/16487, 20.2 task/s, elapsed: 11s, ETA:   805s
[                           ] 215/16487, 20.3 task/s, elapsed: 11s, ETA:   802s
[                           ] 216/16487, 20.4 task/s, elapsed: 11s, ETA:   799s
[                           ] 217/16487, 20.4 task/s, elapsed: 11s, ETA:   797s
[                           ] 218/16487, 20.5 task/s, elapsed: 11s, ETA:   794s
[                           ] 219/16487, 20.6 task/s, elapsed: 11s, ETA:   791s
[                           ] 220/16487, 20.6 task/s, elapsed: 11s, ETA:   789s
[                           ] 221/16487, 20.7 task/s, elapsed: 11s, ETA:   786s
[                           ] 222/16487, 20.8 task/s, elapsed: 11s, ETA:   784s
[                           ] 223/16487, 20.8 task/s, elapsed: 11s, ETA:   781s
[                           ] 224/16487, 20.9 task/s, elapsed: 11s, ETA:   779s
[                           ] 225/16487, 21.0 task/s, elapsed: 11s, ETA:   776s
[                           ] 226/16487, 21.0 task/s, elapsed: 11s, ETA:   774s
[                           ] 227/16487, 21.1 task/s, elapsed: 11s, ETA:   771s
[                           ] 228/16487, 21.2 task/s, elapsed: 11s, ETA:   768s
[                           ] 229/16487, 21.2 task/s, elapsed: 11s, ETA:   766s
[                           ] 230/16487, 21.3 task/s, elapsed: 11s, ETA:   764s
[                           ] 231/16487, 21.3 task/s, elapsed: 11s, ETA:   762s
[                           ] 232/16487, 21.4 task/s, elapsed: 11s, ETA:   759s
[                           ] 233/16487, 21.5 task/s, elapsed: 11s, ETA:   757s
[                           ] 234/16487, 21.6 task/s, elapsed: 11s, ETA:   754s
[                           ] 235/16487, 21.6 task/s, elapsed: 11s, ETA:   752s
[                           ] 236/16487, 21.7 task/s, elapsed: 11s, ETA:   750s
[                           ] 237/16487, 21.7 task/s, elapsed: 11s, ETA:   747s
[                           ] 238/16487, 21.8 task/s, elapsed: 11s, ETA:   745s
[                           ] 239/16487, 21.9 task/s, elapsed: 11s, ETA:   743s
[                           ] 240/16487, 21.9 task/s, elapsed: 11s, ETA:   741s
[                           ] 241/16487, 22.0 task/s, elapsed: 11s, ETA:   738s
[                           ] 242/16487, 22.1 task/s, elapsed: 11s, ETA:   736s
[                           ] 243/16487, 22.1 task/s, elapsed: 11s, ETA:   734s
[                           ] 244/16487, 22.2 task/s, elapsed: 11s, ETA:   732s
[                           ] 245/16487, 22.3 task/s, elapsed: 11s, ETA:   730s
[                           ] 246/16487, 22.3 task/s, elapsed: 11s, ETA:   728s
[                           ] 247/16487, 22.4 task/s, elapsed: 11s, ETA:   726s
[                           ] 248/16487, 22.4 task/s, elapsed: 11s, ETA:   724s
[                           ] 249/16487, 22.5 task/s, elapsed: 11s, ETA:   722s
[                           ] 250/16487, 22.6 task/s, elapsed: 11s, ETA:   720s
[                           ] 251/16487, 22.6 task/s, elapsed: 11s, ETA:   718s
[                           ] 252/16487, 22.7 task/s, elapsed: 11s, ETA:   716s
[                           ] 253/16487, 22.7 task/s, elapsed: 11s, ETA:   714s
[                           ] 254/16487, 22.8 task/s, elapsed: 11s, ETA:   712s
[                           ] 255/16487, 22.9 task/s, elapsed: 11s, ETA:   710s
[                           ] 256/16487, 22.9 task/s, elapsed: 11s, ETA:   708s
[                           ] 257/16487, 23.0 task/s, elapsed: 11s, ETA:   706s
[                           ] 258/16487, 23.0 task/s, elapsed: 11s, ETA:   704s
[                           ] 259/16487, 23.1 task/s, elapsed: 11s, ETA:   702s
[                           ] 260/16487, 23.2 task/s, elapsed: 11s, ETA:   701s
[                           ] 261/16487, 23.2 task/s, elapsed: 11s, ETA:   699s
[                           ] 262/16487, 23.3 task/s, elapsed: 11s, ETA:   697s
[                           ] 263/16487, 23.3 task/s, elapsed: 11s, ETA:   695s
[                           ] 264/16487, 23.4 task/s, elapsed: 11s, ETA:   694s
[                           ] 265/16487, 23.4 task/s, elapsed: 11s, ETA:   692s
[                           ] 266/16487, 23.5 task/s, elapsed: 11s, ETA:   690s
[                           ] 267/16487, 23.6 task/s, elapsed: 11s, ETA:   688s
[                           ] 268/16487, 23.6 task/s, elapsed: 11s, ETA:   687s
[                           ] 269/16487, 23.7 task/s, elapsed: 11s, ETA:   685s
[                           ] 270/16487, 23.7 task/s, elapsed: 11s, ETA:   683s
[                           ] 271/16487, 23.8 task/s, elapsed: 11s, ETA:   681s
[                           ] 272/16487, 23.9 task/s, elapsed: 11s, ETA:   680s
[                           ] 273/16487, 23.9 task/s, elapsed: 11s, ETA:   678s
[                           ] 274/16487, 24.0 task/s, elapsed: 11s, ETA:   676s
[                           ] 275/16487, 24.0 task/s, elapsed: 11s, ETA:   674s
[                           ] 276/16487, 24.1 task/s, elapsed: 11s, ETA:   673s
[                           ] 277/16487, 24.2 task/s, elapsed: 11s, ETA:   671s
[                           ] 278/16487, 24.2 task/s, elapsed: 11s, ETA:   670s
[                           ] 279/16487, 24.3 task/s, elapsed: 11s, ETA:   668s
[                           ] 280/16487, 24.3 task/s, elapsed: 12s, ETA:   666s
[                           ] 281/16487, 24.4 task/s, elapsed: 12s, ETA:   665s
[                           ] 282/16487, 24.4 task/s, elapsed: 12s, ETA:   663s
[                           ] 283/16487, 24.5 task/s, elapsed: 12s, ETA:   662s
[                           ] 284/16487, 24.5 task/s, elapsed: 12s, ETA:   660s
[                           ] 285/16487, 24.6 task/s, elapsed: 12s, ETA:   659s
[                           ] 286/16487, 24.7 task/s, elapsed: 12s, ETA:   657s
[                           ] 287/16487, 24.7 task/s, elapsed: 12s, ETA:   656s
[                           ] 288/16487, 24.8 task/s, elapsed: 12s, ETA:   654s
[                           ] 289/16487, 24.8 task/s, elapsed: 12s, ETA:   652s
[                           ] 290/16487, 24.9 task/s, elapsed: 12s, ETA:   651s
[                           ] 291/16487, 24.9 task/s, elapsed: 12s, ETA:   649s
[                           ] 292/16487, 25.0 task/s, elapsed: 12s, ETA:   648s
[                           ] 293/16487, 25.1 task/s, elapsed: 12s, ETA:   646s
[                           ] 294/16487, 25.1 task/s, elapsed: 12s, ETA:   645s
[                           ] 295/16487, 25.2 task/s, elapsed: 12s, ETA:   643s
