NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:28:59,869 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47605s
[                               ] 2/4655, 0.2 task/s, elapsed: 10s, ETA: 23885s
[                               ] 3/4655, 0.3 task/s, elapsed: 10s, ETA: 15976s
[                               ] 4/4655, 0.4 task/s, elapsed: 10s, ETA: 12023s
[                               ] 5/4655, 0.5 task/s, elapsed: 10s, ETA:  9652s
[                               ] 6/4655, 0.6 task/s, elapsed: 10s, ETA:  8070s
[                               ] 7/4655, 0.7 task/s, elapsed: 10s, ETA:  6940s
[                               ] 8/4655, 0.8 task/s, elapsed: 10s, ETA:  6092s
[                               ] 9/4655, 0.9 task/s, elapsed: 11s, ETA:  5435s
[                              ] 10/4655, 0.9 task/s, elapsed: 11s, ETA:  4907s
[                              ] 11/4655, 1.0 task/s, elapsed: 11s, ETA:  4476s
[                              ] 12/4655, 1.1 task/s, elapsed: 11s, ETA:  4119s
[                              ] 13/4655, 1.2 task/s, elapsed: 11s, ETA:  3815s
[                              ] 14/4655, 1.3 task/s, elapsed: 11s, ETA:  3553s
[                              ] 15/4655, 1.4 task/s, elapsed: 11s, ETA:  3327s
[                              ] 16/4655, 1.5 task/s, elapsed: 11s, ETA:  3129s
[                             ] 100/4655, 7.3 task/s, elapsed: 14s, ETA:   628s
[                             ] 101/4655, 7.3 task/s, elapsed: 14s, ETA:   623s
[                             ] 102/4655, 7.4 task/s, elapsed: 14s, ETA:   618s
[                             ] 103/4655, 7.4 task/s, elapsed: 14s, ETA:   614s
[                             ] 104/4655, 7.5 task/s, elapsed: 14s, ETA:   609s
[                             ] 105/4655, 7.5 task/s, elapsed: 14s, ETA:   605s
[                             ] 106/4655, 7.6 task/s, elapsed: 14s, ETA:   600s
[                             ] 107/4655, 7.6 task/s, elapsed: 14s, ETA:   596s
[                             ] 108/4655, 7.7 task/s, elapsed: 14s, ETA:   592s
[                             ] 109/4655, 7.7 task/s, elapsed: 14s, ETA:   588s
[                             ] 110/4655, 7.8 task/s, elapsed: 14s, ETA:   584s
[                             ] 111/4655, 7.8 task/s, elapsed: 14s, ETA:   580s
[                             ] 112/4655, 7.9 task/s, elapsed: 14s, ETA:   576s
[                             ] 113/4655, 7.9 task/s, elapsed: 14s, ETA:   572s
[                             ] 114/4655, 8.0 task/s, elapsed: 14s, ETA:   569s
[                             ] 115/4655, 8.0 task/s, elapsed: 14s, ETA:   565s
[                             ] 116/4655, 8.1 task/s, elapsed: 14s, ETA:   561s
[                             ] 117/4655, 8.1 task/s, elapsed: 14s, ETA:   558s
[                             ] 118/4655, 8.2 task/s, elapsed: 14s, ETA:   554s
[                             ] 119/4655, 8.2 task/s, elapsed: 14s, ETA:   551s
[                             ] 120/4655, 8.3 task/s, elapsed: 14s, ETA:   548s
[                             ] 121/4655, 8.3 task/s, elapsed: 15s, ETA:   544s
[                             ] 122/4655, 8.4 task/s, elapsed: 15s, ETA:   541s
[                             ] 123/4655, 8.4 task/s, elapsed: 15s, ETA:   538s
[                             ] 124/4655, 8.5 task/s, elapsed: 15s, ETA:   535s
[                             ] 125/4655, 8.5 task/s, elapsed: 15s, ETA:   532s
[                             ] 126/4655, 8.6 task/s, elapsed: 15s, ETA:   529s
[                             ] 127/4655, 8.6 task/s, elapsed: 15s, ETA:   526s
[                             ] 128/4655, 8.7 task/s, elapsed: 15s, ETA:   523s
[                             ] 129/4655, 8.7 task/s, elapsed: 15s, ETA:   520s
[                             ] 130/4655, 8.8 task/s, elapsed: 15s, ETA:   517s
[                             ] 131/4655, 8.8 task/s, elapsed: 15s, ETA:   514s
[                             ] 132/4655, 8.8 task/s, elapsed: 15s, ETA:   511s
[                             ] 133/4655, 8.9 task/s, elapsed: 15s, ETA:   509s
[                             ] 134/4655, 8.9 task/s, elapsed: 15s, ETA:   506s
[                             ] 135/4655, 9.0 task/s, elapsed: 15s, ETA:   503s
[                             ] 136/4655, 9.0 task/s, elapsed: 15s, ETA:   501s
[                             ] 137/4655, 9.1 task/s, elapsed: 15s, ETA:   498s
[                             ] 138/4655, 9.1 task/s, elapsed: 15s, ETA:   496s
[                             ] 139/4655, 9.2 task/s, elapsed: 15s, ETA:   493s
[                             ] 140/4655, 9.2 task/s, elapsed: 15s, ETA:   491s
[                             ] 141/4655, 9.2 task/s, elapsed: 15s, ETA:   488s
[                             ] 142/4655, 9.3 task/s, elapsed: 15s, ETA:   486s
[                             ] 143/4655, 9.3 task/s, elapsed: 15s, ETA:   483s
[                             ] 144/4655, 9.4 task/s, elapsed: 15s, ETA:   481s
[                             ] 145/4655, 9.4 task/s, elapsed: 15s, ETA:   479s
[                             ] 146/4655, 9.5 task/s, elapsed: 15s, ETA:   477s
[                             ] 147/4655, 9.5 task/s, elapsed: 15s, ETA:   474s
[                             ] 148/4655, 9.5 task/s, elapsed: 16s, ETA:   472s
[                             ] 149/4655, 9.6 task/s, elapsed: 16s, ETA:   470s
[                             ] 150/4655, 9.6 task/s, elapsed: 16s, ETA:   468s
[                             ] 151/4655, 9.7 task/s, elapsed: 16s, ETA:   466s
[                             ] 152/4655, 9.7 task/s, elapsed: 16s, ETA:   463s
[                             ] 153/4655, 9.8 task/s, elapsed: 16s, ETA:   461s
[                             ] 154/4655, 9.8 task/s, elapsed: 16s, ETA:   459s
[                             ] 155/4655, 9.8 task/s, elapsed: 16s, ETA:   457s
[                             ] 156/4655, 9.9 task/s, elapsed: 16s, ETA:   455s
[                             ] 157/4655, 9.9 task/s, elapsed: 16s, ETA:   453s
[                            ] 158/4655, 10.0 task/s, elapsed: 16s, ETA:   451s
[                            ] 159/4655, 10.0 task/s, elapsed: 16s, ETA:   449s
[                            ] 160/4655, 10.0 task/s, elapsed: 16s, ETA:   448s
[                            ] 161/4655, 10.1 task/s, elapsed: 16s, ETA:   446s
[                            ] 162/4655, 10.1 task/s, elapsed: 16s, ETA:   444s
[                            ] 163/4655, 10.2 task/s, elapsed: 16s, ETA:   442s
[                            ] 164/4655, 10.2 task/s, elapsed: 16s, ETA:   440s
[                            ] 165/4655, 10.2 task/s, elapsed: 16s, ETA:   438s
[                            ] 166/4655, 10.3 task/s, elapsed: 16s, ETA:   437s
[>                           ] 167/4655, 10.3 task/s, elapsed: 16s, ETA:   435s
[>                           ] 168/4655, 10.4 task/s, elapsed: 16s, ETA:   433s
[>                           ] 169/4655, 10.4 task/s, elapsed: 16s, ETA:   431s
[>                           ] 170/4655, 10.4 task/s, elapsed: 16s, ETA:   430s
[>                           ] 171/4655, 10.5 task/s, elapsed: 16s, ETA:   428s
[>                           ] 172/4655, 10.5 task/s, elapsed: 16s, ETA:   426s
[>                           ] 173/4655, 10.6 task/s, elapsed: 16s, ETA:   425s
[>                           ] 174/4655, 10.6 task/s, elapsed: 16s, ETA:   423s
[>                           ] 175/4655, 10.6 task/s, elapsed: 16s, ETA:   421s
[>                           ] 176/4655, 10.7 task/s, elapsed: 16s, ETA:   420s
[>                           ] 177/4655, 10.7 task/s, elapsed: 17s, ETA:   418s
[>                           ] 178/4655, 10.7 task/s, elapsed: 17s, ETA:   417s
[>                           ] 179/4655, 10.8 task/s, elapsed: 17s, ETA:   415s
[>                           ] 180/4655, 10.8 task/s, elapsed: 17s, ETA:   414s
[>                           ] 181/4655, 10.9 task/s, elapsed: 17s, ETA:   412s
[>                           ] 182/4655, 10.9 task/s, elapsed: 17s, ETA:   411s
[>                           ] 183/4655, 10.9 task/s, elapsed: 17s, ETA:   409s
[>                           ] 184/4655, 11.0 task/s, elapsed: 17s, ETA:   408s
[>                           ] 185/4655, 11.0 task/s, elapsed: 17s, ETA:   406s
[>                           ] 186/4655, 11.0 task/s, elapsed: 17s, ETA:   405s
[>                           ] 187/4655, 11.1 task/s, elapsed: 17s, ETA:   403s
[>                           ] 188/4655, 11.1 task/s, elapsed: 17s, ETA:   402s
[>                           ] 189/4655, 11.1 task/s, elapsed: 17s, ETA:   401s
[>                           ] 190/4655, 11.2 task/s, elapsed: 17s, ETA:   399s
[>                           ] 191/4655, 11.2 task/s, elapsed: 17s, ETA:   398s
[>                           ] 192/4655, 11.3 task/s, elapsed: 17s, ETA:   397s
[>                           ] 193/4655, 11.3 task/s, elapsed: 17s, ETA:   395s
[>                           ] 194/4655, 11.3 task/s, elapsed: 17s, ETA:   394s
[>                           ] 195/4655, 11.4 task/s, elapsed: 17s, ETA:   393s
[>                           ] 196/4655, 11.4 task/s, elapsed: 17s, ETA:   391s
[>                           ] 197/4655, 11.4 task/s, elapsed: 17s, ETA:   390s
[>                           ] 198/4655, 11.5 task/s, elapsed: 17s, ETA:   389s
[>                           ] 199/4655, 11.5 task/s, elapsed: 17s, ETA:   388s
[>                           ] 200/4655, 11.5 task/s, elapsed: 17s, ETA:   386s
[>                           ] 201/4655, 11.6 task/s, elapsed: 17s, ETA:   385s
[>                           ] 202/4655, 11.6 task/s, elapsed: 17s, ETA:   384s
[>                           ] 203/4655, 11.6 task/s, elapsed: 17s, ETA:   383s
[>                           ] 204/4655, 11.7 task/s, elapsed: 17s, ETA:   382s
[>                           ] 205/4655, 11.7 task/s, elapsed: 18s, ETA:   380s
[>                           ] 206/4655, 11.7 task/s, elapsed: 18s, ETA:   379s
[>                           ] 207/4655, 11.8 task/s, elapsed: 18s, ETA:   378s
[>                           ] 208/4655, 11.8 task/s, elapsed: 18s, ETA:   377s
[>                           ] 209/4655, 11.8 task/s, elapsed: 18s, ETA:   376s
[>                           ] 210/4655, 11.9 task/s, elapsed: 18s, ETA:   375s
[>                           ] 211/4655, 11.9 task/s, elapsed: 18s, ETA:   373s
[>                           ] 212/4655, 11.9 task/s, elapsed: 18s, ETA:   372s
[>                           ] 213/4655, 12.0 task/s, elapsed: 18s, ETA:   371s
[>                           ] 214/4655, 12.0 task/s, elapsed: 18s, ETA:   370s
[>                           ] 215/4655, 12.0 task/s, elapsed: 18s, ETA:   369s
[>                           ] 216/4655, 12.1 task/s, elapsed: 18s, ETA:   368s
[>                           ] 217/4655, 12.1 task/s, elapsed: 18s, ETA:   367s
[>                           ] 218/4655, 12.1 task/s, elapsed: 18s, ETA:   366s
[>                           ] 219/4655, 12.2 task/s, elapsed: 18s, ETA:   365s
[>                           ] 220/4655, 12.2 task/s, elapsed: 18s, ETA:   364s
[>                           ] 221/4655, 12.2 task/s, elapsed: 18s, ETA:   363s
[>                           ] 222/4655, 12.2 task/s, elapsed: 18s, ETA:   362s
[>                           ] 223/4655, 12.3 task/s, elapsed: 18s, ETA:   361s
[>                           ] 224/4655, 12.3 task/s, elapsed: 18s, ETA:   360s
[>                           ] 225/4655, 12.3 task/s, elapsed: 18s, ETA:   359s
[>                           ] 226/4655, 12.4 task/s, elapsed: 18s, ETA:   358s
[>                           ] 227/4655, 12.4 task/s, elapsed: 18s, ETA:   357s
[>                           ] 228/4655, 12.4 task/s, elapsed: 18s, ETA:   356s
[>                           ] 229/4655, 12.5 task/s, elapsed: 18s, ETA:   355s
[>                           ] 230/4655, 12.5 task/s, elapsed: 18s, ETA:   354s
[>                           ] 231/4655, 12.5 task/s, elapsed: 18s, ETA:   353s
[>                           ] 232/4655, 12.6 task/s, elapsed: 18s, ETA:   352s
[>                           ] 233/4655, 12.6 task/s, elapsed: 19s, ETA:   351s
[>                           ] 234/4655, 12.6 task/s, elapsed: 19s, ETA:   350s
[>                           ] 235/4655, 12.6 task/s, elapsed: 19s, ETA:   350s
[>                           ] 236/4655, 12.7 task/s, elapsed: 19s, ETA:   349s
[>                           ] 237/4655, 12.7 task/s, elapsed: 19s, ETA:   348s
[>                           ] 238/4655, 12.7 task/s, elapsed: 19s, ETA:   347s
[>                           ] 239/4655, 12.8 task/s, elapsed: 19s, ETA:   346s
[>                           ] 240/4655, 12.8 task/s, elapsed: 19s, ETA:   345s
[>                           ] 241/4655, 12.8 task/s, elapsed: 19s, ETA:   344s
[>                           ] 242/4655, 12.9 task/s, elapsed: 19s, ETA:   343s
[>                           ] 243/4655, 12.9 task/s, elapsed: 19s, ETA:   343s
[>                           ] 244/4655, 12.9 task/s, elapsed: 19s, ETA:   342s
[>                           ] 245/4655, 12.9 task/s, elapsed: 19s, ETA:   341s
[>                           ] 246/4655, 13.0 task/s, elapsed: 19s, ETA:   340s
[>                           ] 247/4655, 13.0 task/s, elapsed: 19s, ETA:   339s
[>                           ] 248/4655, 13.0 task/s, elapsed: 19s, ETA:   338s
[>                           ] 249/4655, 13.1 task/s, elapsed: 19s, ETA:   338s
[>                           ] 250/4655, 13.1 task/s, elapsed: 19s, ETA:   337s
[>                           ] 251/4655, 13.1 task/s, elapsed: 19s, ETA:   336s
[>                           ] 252/4655, 13.1 task/s, elapsed: 19s, ETA:   335s
[>                           ] 253/4655, 13.2 task/s, elapsed: 19s, ETA:   334s
[>                           ] 254/4655, 13.2 task/s, elapsed: 19s, ETA:   334s
[>                           ] 255/4655, 13.2 task/s, elapsed: 19s, ETA:   333s
[>                           ] 256/4655, 13.2 task/s, elapsed: 19s, ETA:   332s
[>                           ] 257/4655, 13.3 task/s, elapsed: 19s, ETA:   331s
[>                           ] 258/4655, 13.3 task/s, elapsed: 19s, ETA:   331s
[>                           ] 259/4655, 13.3 task/s, elapsed: 19s, ETA:   330s
[>                           ] 260/4655, 13.4 task/s, elapsed: 19s, ETA:   329s
[>                           ] 261/4655, 13.4 task/s, elapsed: 20s, ETA:   328s
[>                           ] 262/4655, 13.4 task/s, elapsed: 20s, ETA:   328s
[>                           ] 263/4655, 13.4 task/s, elapsed: 20s, ETA:   327s
[>                           ] 264/4655, 13.5 task/s, elapsed: 20s, ETA:   326s
[>                           ] 265/4655, 13.5 task/s, elapsed: 20s, ETA:   325s
[>                           ] 266/4655, 13.5 task/s, elapsed: 20s, ETA:   325s
[>                           ] 267/4655, 13.5 task/s, elapsed: 20s, ETA:   324s
[>                           ] 268/4655, 13.6 task/s, elapsed: 20s, ETA:   323s
[>                           ] 269/4655, 13.6 task/s, elapsed: 20s, ETA:   323s
[>                           ] 270/4655, 13.6 task/s, elapsed: 20s, ETA:   322s
[>                           ] 271/4655, 13.6 task/s, elapsed: 20s, ETA:   321s
[>                           ] 272/4655, 13.7 task/s, elapsed: 20s, ETA:   321s
[>                           ] 273/4655, 13.7 task/s, elapsed: 20s, ETA:   320s
[>                           ] 274/4655, 13.7 task/s, elapsed: 20s, ETA:   319s
[>                           ] 275/4655, 13.8 task/s, elapsed: 20s, ETA:   319s
[>                           ] 276/4655, 13.8 task/s, elapsed: 20s, ETA:   318s
[>                           ] 277/4655, 13.8 task/s, elapsed: 20s, ETA:   317s
[>                           ] 278/4655, 13.8 task/s, elapsed: 20s, ETA:   317s
[>                           ] 279/4655, 13.9 task/s, elapsed: 20s, ETA:   316s
[>                           ] 280/4655, 13.9 task/s, elapsed: 20s, ETA:   315s
[>                           ] 281/4655, 13.9 task/s, elapsed: 20s, ETA:   315s
[>                           ] 282/4655, 13.9 task/s, elapsed: 20s, ETA:   314s
[>                           ] 283/4655, 14.0 task/s, elapsed: 20s, ETA:   313s
[>                           ] 284/4655, 14.0 task/s, elapsed: 20s, ETA:   313s
[>                           ] 285/4655, 14.0 task/s, elapsed: 20s, ETA:   312s
[>                           ] 286/4655, 14.0 task/s, elapsed: 20s, ETA:   312s
[>                           ] 287/4655, 14.0 task/s, elapsed: 20s, ETA:   311s
[>                           ] 288/4655, 14.1 task/s, elapsed: 20s, ETA:   310s
[>                           ] 289/4655, 14.1 task/s, elapsed: 21s, ETA:   310s
[>                           ] 290/4655, 14.1 task/s, elapsed: 21s, ETA:   309s
[>                           ] 291/4655, 14.1 task/s, elapsed: 21s, ETA:   309s
[>                           ] 292/4655, 14.2 task/s, elapsed: 21s, ETA:   308s
[>                           ] 293/4655, 14.2 task/s, elapsed: 21s, ETA:   307s
[>                           ] 294/4655, 14.2 task/s, elapsed: 21s, ETA:   307s
[>                           ] 295/4655, 14.2 task/s, elapsed: 21s, ETA:   306s
[>                           ] 296/4655, 14.3 task/s, elapsed: 21s, ETA:   306s
