NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63111s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42134s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31646s
[                               ] 5/16487, 0.7 task/s, elapsed: 8s, ETA: 25353s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21158s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18163s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15915s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14168s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12769s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11628s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10674s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9866s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9174s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8575s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8051s
[                              ] 65/16487, 7.7 task/s, elapsed: 8s, ETA:  2127s
[                              ] 66/16487, 7.8 task/s, elapsed: 8s, ETA:  2097s
[                              ] 67/16487, 7.9 task/s, elapsed: 8s, ETA:  2069s
[                              ] 68/16487, 8.0 task/s, elapsed: 8s, ETA:  2041s
[                              ] 69/16487, 8.2 task/s, elapsed: 8s, ETA:  2014s
[                              ] 70/16487, 8.3 task/s, elapsed: 8s, ETA:  1988s
[                              ] 71/16487, 8.4 task/s, elapsed: 8s, ETA:  1963s
[                              ] 72/16487, 8.5 task/s, elapsed: 8s, ETA:  1938s
[                              ] 73/16487, 8.6 task/s, elapsed: 9s, ETA:  1915s
[                              ] 74/16487, 8.7 task/s, elapsed: 9s, ETA:  1892s
[                              ] 75/16487, 8.8 task/s, elapsed: 9s, ETA:  1869s
[                              ] 76/16487, 8.9 task/s, elapsed: 9s, ETA:  1847s
[                              ] 77/16487, 9.0 task/s, elapsed: 9s, ETA:  1825s
[                              ] 78/16487, 9.1 task/s, elapsed: 9s, ETA:  1804s
[                              ] 79/16487, 9.2 task/s, elapsed: 9s, ETA:  1783s
[                              ] 80/16487, 9.3 task/s, elapsed: 9s, ETA:  1764s
[                              ] 81/16487, 9.4 task/s, elapsed: 9s, ETA:  1745s
[                              ] 82/16487, 9.5 task/s, elapsed: 9s, ETA:  1727s
[                              ] 83/16487, 9.6 task/s, elapsed: 9s, ETA:  1708s
[                              ] 84/16487, 9.7 task/s, elapsed: 9s, ETA:  1690s
[                              ] 85/16487, 9.8 task/s, elapsed: 9s, ETA:  1672s
[                              ] 86/16487, 9.9 task/s, elapsed: 9s, ETA:  1655s
[                             ] 87/16487, 10.0 task/s, elapsed: 9s, ETA:  1638s
[                             ] 88/16487, 10.1 task/s, elapsed: 9s, ETA:  1622s
[                             ] 89/16487, 10.2 task/s, elapsed: 9s, ETA:  1606s
[                             ] 90/16487, 10.3 task/s, elapsed: 9s, ETA:  1590s
[                             ] 91/16487, 10.4 task/s, elapsed: 9s, ETA:  1575s
[                             ] 92/16487, 10.5 task/s, elapsed: 9s, ETA:  1560s
[                             ] 93/16487, 10.6 task/s, elapsed: 9s, ETA:  1545s
[                             ] 94/16487, 10.7 task/s, elapsed: 9s, ETA:  1531s
[                             ] 95/16487, 10.8 task/s, elapsed: 9s, ETA:  1517s
[                             ] 96/16487, 10.9 task/s, elapsed: 9s, ETA:  1503s
[                             ] 97/16487, 11.0 task/s, elapsed: 9s, ETA:  1489s
[                             ] 98/16487, 11.1 task/s, elapsed: 9s, ETA:  1476s
[                             ] 99/16487, 11.2 task/s, elapsed: 9s, ETA:  1463s
[                            ] 100/16487, 11.3 task/s, elapsed: 9s, ETA:  1450s
[                            ] 101/16487, 11.4 task/s, elapsed: 9s, ETA:  1438s
[                            ] 102/16487, 11.5 task/s, elapsed: 9s, ETA:  1425s
[                            ] 103/16487, 11.6 task/s, elapsed: 9s, ETA:  1413s
[                            ] 104/16487, 11.7 task/s, elapsed: 9s, ETA:  1402s
[                            ] 105/16487, 11.8 task/s, elapsed: 9s, ETA:  1390s
[                            ] 106/16487, 11.9 task/s, elapsed: 9s, ETA:  1379s
[                            ] 107/16487, 12.0 task/s, elapsed: 9s, ETA:  1368s
[                            ] 108/16487, 12.1 task/s, elapsed: 9s, ETA:  1356s
[                            ] 109/16487, 12.2 task/s, elapsed: 9s, ETA:  1346s
[                            ] 110/16487, 12.3 task/s, elapsed: 9s, ETA:  1336s
[                            ] 111/16487, 12.4 task/s, elapsed: 9s, ETA:  1325s
[                            ] 112/16487, 12.5 task/s, elapsed: 9s, ETA:  1315s
[                            ] 113/16487, 12.5 task/s, elapsed: 9s, ETA:  1305s
[                            ] 114/16487, 12.6 task/s, elapsed: 9s, ETA:  1295s
[                            ] 115/16487, 12.7 task/s, elapsed: 9s, ETA:  1286s
[                            ] 116/16487, 12.8 task/s, elapsed: 9s, ETA:  1276s
[                            ] 117/16487, 12.9 task/s, elapsed: 9s, ETA:  1267s
[                            ] 118/16487, 13.0 task/s, elapsed: 9s, ETA:  1258s
[                            ] 119/16487, 13.1 task/s, elapsed: 9s, ETA:  1249s
[                            ] 120/16487, 13.2 task/s, elapsed: 9s, ETA:  1240s
[                            ] 121/16487, 13.3 task/s, elapsed: 9s, ETA:  1231s
[                            ] 122/16487, 13.4 task/s, elapsed: 9s, ETA:  1223s
[                            ] 123/16487, 13.5 task/s, elapsed: 9s, ETA:  1214s
[                            ] 124/16487, 13.6 task/s, elapsed: 9s, ETA:  1206s
[                            ] 125/16487, 13.7 task/s, elapsed: 9s, ETA:  1198s
[                            ] 126/16487, 13.7 task/s, elapsed: 9s, ETA:  1190s
[                            ] 127/16487, 13.8 task/s, elapsed: 9s, ETA:  1182s
[                            ] 128/16487, 13.9 task/s, elapsed: 9s, ETA:  1174s
[                            ] 129/16487, 14.0 task/s, elapsed: 9s, ETA:  1167s
[                            ] 130/16487, 14.1 task/s, elapsed: 9s, ETA:  1160s
[                            ] 131/16487, 14.2 task/s, elapsed: 9s, ETA:  1152s
[                            ] 132/16487, 14.3 task/s, elapsed: 9s, ETA:  1145s
[                            ] 133/16487, 14.4 task/s, elapsed: 9s, ETA:  1138s
[                            ] 134/16487, 14.5 task/s, elapsed: 9s, ETA:  1131s
[                            ] 135/16487, 14.5 task/s, elapsed: 9s, ETA:  1124s
[                            ] 136/16487, 14.6 task/s, elapsed: 9s, ETA:  1118s
[                            ] 137/16487, 14.7 task/s, elapsed: 9s, ETA:  1111s
[                            ] 138/16487, 14.8 task/s, elapsed: 9s, ETA:  1105s
[                            ] 139/16487, 14.9 task/s, elapsed: 9s, ETA:  1099s
[                            ] 140/16487, 15.0 task/s, elapsed: 9s, ETA:  1092s
[                            ] 141/16487, 15.1 task/s, elapsed: 9s, ETA:  1086s
[                            ] 142/16487, 15.1 task/s, elapsed: 9s, ETA:  1079s
[                            ] 143/16487, 15.2 task/s, elapsed: 9s, ETA:  1073s
[                            ] 144/16487, 15.3 task/s, elapsed: 9s, ETA:  1067s
[                            ] 145/16487, 15.4 task/s, elapsed: 9s, ETA:  1061s
[                            ] 146/16487, 15.5 task/s, elapsed: 9s, ETA:  1056s
[                            ] 147/16487, 15.6 task/s, elapsed: 9s, ETA:  1050s
[                            ] 148/16487, 15.6 task/s, elapsed: 9s, ETA:  1044s
[                            ] 149/16487, 15.7 task/s, elapsed: 9s, ETA:  1038s
[                            ] 150/16487, 15.8 task/s, elapsed: 9s, ETA:  1033s
[                            ] 151/16487, 15.9 task/s, elapsed: 9s, ETA:  1027s
[                           ] 152/16487, 16.0 task/s, elapsed: 10s, ETA:  1021s
[                           ] 153/16487, 16.1 task/s, elapsed: 10s, ETA:  1016s
[                           ] 154/16487, 16.2 task/s, elapsed: 10s, ETA:  1010s
[                           ] 155/16487, 16.2 task/s, elapsed: 10s, ETA:  1005s
[                           ] 156/16487, 16.3 task/s, elapsed: 10s, ETA:  1000s
[                           ] 157/16487, 16.4 task/s, elapsed: 10s, ETA:   995s
[                           ] 158/16487, 16.5 task/s, elapsed: 10s, ETA:   990s
[                           ] 159/16487, 16.6 task/s, elapsed: 10s, ETA:   985s
[                           ] 160/16487, 16.7 task/s, elapsed: 10s, ETA:   980s
[                           ] 161/16487, 16.7 task/s, elapsed: 10s, ETA:   975s
[                           ] 162/16487, 16.8 task/s, elapsed: 10s, ETA:   970s
[                           ] 163/16487, 16.9 task/s, elapsed: 10s, ETA:   966s
[                           ] 164/16487, 17.0 task/s, elapsed: 10s, ETA:   961s
[                           ] 165/16487, 17.1 task/s, elapsed: 10s, ETA:   956s
[                           ] 166/16487, 17.2 task/s, elapsed: 10s, ETA:   952s
[                           ] 167/16487, 17.2 task/s, elapsed: 10s, ETA:   947s
[                           ] 168/16487, 17.3 task/s, elapsed: 10s, ETA:   943s
[                           ] 169/16487, 17.4 task/s, elapsed: 10s, ETA:   938s
[                           ] 170/16487, 17.5 task/s, elapsed: 10s, ETA:   934s
[                           ] 171/16487, 17.6 task/s, elapsed: 10s, ETA:   929s
[                           ] 172/16487, 17.6 task/s, elapsed: 10s, ETA:   925s
[                           ] 173/16487, 17.7 task/s, elapsed: 10s, ETA:   921s
[                           ] 174/16487, 17.8 task/s, elapsed: 10s, ETA:   916s
[                           ] 175/16487, 17.9 task/s, elapsed: 10s, ETA:   912s
[                           ] 176/16487, 18.0 task/s, elapsed: 10s, ETA:   908s
[                           ] 177/16487, 18.0 task/s, elapsed: 10s, ETA:   904s
[                           ] 178/16487, 18.1 task/s, elapsed: 10s, ETA:   900s
[                           ] 179/16487, 18.2 task/s, elapsed: 10s, ETA:   896s
[                           ] 180/16487, 18.3 task/s, elapsed: 10s, ETA:   892s
[                           ] 181/16487, 18.4 task/s, elapsed: 10s, ETA:   888s
[                           ] 182/16487, 18.4 task/s, elapsed: 10s, ETA:   884s
[                           ] 183/16487, 18.5 task/s, elapsed: 10s, ETA:   880s
[                           ] 184/16487, 18.6 task/s, elapsed: 10s, ETA:   877s
[                           ] 185/16487, 18.7 task/s, elapsed: 10s, ETA:   874s
[                           ] 186/16487, 18.7 task/s, elapsed: 10s, ETA:   870s
[                           ] 187/16487, 18.8 task/s, elapsed: 10s, ETA:   867s
[                           ] 188/16487, 18.9 task/s, elapsed: 10s, ETA:   863s
[                           ] 189/16487, 19.0 task/s, elapsed: 10s, ETA:   859s
[                           ] 190/16487, 19.0 task/s, elapsed: 10s, ETA:   856s
[                           ] 191/16487, 19.1 task/s, elapsed: 10s, ETA:   853s
[                           ] 192/16487, 19.2 task/s, elapsed: 10s, ETA:   849s
[                           ] 193/16487, 19.3 task/s, elapsed: 10s, ETA:   846s
[                           ] 194/16487, 19.3 task/s, elapsed: 10s, ETA:   843s
[                           ] 195/16487, 19.4 task/s, elapsed: 10s, ETA:   839s
[                           ] 196/16487, 19.5 task/s, elapsed: 10s, ETA:   836s
[                           ] 197/16487, 19.5 task/s, elapsed: 10s, ETA:   833s
[                           ] 198/16487, 19.6 task/s, elapsed: 10s, ETA:   830s
[                           ] 199/16487, 19.7 task/s, elapsed: 10s, ETA:   827s
[                           ] 200/16487, 19.8 task/s, elapsed: 10s, ETA:   824s
[                           ] 201/16487, 19.8 task/s, elapsed: 10s, ETA:   821s
[                           ] 202/16487, 19.9 task/s, elapsed: 10s, ETA:   818s
[                           ] 203/16487, 20.0 task/s, elapsed: 10s, ETA:   815s
[                           ] 204/16487, 20.1 task/s, elapsed: 10s, ETA:   812s
[                           ] 205/16487, 20.1 task/s, elapsed: 10s, ETA:   809s
[                           ] 206/16487, 20.2 task/s, elapsed: 10s, ETA:   806s
[                           ] 207/16487, 20.3 task/s, elapsed: 10s, ETA:   803s
[                           ] 208/16487, 20.4 task/s, elapsed: 10s, ETA:   800s
[                           ] 209/16487, 20.4 task/s, elapsed: 10s, ETA:   797s
[                           ] 210/16487, 20.5 task/s, elapsed: 10s, ETA:   794s
[                           ] 211/16487, 20.6 task/s, elapsed: 10s, ETA:   791s
[                           ] 212/16487, 20.6 task/s, elapsed: 10s, ETA:   789s
[                           ] 213/16487, 20.7 task/s, elapsed: 10s, ETA:   786s
[                           ] 214/16487, 20.8 task/s, elapsed: 10s, ETA:   783s
[                           ] 215/16487, 20.8 task/s, elapsed: 10s, ETA:   781s
[                           ] 216/16487, 20.9 task/s, elapsed: 10s, ETA:   778s
[                           ] 217/16487, 21.0 task/s, elapsed: 10s, ETA:   775s
[                           ] 218/16487, 21.1 task/s, elapsed: 10s, ETA:   773s
[                           ] 219/16487, 21.1 task/s, elapsed: 10s, ETA:   770s
[                           ] 220/16487, 21.2 task/s, elapsed: 10s, ETA:   768s
[                           ] 221/16487, 21.3 task/s, elapsed: 10s, ETA:   765s
[                           ] 222/16487, 21.3 task/s, elapsed: 10s, ETA:   763s
[                           ] 223/16487, 21.4 task/s, elapsed: 10s, ETA:   760s
[                           ] 224/16487, 21.5 task/s, elapsed: 10s, ETA:   758s
[                           ] 225/16487, 21.5 task/s, elapsed: 10s, ETA:   756s
[                           ] 226/16487, 21.6 task/s, elapsed: 10s, ETA:   753s
[                           ] 227/16487, 21.7 task/s, elapsed: 10s, ETA:   751s
[                           ] 228/16487, 21.7 task/s, elapsed: 10s, ETA:   748s
[                           ] 229/16487, 21.8 task/s, elapsed: 11s, ETA:   746s
[                           ] 230/16487, 21.9 task/s, elapsed: 11s, ETA:   744s
[                           ] 231/16487, 21.9 task/s, elapsed: 11s, ETA:   741s
[                           ] 232/16487, 22.0 task/s, elapsed: 11s, ETA:   739s
[                           ] 233/16487, 22.1 task/s, elapsed: 11s, ETA:   737s
[                           ] 234/16487, 22.1 task/s, elapsed: 11s, ETA:   734s
[                           ] 235/16487, 22.2 task/s, elapsed: 11s, ETA:   732s
[                           ] 236/16487, 22.3 task/s, elapsed: 11s, ETA:   730s
[                           ] 237/16487, 22.3 task/s, elapsed: 11s, ETA:   727s
[                           ] 238/16487, 22.4 task/s, elapsed: 11s, ETA:   725s
[                           ] 239/16487, 22.5 task/s, elapsed: 11s, ETA:   723s
[                           ] 240/16487, 22.5 task/s, elapsed: 11s, ETA:   721s
[                           ] 241/16487, 22.6 task/s, elapsed: 11s, ETA:   719s
[                           ] 242/16487, 22.7 task/s, elapsed: 11s, ETA:   717s
[                           ] 243/16487, 22.7 task/s, elapsed: 11s, ETA:   715s
[                           ] 244/16487, 22.8 task/s, elapsed: 11s, ETA:   713s
[                           ] 245/16487, 22.9 task/s, elapsed: 11s, ETA:   710s
[                           ] 246/16487, 22.9 task/s, elapsed: 11s, ETA:   708s
[                           ] 247/16487, 23.0 task/s, elapsed: 11s, ETA:   706s
[                           ] 248/16487, 23.1 task/s, elapsed: 11s, ETA:   704s
[                           ] 249/16487, 23.1 task/s, elapsed: 11s, ETA:   702s
[                           ] 250/16487, 23.2 task/s, elapsed: 11s, ETA:   700s
[                           ] 251/16487, 23.2 task/s, elapsed: 11s, ETA:   699s
[                           ] 252/16487, 23.3 task/s, elapsed: 11s, ETA:   697s
[                           ] 253/16487, 23.4 task/s, elapsed: 11s, ETA:   695s
[                           ] 254/16487, 23.4 task/s, elapsed: 11s, ETA:   693s
[                           ] 255/16487, 23.5 task/s, elapsed: 11s, ETA:   691s
[                           ] 256/16487, 23.6 task/s, elapsed: 11s, ETA:   689s
[                           ] 257/16487, 23.6 task/s, elapsed: 11s, ETA:   687s
[                           ] 258/16487, 23.7 task/s, elapsed: 11s, ETA:   685s
[                           ] 259/16487, 23.7 task/s, elapsed: 11s, ETA:   684s
[                           ] 260/16487, 23.8 task/s, elapsed: 11s, ETA:   682s
[                           ] 261/16487, 23.9 task/s, elapsed: 11s, ETA:   680s
[                           ] 262/16487, 23.9 task/s, elapsed: 11s, ETA:   678s
[                           ] 263/16487, 24.0 task/s, elapsed: 11s, ETA:   676s
[                           ] 264/16487, 24.1 task/s, elapsed: 11s, ETA:   675s
[                           ] 265/16487, 24.1 task/s, elapsed: 11s, ETA:   673s
[                           ] 266/16487, 24.2 task/s, elapsed: 11s, ETA:   671s
[                           ] 267/16487, 24.2 task/s, elapsed: 11s, ETA:   669s
[                           ] 268/16487, 24.3 task/s, elapsed: 11s, ETA:   668s
[                           ] 269/16487, 24.3 task/s, elapsed: 11s, ETA:   666s
[                           ] 270/16487, 24.4 task/s, elapsed: 11s, ETA:   665s
[                           ] 271/16487, 24.5 task/s, elapsed: 11s, ETA:   663s
[                           ] 272/16487, 24.5 task/s, elapsed: 11s, ETA:   661s
[                           ] 273/16487, 24.6 task/s, elapsed: 11s, ETA:   660s
[                           ] 274/16487, 24.6 task/s, elapsed: 11s, ETA:   658s
[                           ] 275/16487, 24.7 task/s, elapsed: 11s, ETA:   656s
[                           ] 276/16487, 24.8 task/s, elapsed: 11s, ETA:   655s
[                           ] 277/16487, 24.8 task/s, elapsed: 11s, ETA:   653s
[                           ] 278/16487, 24.9 task/s, elapsed: 11s, ETA:   651s
[                           ] 279/16487, 24.9 task/s, elapsed: 11s, ETA:   650s
[                           ] 280/16487, 25.0 task/s, elapsed: 11s, ETA:   648s
[                           ] 281/16487, 25.1 task/s, elapsed: 11s, ETA:   647s
[                           ] 282/16487, 25.1 task/s, elapsed: 11s, ETA:   645s
[                           ] 283/16487, 25.2 task/s, elapsed: 11s, ETA:   643s
[                           ] 284/16487, 25.2 task/s, elapsed: 11s, ETA:   642s
[                           ] 285/16487, 25.3 task/s, elapsed: 11s, ETA:   640s
[                           ] 286/16487, 25.4 task/s, elapsed: 11s, ETA:   638s
[                           ] 287/16487, 25.4 task/s, elapsed: 11s, ETA:   637s
[                           ] 288/16487, 25.5 task/s, elapsed: 11s, ETA:   636s
[                           ] 289/16487, 25.5 task/s, elapsed: 11s, ETA:   634s
[                           ] 290/16487, 25.6 task/s, elapsed: 11s, ETA:   633s
[                           ] 291/16487, 25.7 task/s, elapsed: 11s, ETA:   631s
[                           ] 292/16487, 25.7 task/s, elapsed: 11s, ETA:   630s
[                           ] 293/16487, 25.8 task/s, elapsed: 11s, ETA:   628s
[                           ] 294/16487, 25.8 task/s, elapsed: 11s, ETA:   627s
[                           ] 295/16487, 25.9 task/s, elapsed: 11s, ETA:   626s
