NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63251s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42208s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31686s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25367s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21160s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18150s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15896s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14142s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12740s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11591s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10635s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9826s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9132s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8530s
[                              ] 16/16487, 2.1 task/s, elapsed: 8s, ETA:  8004s
[                             ] 97/16487, 11.6 task/s, elapsed: 8s, ETA:  1415s
[                             ] 98/16487, 11.7 task/s, elapsed: 8s, ETA:  1402s
[                             ] 99/16487, 11.8 task/s, elapsed: 8s, ETA:  1389s
[                            ] 100/16487, 11.9 task/s, elapsed: 8s, ETA:  1376s
[                            ] 101/16487, 12.0 task/s, elapsed: 8s, ETA:  1364s
[                            ] 102/16487, 12.1 task/s, elapsed: 8s, ETA:  1351s
[                            ] 103/16487, 12.2 task/s, elapsed: 8s, ETA:  1339s
[                            ] 104/16487, 12.3 task/s, elapsed: 8s, ETA:  1327s
[                            ] 105/16487, 12.4 task/s, elapsed: 8s, ETA:  1316s
[                            ] 106/16487, 12.6 task/s, elapsed: 8s, ETA:  1305s
[                            ] 107/16487, 12.7 task/s, elapsed: 8s, ETA:  1293s
[                            ] 108/16487, 12.8 task/s, elapsed: 8s, ETA:  1283s
[                            ] 109/16487, 12.9 task/s, elapsed: 8s, ETA:  1272s
[                            ] 110/16487, 13.0 task/s, elapsed: 8s, ETA:  1261s
[                            ] 111/16487, 13.1 task/s, elapsed: 8s, ETA:  1251s
[                            ] 112/16487, 13.2 task/s, elapsed: 8s, ETA:  1241s
[                            ] 113/16487, 13.3 task/s, elapsed: 8s, ETA:  1231s
[                            ] 114/16487, 13.4 task/s, elapsed: 9s, ETA:  1221s
[                            ] 115/16487, 13.5 task/s, elapsed: 9s, ETA:  1211s
[                            ] 116/16487, 13.6 task/s, elapsed: 9s, ETA:  1202s
[                            ] 117/16487, 13.7 task/s, elapsed: 9s, ETA:  1193s
[                            ] 118/16487, 13.8 task/s, elapsed: 9s, ETA:  1184s
[                            ] 119/16487, 13.9 task/s, elapsed: 9s, ETA:  1175s
[                            ] 120/16487, 14.0 task/s, elapsed: 9s, ETA:  1166s
[                            ] 121/16487, 14.1 task/s, elapsed: 9s, ETA:  1157s
[                            ] 122/16487, 14.2 task/s, elapsed: 9s, ETA:  1148s
[                            ] 123/16487, 14.4 task/s, elapsed: 9s, ETA:  1140s
[                            ] 124/16487, 14.5 task/s, elapsed: 9s, ETA:  1132s
[                            ] 125/16487, 14.6 task/s, elapsed: 9s, ETA:  1124s
[                            ] 126/16487, 14.7 task/s, elapsed: 9s, ETA:  1116s
[                            ] 127/16487, 14.8 task/s, elapsed: 9s, ETA:  1108s
[                            ] 128/16487, 14.9 task/s, elapsed: 9s, ETA:  1100s
[                            ] 129/16487, 15.0 task/s, elapsed: 9s, ETA:  1092s
[                            ] 130/16487, 15.1 task/s, elapsed: 9s, ETA:  1085s
[                            ] 131/16487, 15.2 task/s, elapsed: 9s, ETA:  1077s
[                            ] 132/16487, 15.3 task/s, elapsed: 9s, ETA:  1070s
[                            ] 133/16487, 15.4 task/s, elapsed: 9s, ETA:  1063s
[                            ] 134/16487, 15.5 task/s, elapsed: 9s, ETA:  1056s
[                            ] 135/16487, 15.6 task/s, elapsed: 9s, ETA:  1049s
[                            ] 136/16487, 15.7 task/s, elapsed: 9s, ETA:  1042s
[                            ] 137/16487, 15.8 task/s, elapsed: 9s, ETA:  1035s
[                            ] 138/16487, 15.9 task/s, elapsed: 9s, ETA:  1028s
[                            ] 139/16487, 16.0 task/s, elapsed: 9s, ETA:  1022s
[                            ] 140/16487, 16.1 task/s, elapsed: 9s, ETA:  1015s
[                            ] 141/16487, 16.2 task/s, elapsed: 9s, ETA:  1009s
[                            ] 142/16487, 16.3 task/s, elapsed: 9s, ETA:  1002s
[                            ] 143/16487, 16.4 task/s, elapsed: 9s, ETA:   996s
[                            ] 144/16487, 16.5 task/s, elapsed: 9s, ETA:   990s
[                            ] 145/16487, 16.6 task/s, elapsed: 9s, ETA:   984s
[                            ] 146/16487, 16.7 task/s, elapsed: 9s, ETA:   978s
[                            ] 147/16487, 16.8 task/s, elapsed: 9s, ETA:   972s
[                            ] 148/16487, 16.9 task/s, elapsed: 9s, ETA:   966s
[                            ] 149/16487, 17.0 task/s, elapsed: 9s, ETA:   961s
[                            ] 150/16487, 17.1 task/s, elapsed: 9s, ETA:   955s
[                            ] 151/16487, 17.2 task/s, elapsed: 9s, ETA:   949s
[                            ] 152/16487, 17.3 task/s, elapsed: 9s, ETA:   944s
[                            ] 153/16487, 17.4 task/s, elapsed: 9s, ETA:   938s
[                            ] 154/16487, 17.5 task/s, elapsed: 9s, ETA:   933s
[                            ] 155/16487, 17.6 task/s, elapsed: 9s, ETA:   928s
[                            ] 156/16487, 17.7 task/s, elapsed: 9s, ETA:   923s
[                            ] 157/16487, 17.8 task/s, elapsed: 9s, ETA:   917s
[                            ] 158/16487, 17.9 task/s, elapsed: 9s, ETA:   912s
[                            ] 159/16487, 18.0 task/s, elapsed: 9s, ETA:   907s
[                            ] 160/16487, 18.1 task/s, elapsed: 9s, ETA:   902s
[                            ] 161/16487, 18.2 task/s, elapsed: 9s, ETA:   897s
[                            ] 162/16487, 18.3 task/s, elapsed: 9s, ETA:   892s
[                            ] 163/16487, 18.4 task/s, elapsed: 9s, ETA:   888s
[                            ] 164/16487, 18.5 task/s, elapsed: 9s, ETA:   883s
[                            ] 165/16487, 18.6 task/s, elapsed: 9s, ETA:   878s
[                            ] 166/16487, 18.7 task/s, elapsed: 9s, ETA:   874s
[                            ] 167/16487, 18.8 task/s, elapsed: 9s, ETA:   869s
[                            ] 168/16487, 18.9 task/s, elapsed: 9s, ETA:   864s
[                            ] 169/16487, 19.0 task/s, elapsed: 9s, ETA:   860s
[                            ] 170/16487, 19.1 task/s, elapsed: 9s, ETA:   856s
[                            ] 171/16487, 19.2 task/s, elapsed: 9s, ETA:   851s
[                            ] 172/16487, 19.3 task/s, elapsed: 9s, ETA:   847s
[                            ] 173/16487, 19.4 task/s, elapsed: 9s, ETA:   843s
[                            ] 174/16487, 19.5 task/s, elapsed: 9s, ETA:   839s
[                            ] 175/16487, 19.6 task/s, elapsed: 9s, ETA:   834s
[                            ] 176/16487, 19.6 task/s, elapsed: 9s, ETA:   830s
[                            ] 177/16487, 19.7 task/s, elapsed: 9s, ETA:   826s
[                            ] 178/16487, 19.8 task/s, elapsed: 9s, ETA:   822s
[                            ] 179/16487, 19.9 task/s, elapsed: 9s, ETA:   818s
[                            ] 180/16487, 20.0 task/s, elapsed: 9s, ETA:   814s
[                            ] 181/16487, 20.1 task/s, elapsed: 9s, ETA:   810s
[                            ] 182/16487, 20.2 task/s, elapsed: 9s, ETA:   806s
[                            ] 183/16487, 20.3 task/s, elapsed: 9s, ETA:   803s
[                            ] 184/16487, 20.4 task/s, elapsed: 9s, ETA:   799s
[                            ] 185/16487, 20.5 task/s, elapsed: 9s, ETA:   795s
[                            ] 186/16487, 20.6 task/s, elapsed: 9s, ETA:   791s
[                            ] 187/16487, 20.7 task/s, elapsed: 9s, ETA:   788s
[                            ] 188/16487, 20.8 task/s, elapsed: 9s, ETA:   784s
[                            ] 189/16487, 20.9 task/s, elapsed: 9s, ETA:   781s
[                            ] 190/16487, 21.0 task/s, elapsed: 9s, ETA:   777s
[                            ] 191/16487, 21.1 task/s, elapsed: 9s, ETA:   774s
[                            ] 192/16487, 21.2 task/s, elapsed: 9s, ETA:   770s
[                            ] 193/16487, 21.2 task/s, elapsed: 9s, ETA:   767s
[                            ] 194/16487, 21.3 task/s, elapsed: 9s, ETA:   763s
[                            ] 195/16487, 21.4 task/s, elapsed: 9s, ETA:   760s
[                            ] 196/16487, 21.5 task/s, elapsed: 9s, ETA:   757s
[                            ] 197/16487, 21.6 task/s, elapsed: 9s, ETA:   754s
[                            ] 198/16487, 21.7 task/s, elapsed: 9s, ETA:   750s
[                            ] 199/16487, 21.8 task/s, elapsed: 9s, ETA:   747s
[                            ] 200/16487, 21.9 task/s, elapsed: 9s, ETA:   744s
[                            ] 201/16487, 22.0 task/s, elapsed: 9s, ETA:   741s
[                            ] 202/16487, 22.1 task/s, elapsed: 9s, ETA:   738s
[                            ] 203/16487, 22.2 task/s, elapsed: 9s, ETA:   734s
[                            ] 204/16487, 22.3 task/s, elapsed: 9s, ETA:   731s
[                            ] 205/16487, 22.4 task/s, elapsed: 9s, ETA:   728s
[                            ] 206/16487, 22.4 task/s, elapsed: 9s, ETA:   725s
[                            ] 207/16487, 22.5 task/s, elapsed: 9s, ETA:   722s
[                            ] 208/16487, 22.6 task/s, elapsed: 9s, ETA:   719s
[                            ] 209/16487, 22.7 task/s, elapsed: 9s, ETA:   717s
[                            ] 210/16487, 22.8 task/s, elapsed: 9s, ETA:   714s
[                            ] 211/16487, 22.9 task/s, elapsed: 9s, ETA:   711s
[                            ] 212/16487, 23.0 task/s, elapsed: 9s, ETA:   708s
[                            ] 213/16487, 23.1 task/s, elapsed: 9s, ETA:   705s
[                            ] 214/16487, 23.2 task/s, elapsed: 9s, ETA:   702s
[                            ] 215/16487, 23.3 task/s, elapsed: 9s, ETA:   700s
[                            ] 216/16487, 23.3 task/s, elapsed: 9s, ETA:   697s
[                            ] 217/16487, 23.4 task/s, elapsed: 9s, ETA:   694s
[                            ] 218/16487, 23.5 task/s, elapsed: 9s, ETA:   691s
[                            ] 219/16487, 23.6 task/s, elapsed: 9s, ETA:   689s
[                            ] 220/16487, 23.7 task/s, elapsed: 9s, ETA:   686s
[                            ] 221/16487, 23.8 task/s, elapsed: 9s, ETA:   684s
[                            ] 222/16487, 23.9 task/s, elapsed: 9s, ETA:   681s
[                            ] 223/16487, 24.0 task/s, elapsed: 9s, ETA:   678s
[                            ] 224/16487, 24.1 task/s, elapsed: 9s, ETA:   676s
[                            ] 225/16487, 24.2 task/s, elapsed: 9s, ETA:   673s
[                            ] 226/16487, 24.2 task/s, elapsed: 9s, ETA:   671s
[                            ] 227/16487, 24.3 task/s, elapsed: 9s, ETA:   668s
[                            ] 228/16487, 24.4 task/s, elapsed: 9s, ETA:   666s
[                            ] 229/16487, 24.5 task/s, elapsed: 9s, ETA:   664s
[                            ] 230/16487, 24.6 task/s, elapsed: 9s, ETA:   661s
[                            ] 231/16487, 24.7 task/s, elapsed: 9s, ETA:   659s
[                            ] 232/16487, 24.8 task/s, elapsed: 9s, ETA:   656s
[                            ] 233/16487, 24.9 task/s, elapsed: 9s, ETA:   654s
[                            ] 234/16487, 24.9 task/s, elapsed: 9s, ETA:   652s
[                            ] 235/16487, 25.0 task/s, elapsed: 9s, ETA:   649s
[                            ] 236/16487, 25.1 task/s, elapsed: 9s, ETA:   647s
[                            ] 237/16487, 25.2 task/s, elapsed: 9s, ETA:   645s
[                            ] 238/16487, 25.3 task/s, elapsed: 9s, ETA:   643s
[                            ] 239/16487, 25.4 task/s, elapsed: 9s, ETA:   640s
[                            ] 240/16487, 25.5 task/s, elapsed: 9s, ETA:   638s
[                            ] 241/16487, 25.5 task/s, elapsed: 9s, ETA:   636s
[                            ] 242/16487, 25.6 task/s, elapsed: 9s, ETA:   634s
[                            ] 243/16487, 25.7 task/s, elapsed: 9s, ETA:   632s
[                            ] 244/16487, 25.8 task/s, elapsed: 9s, ETA:   629s
[                            ] 245/16487, 25.9 task/s, elapsed: 9s, ETA:   627s
[                            ] 246/16487, 26.0 task/s, elapsed: 9s, ETA:   625s
[                            ] 247/16487, 26.1 task/s, elapsed: 9s, ETA:   623s
[                            ] 248/16487, 26.2 task/s, elapsed: 9s, ETA:   621s
[                            ] 249/16487, 26.2 task/s, elapsed: 9s, ETA:   619s
[                            ] 250/16487, 26.3 task/s, elapsed: 9s, ETA:   617s
[                           ] 251/16487, 26.4 task/s, elapsed: 10s, ETA:   615s
[                           ] 252/16487, 26.5 task/s, elapsed: 10s, ETA:   613s
[                           ] 253/16487, 26.6 task/s, elapsed: 10s, ETA:   611s
[                           ] 254/16487, 26.7 task/s, elapsed: 10s, ETA:   609s
[                           ] 255/16487, 26.7 task/s, elapsed: 10s, ETA:   607s
[                           ] 256/16487, 26.8 task/s, elapsed: 10s, ETA:   605s
[                           ] 257/16487, 26.9 task/s, elapsed: 10s, ETA:   603s
[                           ] 258/16487, 27.0 task/s, elapsed: 10s, ETA:   601s
[                           ] 259/16487, 27.1 task/s, elapsed: 10s, ETA:   599s
[                           ] 260/16487, 27.2 task/s, elapsed: 10s, ETA:   598s
[                           ] 261/16487, 27.2 task/s, elapsed: 10s, ETA:   596s
[                           ] 262/16487, 27.3 task/s, elapsed: 10s, ETA:   594s
[                           ] 263/16487, 27.4 task/s, elapsed: 10s, ETA:   592s
[                           ] 264/16487, 27.5 task/s, elapsed: 10s, ETA:   590s
[                           ] 265/16487, 27.6 task/s, elapsed: 10s, ETA:   588s
[                           ] 266/16487, 27.7 task/s, elapsed: 10s, ETA:   587s
[                           ] 267/16487, 27.7 task/s, elapsed: 10s, ETA:   585s
[                           ] 268/16487, 27.8 task/s, elapsed: 10s, ETA:   583s
[                           ] 269/16487, 27.9 task/s, elapsed: 10s, ETA:   581s
[                           ] 270/16487, 28.0 task/s, elapsed: 10s, ETA:   580s
[                           ] 271/16487, 28.1 task/s, elapsed: 10s, ETA:   578s
[                           ] 272/16487, 28.1 task/s, elapsed: 10s, ETA:   576s
[                           ] 273/16487, 28.2 task/s, elapsed: 10s, ETA:   574s
[                           ] 274/16487, 28.3 task/s, elapsed: 10s, ETA:   573s
[                           ] 275/16487, 28.4 task/s, elapsed: 10s, ETA:   571s
[                           ] 276/16487, 28.5 task/s, elapsed: 10s, ETA:   569s
[                           ] 277/16487, 28.6 task/s, elapsed: 10s, ETA:   568s
[                           ] 278/16487, 28.6 task/s, elapsed: 10s, ETA:   566s
[                           ] 279/16487, 28.7 task/s, elapsed: 10s, ETA:   564s
[                           ] 280/16487, 28.8 task/s, elapsed: 10s, ETA:   563s
[                           ] 281/16487, 28.9 task/s, elapsed: 10s, ETA:   561s
[                           ] 282/16487, 29.0 task/s, elapsed: 10s, ETA:   560s
[                           ] 283/16487, 29.0 task/s, elapsed: 10s, ETA:   558s
[                           ] 284/16487, 29.1 task/s, elapsed: 10s, ETA:   556s
[                           ] 285/16487, 29.2 task/s, elapsed: 10s, ETA:   555s
[                           ] 286/16487, 29.3 task/s, elapsed: 10s, ETA:   553s
[                           ] 287/16487, 29.4 task/s, elapsed: 10s, ETA:   552s
[                           ] 288/16487, 29.4 task/s, elapsed: 10s, ETA:   550s
[                           ] 289/16487, 29.5 task/s, elapsed: 10s, ETA:   549s
[                           ] 290/16487, 29.6 task/s, elapsed: 10s, ETA:   547s
[                           ] 291/16487, 29.7 task/s, elapsed: 10s, ETA:   546s
[                           ] 292/16487, 29.8 task/s, elapsed: 10s, ETA:   544s
[                           ] 293/16487, 29.8 task/s, elapsed: 10s, ETA:   543s
[                           ] 294/16487, 29.9 task/s, elapsed: 10s, ETA:   541s
[                           ] 295/16487, 30.0 task/s, elapsed: 10s, ETA:   540s
[                           ] 296/16487, 30.1 task/s, elapsed: 10s, ETA:   538s
[                           ] 297/16487, 30.2 task/s, elapsed: 10s, ETA:   537s
