NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63460s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42395s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31860s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25537s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21324s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18314s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16055s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14301s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12895s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11746s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10788s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9976s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9281s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8679s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8152s
[                           ] 225/16487, 20.1 task/s, elapsed: 11s, ETA:   808s
[                           ] 226/16487, 20.2 task/s, elapsed: 11s, ETA:   806s
[                           ] 227/16487, 20.2 task/s, elapsed: 11s, ETA:   803s
[                           ] 228/16487, 20.3 task/s, elapsed: 11s, ETA:   801s
[                           ] 229/16487, 20.4 task/s, elapsed: 11s, ETA:   798s
[                           ] 230/16487, 20.4 task/s, elapsed: 11s, ETA:   796s
[                           ] 231/16487, 20.5 task/s, elapsed: 11s, ETA:   794s
[                           ] 232/16487, 20.5 task/s, elapsed: 11s, ETA:   791s
[                           ] 233/16487, 20.6 task/s, elapsed: 11s, ETA:   789s
[                           ] 234/16487, 20.7 task/s, elapsed: 11s, ETA:   786s
[                           ] 235/16487, 20.7 task/s, elapsed: 11s, ETA:   784s
[                           ] 236/16487, 20.8 task/s, elapsed: 11s, ETA:   782s
[                           ] 237/16487, 20.8 task/s, elapsed: 11s, ETA:   780s
[                           ] 238/16487, 20.9 task/s, elapsed: 11s, ETA:   777s
[                           ] 239/16487, 21.0 task/s, elapsed: 11s, ETA:   775s
[                           ] 240/16487, 21.0 task/s, elapsed: 11s, ETA:   773s
[                           ] 241/16487, 21.1 task/s, elapsed: 11s, ETA:   771s
[                           ] 242/16487, 21.1 task/s, elapsed: 11s, ETA:   768s
[                           ] 243/16487, 21.2 task/s, elapsed: 11s, ETA:   766s
[                           ] 244/16487, 21.3 task/s, elapsed: 11s, ETA:   764s
[                           ] 245/16487, 21.3 task/s, elapsed: 11s, ETA:   762s
[                           ] 246/16487, 21.4 task/s, elapsed: 12s, ETA:   760s
[                           ] 247/16487, 21.4 task/s, elapsed: 12s, ETA:   758s
[                           ] 248/16487, 21.5 task/s, elapsed: 12s, ETA:   756s
[                           ] 249/16487, 21.5 task/s, elapsed: 12s, ETA:   754s
[                           ] 250/16487, 21.6 task/s, elapsed: 12s, ETA:   752s
[                           ] 251/16487, 21.7 task/s, elapsed: 12s, ETA:   750s
[                           ] 252/16487, 21.7 task/s, elapsed: 12s, ETA:   748s
[                           ] 253/16487, 21.8 task/s, elapsed: 12s, ETA:   746s
[                           ] 254/16487, 21.8 task/s, elapsed: 12s, ETA:   744s
[                           ] 255/16487, 21.9 task/s, elapsed: 12s, ETA:   742s
[                           ] 256/16487, 21.9 task/s, elapsed: 12s, ETA:   740s
[                           ] 257/16487, 22.0 task/s, elapsed: 12s, ETA:   738s
[                           ] 258/16487, 22.1 task/s, elapsed: 12s, ETA:   736s
[                           ] 259/16487, 22.1 task/s, elapsed: 12s, ETA:   734s
[                           ] 260/16487, 22.2 task/s, elapsed: 12s, ETA:   732s
[                           ] 261/16487, 22.2 task/s, elapsed: 12s, ETA:   730s
[                           ] 262/16487, 22.3 task/s, elapsed: 12s, ETA:   728s
[                           ] 263/16487, 22.3 task/s, elapsed: 12s, ETA:   727s
[                           ] 264/16487, 22.4 task/s, elapsed: 12s, ETA:   725s
[                           ] 265/16487, 22.4 task/s, elapsed: 12s, ETA:   723s
[                           ] 266/16487, 22.5 task/s, elapsed: 12s, ETA:   721s
[                           ] 267/16487, 22.5 task/s, elapsed: 12s, ETA:   719s
[                           ] 268/16487, 22.6 task/s, elapsed: 12s, ETA:   718s
[                           ] 269/16487, 22.7 task/s, elapsed: 12s, ETA:   716s
[                           ] 270/16487, 22.7 task/s, elapsed: 12s, ETA:   714s
[                           ] 271/16487, 22.8 task/s, elapsed: 12s, ETA:   712s
[                           ] 272/16487, 22.8 task/s, elapsed: 12s, ETA:   710s
[                           ] 273/16487, 22.9 task/s, elapsed: 12s, ETA:   709s
[                           ] 274/16487, 22.9 task/s, elapsed: 12s, ETA:   707s
[                           ] 275/16487, 23.0 task/s, elapsed: 12s, ETA:   705s
[                           ] 276/16487, 23.0 task/s, elapsed: 12s, ETA:   704s
[                           ] 277/16487, 23.1 task/s, elapsed: 12s, ETA:   702s
[                           ] 278/16487, 23.1 task/s, elapsed: 12s, ETA:   700s
[                           ] 279/16487, 23.2 task/s, elapsed: 12s, ETA:   699s
[                           ] 280/16487, 23.3 task/s, elapsed: 12s, ETA:   697s
[                           ] 281/16487, 23.3 task/s, elapsed: 12s, ETA:   695s
[                           ] 282/16487, 23.4 task/s, elapsed: 12s, ETA:   694s
[                           ] 283/16487, 23.4 task/s, elapsed: 12s, ETA:   692s
[                           ] 284/16487, 23.5 task/s, elapsed: 12s, ETA:   691s
[                           ] 285/16487, 23.5 task/s, elapsed: 12s, ETA:   689s
[                           ] 286/16487, 23.6 task/s, elapsed: 12s, ETA:   687s
[                           ] 287/16487, 23.6 task/s, elapsed: 12s, ETA:   686s
[                           ] 288/16487, 23.7 task/s, elapsed: 12s, ETA:   684s
[                           ] 289/16487, 23.7 task/s, elapsed: 12s, ETA:   683s
[                           ] 290/16487, 23.8 task/s, elapsed: 12s, ETA:   681s
[                           ] 291/16487, 23.8 task/s, elapsed: 12s, ETA:   680s
[                           ] 292/16487, 23.9 task/s, elapsed: 12s, ETA:   678s
[                           ] 293/16487, 23.9 task/s, elapsed: 12s, ETA:   677s
[                           ] 294/16487, 24.0 task/s, elapsed: 12s, ETA:   675s
[                           ] 295/16487, 24.0 task/s, elapsed: 12s, ETA:   674s
[                           ] 296/16487, 24.1 task/s, elapsed: 12s, ETA:   672s
[                           ] 297/16487, 24.1 task/s, elapsed: 12s, ETA:   671s
[                           ] 298/16487, 24.2 task/s, elapsed: 12s, ETA:   669s
[                           ] 299/16487, 24.2 task/s, elapsed: 12s, ETA:   668s
