NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63437s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42352s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31816s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25492s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21275s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18262s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16001s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14247s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12841s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11690s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10731s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9920s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9224s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8622s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8095s
[                              ] 65/16487, 7.7 task/s, elapsed: 8s, ETA:  2133s
[                              ] 66/16487, 7.8 task/s, elapsed: 8s, ETA:  2103s
[                              ] 67/16487, 7.9 task/s, elapsed: 8s, ETA:  2075s
[                              ] 68/16487, 8.0 task/s, elapsed: 8s, ETA:  2047s
[                              ] 69/16487, 8.1 task/s, elapsed: 8s, ETA:  2021s
[                              ] 70/16487, 8.2 task/s, elapsed: 9s, ETA:  1995s
[                              ] 71/16487, 8.3 task/s, elapsed: 9s, ETA:  1969s
[                              ] 72/16487, 8.4 task/s, elapsed: 9s, ETA:  1945s
[                              ] 73/16487, 8.5 task/s, elapsed: 9s, ETA:  1920s
[                              ] 74/16487, 8.7 task/s, elapsed: 9s, ETA:  1897s
[                              ] 75/16487, 8.8 task/s, elapsed: 9s, ETA:  1874s
[                              ] 76/16487, 8.9 task/s, elapsed: 9s, ETA:  1852s
[                              ] 77/16487, 9.0 task/s, elapsed: 9s, ETA:  1830s
[                              ] 78/16487, 9.1 task/s, elapsed: 9s, ETA:  1810s
[                              ] 79/16487, 9.2 task/s, elapsed: 9s, ETA:  1789s
[                              ] 80/16487, 9.3 task/s, elapsed: 9s, ETA:  1769s
[                              ] 81/16487, 9.4 task/s, elapsed: 9s, ETA:  1750s
[                              ] 82/16487, 9.5 task/s, elapsed: 9s, ETA:  1730s
[                              ] 83/16487, 9.6 task/s, elapsed: 9s, ETA:  1712s
[                              ] 84/16487, 9.7 task/s, elapsed: 9s, ETA:  1694s
[                              ] 85/16487, 9.8 task/s, elapsed: 9s, ETA:  1676s
[                              ] 86/16487, 9.9 task/s, elapsed: 9s, ETA:  1658s
[                             ] 87/16487, 10.0 task/s, elapsed: 9s, ETA:  1642s
[                             ] 88/16487, 10.1 task/s, elapsed: 9s, ETA:  1625s
[                             ] 89/16487, 10.2 task/s, elapsed: 9s, ETA:  1609s
[                             ] 90/16487, 10.3 task/s, elapsed: 9s, ETA:  1593s
[                             ] 91/16487, 10.4 task/s, elapsed: 9s, ETA:  1578s
[                             ] 92/16487, 10.5 task/s, elapsed: 9s, ETA:  1563s
[                             ] 93/16487, 10.6 task/s, elapsed: 9s, ETA:  1548s
[                             ] 94/16487, 10.7 task/s, elapsed: 9s, ETA:  1534s
[                             ] 95/16487, 10.8 task/s, elapsed: 9s, ETA:  1519s
[                             ] 96/16487, 10.9 task/s, elapsed: 9s, ETA:  1505s
[                             ] 97/16487, 11.0 task/s, elapsed: 9s, ETA:  1492s
[                             ] 98/16487, 11.1 task/s, elapsed: 9s, ETA:  1478s
[                             ] 99/16487, 11.2 task/s, elapsed: 9s, ETA:  1465s
[                            ] 100/16487, 11.3 task/s, elapsed: 9s, ETA:  1453s
[                            ] 101/16487, 11.4 task/s, elapsed: 9s, ETA:  1440s
[                            ] 102/16487, 11.5 task/s, elapsed: 9s, ETA:  1428s
[                            ] 103/16487, 11.6 task/s, elapsed: 9s, ETA:  1416s
[                            ] 104/16487, 11.7 task/s, elapsed: 9s, ETA:  1404s
[                            ] 105/16487, 11.8 task/s, elapsed: 9s, ETA:  1393s
[                            ] 106/16487, 11.9 task/s, elapsed: 9s, ETA:  1381s
[                            ] 107/16487, 12.0 task/s, elapsed: 9s, ETA:  1370s
[                            ] 108/16487, 12.0 task/s, elapsed: 9s, ETA:  1359s
[                            ] 109/16487, 12.1 task/s, elapsed: 9s, ETA:  1349s
[                            ] 110/16487, 12.2 task/s, elapsed: 9s, ETA:  1338s
[                            ] 111/16487, 12.3 task/s, elapsed: 9s, ETA:  1328s
[                            ] 112/16487, 12.4 task/s, elapsed: 9s, ETA:  1318s
[                            ] 113/16487, 12.5 task/s, elapsed: 9s, ETA:  1308s
[                            ] 114/16487, 12.6 task/s, elapsed: 9s, ETA:  1298s
[                            ] 115/16487, 12.7 task/s, elapsed: 9s, ETA:  1288s
[                            ] 116/16487, 12.8 task/s, elapsed: 9s, ETA:  1279s
[                            ] 117/16487, 12.9 task/s, elapsed: 9s, ETA:  1269s
[                            ] 118/16487, 13.0 task/s, elapsed: 9s, ETA:  1260s
[                            ] 119/16487, 13.1 task/s, elapsed: 9s, ETA:  1251s
[                            ] 120/16487, 13.2 task/s, elapsed: 9s, ETA:  1242s
[                            ] 121/16487, 13.3 task/s, elapsed: 9s, ETA:  1233s
[                            ] 122/16487, 13.4 task/s, elapsed: 9s, ETA:  1225s
[                            ] 123/16487, 13.5 task/s, elapsed: 9s, ETA:  1216s
[                            ] 124/16487, 13.5 task/s, elapsed: 9s, ETA:  1208s
[                            ] 125/16487, 13.6 task/s, elapsed: 9s, ETA:  1200s
[                            ] 126/16487, 13.7 task/s, elapsed: 9s, ETA:  1192s
[                            ] 127/16487, 13.8 task/s, elapsed: 9s, ETA:  1184s
[                            ] 128/16487, 13.9 task/s, elapsed: 9s, ETA:  1176s
[                            ] 129/16487, 14.0 task/s, elapsed: 9s, ETA:  1168s
[                            ] 130/16487, 14.1 task/s, elapsed: 9s, ETA:  1161s
[                            ] 131/16487, 14.2 task/s, elapsed: 9s, ETA:  1153s
[                            ] 132/16487, 14.3 task/s, elapsed: 9s, ETA:  1146s
[                            ] 133/16487, 14.4 task/s, elapsed: 9s, ETA:  1139s
[                            ] 134/16487, 14.5 task/s, elapsed: 9s, ETA:  1131s
[                            ] 135/16487, 14.5 task/s, elapsed: 9s, ETA:  1124s
[                            ] 136/16487, 14.6 task/s, elapsed: 9s, ETA:  1118s
[                            ] 137/16487, 14.7 task/s, elapsed: 9s, ETA:  1111s
[                            ] 138/16487, 14.8 task/s, elapsed: 9s, ETA:  1104s
[                            ] 139/16487, 14.9 task/s, elapsed: 9s, ETA:  1097s
[                            ] 140/16487, 15.0 task/s, elapsed: 9s, ETA:  1091s
[                            ] 141/16487, 15.1 task/s, elapsed: 9s, ETA:  1084s
[                            ] 142/16487, 15.2 task/s, elapsed: 9s, ETA:  1078s
[                            ] 143/16487, 15.3 task/s, elapsed: 9s, ETA:  1072s
[                            ] 144/16487, 15.3 task/s, elapsed: 9s, ETA:  1065s
[                            ] 145/16487, 15.4 task/s, elapsed: 9s, ETA:  1060s
[                            ] 146/16487, 15.5 task/s, elapsed: 9s, ETA:  1054s
[                            ] 147/16487, 15.6 task/s, elapsed: 9s, ETA:  1048s
[                            ] 148/16487, 15.7 task/s, elapsed: 9s, ETA:  1042s
[                            ] 149/16487, 15.8 task/s, elapsed: 9s, ETA:  1036s
[                            ] 150/16487, 15.9 task/s, elapsed: 9s, ETA:  1030s
[                            ] 151/16487, 15.9 task/s, elapsed: 9s, ETA:  1025s
[                            ] 152/16487, 16.0 task/s, elapsed: 9s, ETA:  1019s
[                            ] 153/16487, 16.1 task/s, elapsed: 9s, ETA:  1014s
[                           ] 154/16487, 16.2 task/s, elapsed: 10s, ETA:  1008s
[                           ] 155/16487, 16.3 task/s, elapsed: 10s, ETA:  1003s
[                           ] 156/16487, 16.4 task/s, elapsed: 10s, ETA:   998s
[                           ] 157/16487, 16.4 task/s, elapsed: 10s, ETA:   993s
[                           ] 158/16487, 16.5 task/s, elapsed: 10s, ETA:   988s
[                           ] 159/16487, 16.6 task/s, elapsed: 10s, ETA:   983s
[                           ] 160/16487, 16.7 task/s, elapsed: 10s, ETA:   978s
[                           ] 161/16487, 16.8 task/s, elapsed: 10s, ETA:   973s
[                           ] 162/16487, 16.9 task/s, elapsed: 10s, ETA:   968s
[                           ] 163/16487, 17.0 task/s, elapsed: 10s, ETA:   963s
[                           ] 164/16487, 17.0 task/s, elapsed: 10s, ETA:   958s
[                           ] 165/16487, 17.1 task/s, elapsed: 10s, ETA:   954s
[                           ] 166/16487, 17.2 task/s, elapsed: 10s, ETA:   949s
[                           ] 167/16487, 17.3 task/s, elapsed: 10s, ETA:   944s
[                           ] 168/16487, 17.4 task/s, elapsed: 10s, ETA:   940s
[                           ] 169/16487, 17.4 task/s, elapsed: 10s, ETA:   935s
[                           ] 170/16487, 17.5 task/s, elapsed: 10s, ETA:   931s
[                           ] 171/16487, 17.6 task/s, elapsed: 10s, ETA:   927s
[                           ] 172/16487, 17.7 task/s, elapsed: 10s, ETA:   922s
[                           ] 173/16487, 17.8 task/s, elapsed: 10s, ETA:   918s
[                           ] 174/16487, 17.9 task/s, elapsed: 10s, ETA:   914s
[                           ] 175/16487, 17.9 task/s, elapsed: 10s, ETA:   910s
[                           ] 176/16487, 18.0 task/s, elapsed: 10s, ETA:   906s
[                           ] 177/16487, 18.1 task/s, elapsed: 10s, ETA:   902s
[                           ] 178/16487, 18.2 task/s, elapsed: 10s, ETA:   898s
[                           ] 179/16487, 18.3 task/s, elapsed: 10s, ETA:   894s
[                           ] 180/16487, 18.3 task/s, elapsed: 10s, ETA:   890s
[                           ] 181/16487, 18.4 task/s, elapsed: 10s, ETA:   886s
[                           ] 182/16487, 18.5 task/s, elapsed: 10s, ETA:   882s
[                           ] 183/16487, 18.6 task/s, elapsed: 10s, ETA:   878s
[                           ] 184/16487, 18.6 task/s, elapsed: 10s, ETA:   874s
[                           ] 185/16487, 18.7 task/s, elapsed: 10s, ETA:   870s
[                           ] 186/16487, 18.8 task/s, elapsed: 10s, ETA:   867s
[                           ] 187/16487, 18.9 task/s, elapsed: 10s, ETA:   863s
[                           ] 188/16487, 19.0 task/s, elapsed: 10s, ETA:   859s
[                           ] 189/16487, 19.0 task/s, elapsed: 10s, ETA:   856s
[                           ] 190/16487, 19.1 task/s, elapsed: 10s, ETA:   852s
[                           ] 191/16487, 19.2 task/s, elapsed: 10s, ETA:   849s
[                           ] 192/16487, 19.3 task/s, elapsed: 10s, ETA:   846s
[                           ] 193/16487, 19.3 task/s, elapsed: 10s, ETA:   842s
[                           ] 194/16487, 19.4 task/s, elapsed: 10s, ETA:   839s
[                           ] 195/16487, 19.5 task/s, elapsed: 10s, ETA:   835s
[                           ] 196/16487, 19.6 task/s, elapsed: 10s, ETA:   832s
[                           ] 197/16487, 19.7 task/s, elapsed: 10s, ETA:   829s
[                           ] 198/16487, 19.7 task/s, elapsed: 10s, ETA:   825s
[                           ] 199/16487, 19.8 task/s, elapsed: 10s, ETA:   822s
[                           ] 200/16487, 19.9 task/s, elapsed: 10s, ETA:   819s
[                           ] 201/16487, 20.0 task/s, elapsed: 10s, ETA:   816s
[                           ] 202/16487, 20.0 task/s, elapsed: 10s, ETA:   813s
[                           ] 203/16487, 20.1 task/s, elapsed: 10s, ETA:   810s
[                           ] 204/16487, 20.2 task/s, elapsed: 10s, ETA:   807s
[                           ] 205/16487, 20.3 task/s, elapsed: 10s, ETA:   804s
[                           ] 206/16487, 20.3 task/s, elapsed: 10s, ETA:   801s
[                           ] 207/16487, 20.4 task/s, elapsed: 10s, ETA:   798s
[                           ] 208/16487, 20.5 task/s, elapsed: 10s, ETA:   795s
[                           ] 209/16487, 20.6 task/s, elapsed: 10s, ETA:   792s
[                           ] 210/16487, 20.6 task/s, elapsed: 10s, ETA:   789s
[                           ] 211/16487, 20.7 task/s, elapsed: 10s, ETA:   786s
[                           ] 212/16487, 20.8 task/s, elapsed: 10s, ETA:   783s
[                           ] 213/16487, 20.9 task/s, elapsed: 10s, ETA:   780s
[                           ] 214/16487, 20.9 task/s, elapsed: 10s, ETA:   778s
[                           ] 215/16487, 21.0 task/s, elapsed: 10s, ETA:   775s
[                           ] 216/16487, 21.1 task/s, elapsed: 10s, ETA:   772s
[                           ] 217/16487, 21.1 task/s, elapsed: 10s, ETA:   769s
[                           ] 218/16487, 21.2 task/s, elapsed: 10s, ETA:   767s
[                           ] 219/16487, 21.3 task/s, elapsed: 10s, ETA:   764s
[                           ] 220/16487, 21.4 task/s, elapsed: 10s, ETA:   761s
[                           ] 221/16487, 21.4 task/s, elapsed: 10s, ETA:   759s
[                           ] 222/16487, 21.5 task/s, elapsed: 10s, ETA:   756s
[                           ] 223/16487, 21.6 task/s, elapsed: 10s, ETA:   754s
[                           ] 224/16487, 21.7 task/s, elapsed: 10s, ETA:   751s
[                           ] 225/16487, 21.7 task/s, elapsed: 10s, ETA:   749s
[                           ] 226/16487, 21.8 task/s, elapsed: 10s, ETA:   746s
[                           ] 227/16487, 21.9 task/s, elapsed: 10s, ETA:   744s
[                           ] 228/16487, 21.9 task/s, elapsed: 10s, ETA:   741s
[                           ] 229/16487, 22.0 task/s, elapsed: 10s, ETA:   739s
[                           ] 230/16487, 22.1 task/s, elapsed: 10s, ETA:   736s
[                           ] 231/16487, 22.2 task/s, elapsed: 10s, ETA:   734s
[                           ] 232/16487, 22.2 task/s, elapsed: 10s, ETA:   731s
[                           ] 233/16487, 22.3 task/s, elapsed: 10s, ETA:   729s
[                           ] 234/16487, 22.4 task/s, elapsed: 10s, ETA:   726s
[                           ] 235/16487, 22.4 task/s, elapsed: 10s, ETA:   724s
[                           ] 236/16487, 22.5 task/s, elapsed: 10s, ETA:   722s
[                           ] 237/16487, 22.6 task/s, elapsed: 10s, ETA:   720s
[                           ] 238/16487, 22.7 task/s, elapsed: 11s, ETA:   717s
[                           ] 239/16487, 22.7 task/s, elapsed: 11s, ETA:   715s
[                           ] 240/16487, 22.8 task/s, elapsed: 11s, ETA:   713s
[                           ] 241/16487, 22.9 task/s, elapsed: 11s, ETA:   711s
[                           ] 242/16487, 22.9 task/s, elapsed: 11s, ETA:   708s
[                           ] 243/16487, 23.0 task/s, elapsed: 11s, ETA:   706s
[                           ] 244/16487, 23.1 task/s, elapsed: 11s, ETA:   704s
[                           ] 245/16487, 23.1 task/s, elapsed: 11s, ETA:   702s
[                           ] 246/16487, 23.2 task/s, elapsed: 11s, ETA:   700s
[                           ] 247/16487, 23.3 task/s, elapsed: 11s, ETA:   698s
[                           ] 248/16487, 23.3 task/s, elapsed: 11s, ETA:   696s
[                           ] 249/16487, 23.4 task/s, elapsed: 11s, ETA:   694s
[                           ] 250/16487, 23.5 task/s, elapsed: 11s, ETA:   692s
[                           ] 251/16487, 23.5 task/s, elapsed: 11s, ETA:   690s
[                           ] 252/16487, 23.6 task/s, elapsed: 11s, ETA:   687s
[                           ] 253/16487, 23.7 task/s, elapsed: 11s, ETA:   685s
[                           ] 254/16487, 23.8 task/s, elapsed: 11s, ETA:   683s
[                           ] 255/16487, 23.8 task/s, elapsed: 11s, ETA:   681s
[                           ] 256/16487, 23.9 task/s, elapsed: 11s, ETA:   679s
[                           ] 257/16487, 24.0 task/s, elapsed: 11s, ETA:   678s
[                           ] 258/16487, 24.0 task/s, elapsed: 11s, ETA:   676s
[                           ] 259/16487, 24.1 task/s, elapsed: 11s, ETA:   674s
[                           ] 260/16487, 24.2 task/s, elapsed: 11s, ETA:   672s
[                           ] 261/16487, 24.2 task/s, elapsed: 11s, ETA:   670s
[                           ] 262/16487, 24.3 task/s, elapsed: 11s, ETA:   668s
[                           ] 263/16487, 24.4 task/s, elapsed: 11s, ETA:   666s
[                           ] 264/16487, 24.4 task/s, elapsed: 11s, ETA:   664s
[                           ] 265/16487, 24.5 task/s, elapsed: 11s, ETA:   663s
[                           ] 266/16487, 24.5 task/s, elapsed: 11s, ETA:   661s
[                           ] 267/16487, 24.6 task/s, elapsed: 11s, ETA:   659s
[                           ] 268/16487, 24.7 task/s, elapsed: 11s, ETA:   657s
[                           ] 269/16487, 24.7 task/s, elapsed: 11s, ETA:   656s
[                           ] 270/16487, 24.8 task/s, elapsed: 11s, ETA:   654s
[                           ] 271/16487, 24.9 task/s, elapsed: 11s, ETA:   652s
[                           ] 272/16487, 24.9 task/s, elapsed: 11s, ETA:   650s
[                           ] 273/16487, 25.0 task/s, elapsed: 11s, ETA:   649s
[                           ] 274/16487, 25.1 task/s, elapsed: 11s, ETA:   647s
[                           ] 275/16487, 25.1 task/s, elapsed: 11s, ETA:   645s
[                           ] 276/16487, 25.2 task/s, elapsed: 11s, ETA:   644s
[                           ] 277/16487, 25.3 task/s, elapsed: 11s, ETA:   642s
[                           ] 278/16487, 25.3 task/s, elapsed: 11s, ETA:   640s
[                           ] 279/16487, 25.4 task/s, elapsed: 11s, ETA:   639s
[                           ] 280/16487, 25.4 task/s, elapsed: 11s, ETA:   637s
[                           ] 281/16487, 25.5 task/s, elapsed: 11s, ETA:   635s
[                           ] 282/16487, 25.6 task/s, elapsed: 11s, ETA:   634s
[                           ] 283/16487, 25.6 task/s, elapsed: 11s, ETA:   632s
[                           ] 284/16487, 25.7 task/s, elapsed: 11s, ETA:   630s
[                           ] 285/16487, 25.8 task/s, elapsed: 11s, ETA:   629s
[                           ] 286/16487, 25.8 task/s, elapsed: 11s, ETA:   627s
[                           ] 287/16487, 25.9 task/s, elapsed: 11s, ETA:   626s
[                           ] 288/16487, 26.0 task/s, elapsed: 11s, ETA:   624s
[                           ] 289/16487, 26.0 task/s, elapsed: 11s, ETA:   623s
[                           ] 290/16487, 26.1 task/s, elapsed: 11s, ETA:   621s
[                           ] 291/16487, 26.1 task/s, elapsed: 11s, ETA:   619s
[                           ] 292/16487, 26.2 task/s, elapsed: 11s, ETA:   618s
[                           ] 293/16487, 26.3 task/s, elapsed: 11s, ETA:   617s
[                           ] 294/16487, 26.3 task/s, elapsed: 11s, ETA:   615s
[                           ] 295/16487, 26.4 task/s, elapsed: 11s, ETA:   614s
