NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 16952s
[                                ] 3/4655, 0.4 task/s, elapsed: 7s, ETA: 11316s
[                                ] 4/4655, 0.5 task/s, elapsed: 7s, ETA:  8498s
[                                ] 5/4655, 0.7 task/s, elapsed: 7s, ETA:  6808s
[                                ] 6/4655, 0.8 task/s, elapsed: 7s, ETA:  5681s
[                                ] 7/4655, 1.0 task/s, elapsed: 7s, ETA:  4876s
[                                ] 8/4655, 1.1 task/s, elapsed: 7s, ETA:  4272s
[                                ] 9/4655, 1.2 task/s, elapsed: 7s, ETA:  3803s
[                               ] 10/4655, 1.4 task/s, elapsed: 7s, ETA:  3427s
[                               ] 11/4655, 1.5 task/s, elapsed: 7s, ETA:  3119s
[                               ] 12/4655, 1.6 task/s, elapsed: 7s, ETA:  2864s
[                               ] 13/4655, 1.8 task/s, elapsed: 7s, ETA:  2647s
[                               ] 14/4655, 1.9 task/s, elapsed: 7s, ETA:  2461s
[                               ] 15/4655, 2.0 task/s, elapsed: 7s, ETA:  2300s
[                               ] 16/4655, 2.1 task/s, elapsed: 7s, ETA:  2160s
[                               ] 65/4655, 8.1 task/s, elapsed: 8s, ETA:   567s
[                               ] 66/4655, 8.2 task/s, elapsed: 8s, ETA:   559s
[                               ] 67/4655, 8.3 task/s, elapsed: 8s, ETA:   551s
[                               ] 68/4655, 8.4 task/s, elapsed: 8s, ETA:   544s
[                               ] 69/4655, 8.5 task/s, elapsed: 8s, ETA:   537s
[                               ] 70/4655, 8.7 task/s, elapsed: 8s, ETA:   530s
[                               ] 71/4655, 8.8 task/s, elapsed: 8s, ETA:   523s
[                               ] 72/4655, 8.9 task/s, elapsed: 8s, ETA:   516s
[                               ] 73/4655, 9.0 task/s, elapsed: 8s, ETA:   510s
[                               ] 74/4655, 9.1 task/s, elapsed: 8s, ETA:   503s
[                               ] 75/4655, 9.2 task/s, elapsed: 8s, ETA:   497s
[                               ] 76/4655, 9.3 task/s, elapsed: 8s, ETA:   491s
[                               ] 77/4655, 9.4 task/s, elapsed: 8s, ETA:   485s
[                               ] 78/4655, 9.5 task/s, elapsed: 8s, ETA:   480s
[                               ] 79/4655, 9.6 task/s, elapsed: 8s, ETA:   474s
[                               ] 80/4655, 9.8 task/s, elapsed: 8s, ETA:   469s
[                               ] 81/4655, 9.9 task/s, elapsed: 8s, ETA:   464s
[                              ] 82/4655, 10.0 task/s, elapsed: 8s, ETA:   458s
[                              ] 83/4655, 10.1 task/s, elapsed: 8s, ETA:   453s
[                              ] 84/4655, 10.2 task/s, elapsed: 8s, ETA:   449s
[                              ] 85/4655, 10.3 task/s, elapsed: 8s, ETA:   444s
[                              ] 86/4655, 10.4 task/s, elapsed: 8s, ETA:   439s
[                              ] 87/4655, 10.5 task/s, elapsed: 8s, ETA:   435s
[                              ] 88/4655, 10.6 task/s, elapsed: 8s, ETA:   430s
[                              ] 89/4655, 10.7 task/s, elapsed: 8s, ETA:   426s
[                              ] 90/4655, 10.8 task/s, elapsed: 8s, ETA:   421s
[                              ] 91/4655, 10.9 task/s, elapsed: 8s, ETA:   417s
[                              ] 92/4655, 11.0 task/s, elapsed: 8s, ETA:   413s
[                              ] 93/4655, 11.1 task/s, elapsed: 8s, ETA:   409s
[                              ] 94/4655, 11.3 task/s, elapsed: 8s, ETA:   405s
[                              ] 95/4655, 11.4 task/s, elapsed: 8s, ETA:   401s
[                              ] 96/4655, 11.5 task/s, elapsed: 8s, ETA:   398s
[                              ] 97/4655, 11.6 task/s, elapsed: 8s, ETA:   394s
[                              ] 98/4655, 11.7 task/s, elapsed: 8s, ETA:   391s
[                              ] 99/4655, 11.8 task/s, elapsed: 8s, ETA:   387s
[                             ] 100/4655, 11.9 task/s, elapsed: 8s, ETA:   384s
[                             ] 101/4655, 12.0 task/s, elapsed: 8s, ETA:   380s
[                             ] 102/4655, 12.1 task/s, elapsed: 8s, ETA:   377s
[                             ] 103/4655, 12.2 task/s, elapsed: 8s, ETA:   374s
[                             ] 104/4655, 12.3 task/s, elapsed: 8s, ETA:   370s
[                             ] 105/4655, 12.4 task/s, elapsed: 8s, ETA:   367s
[                             ] 106/4655, 12.5 task/s, elapsed: 8s, ETA:   364s
[                             ] 107/4655, 12.6 task/s, elapsed: 9s, ETA:   361s
[                             ] 108/4655, 12.7 task/s, elapsed: 9s, ETA:   358s
[                             ] 109/4655, 12.8 task/s, elapsed: 9s, ETA:   356s
[                             ] 110/4655, 12.9 task/s, elapsed: 9s, ETA:   353s
[                             ] 111/4655, 13.0 task/s, elapsed: 9s, ETA:   350s
[                             ] 112/4655, 13.1 task/s, elapsed: 9s, ETA:   347s
[                             ] 113/4655, 13.2 task/s, elapsed: 9s, ETA:   345s
[                             ] 114/4655, 13.3 task/s, elapsed: 9s, ETA:   342s
[                             ] 115/4655, 13.4 task/s, elapsed: 9s, ETA:   340s
[                             ] 116/4655, 13.5 task/s, elapsed: 9s, ETA:   337s
[                             ] 117/4655, 13.6 task/s, elapsed: 9s, ETA:   334s
[                             ] 118/4655, 13.7 task/s, elapsed: 9s, ETA:   332s
[                             ] 119/4655, 13.8 task/s, elapsed: 9s, ETA:   330s
[                             ] 120/4655, 13.9 task/s, elapsed: 9s, ETA:   327s
[                             ] 121/4655, 14.0 task/s, elapsed: 9s, ETA:   325s
[                             ] 122/4655, 14.0 task/s, elapsed: 9s, ETA:   323s
[                             ] 123/4655, 14.1 task/s, elapsed: 9s, ETA:   320s
[                             ] 124/4655, 14.2 task/s, elapsed: 9s, ETA:   318s
[                             ] 125/4655, 14.3 task/s, elapsed: 9s, ETA:   316s
[                             ] 126/4655, 14.4 task/s, elapsed: 9s, ETA:   314s
[                             ] 127/4655, 14.5 task/s, elapsed: 9s, ETA:   312s
[                             ] 128/4655, 14.6 task/s, elapsed: 9s, ETA:   310s
[                             ] 129/4655, 14.7 task/s, elapsed: 9s, ETA:   308s
[                             ] 130/4655, 14.8 task/s, elapsed: 9s, ETA:   306s
[                             ] 131/4655, 14.9 task/s, elapsed: 9s, ETA:   304s
[                             ] 132/4655, 15.0 task/s, elapsed: 9s, ETA:   302s
[                             ] 133/4655, 15.1 task/s, elapsed: 9s, ETA:   300s
[                             ] 134/4655, 15.2 task/s, elapsed: 9s, ETA:   298s
[                             ] 135/4655, 15.3 task/s, elapsed: 9s, ETA:   296s
[                             ] 136/4655, 15.4 task/s, elapsed: 9s, ETA:   294s
[                             ] 137/4655, 15.5 task/s, elapsed: 9s, ETA:   292s
[                             ] 138/4655, 15.5 task/s, elapsed: 9s, ETA:   291s
[                             ] 139/4655, 15.6 task/s, elapsed: 9s, ETA:   289s
[                             ] 140/4655, 15.7 task/s, elapsed: 9s, ETA:   287s
[                             ] 141/4655, 15.8 task/s, elapsed: 9s, ETA:   285s
[                             ] 142/4655, 15.9 task/s, elapsed: 9s, ETA:   283s
[                             ] 143/4655, 16.0 task/s, elapsed: 9s, ETA:   282s
[                             ] 144/4655, 16.1 task/s, elapsed: 9s, ETA:   280s
[                             ] 145/4655, 16.2 task/s, elapsed: 9s, ETA:   279s
[                             ] 146/4655, 16.3 task/s, elapsed: 9s, ETA:   277s
[                             ] 147/4655, 16.4 task/s, elapsed: 9s, ETA:   275s
[                             ] 148/4655, 16.5 task/s, elapsed: 9s, ETA:   274s
[                             ] 149/4655, 16.5 task/s, elapsed: 9s, ETA:   272s
[                             ] 150/4655, 16.6 task/s, elapsed: 9s, ETA:   271s
[                             ] 151/4655, 16.7 task/s, elapsed: 9s, ETA:   269s
[                             ] 152/4655, 16.8 task/s, elapsed: 9s, ETA:   268s
[                             ] 153/4655, 16.9 task/s, elapsed: 9s, ETA:   266s
[                             ] 154/4655, 17.0 task/s, elapsed: 9s, ETA:   265s
[                             ] 155/4655, 17.1 task/s, elapsed: 9s, ETA:   263s
[                             ] 156/4655, 17.2 task/s, elapsed: 9s, ETA:   262s
[                             ] 157/4655, 17.3 task/s, elapsed: 9s, ETA:   261s
[                             ] 158/4655, 17.3 task/s, elapsed: 9s, ETA:   259s
[                             ] 159/4655, 17.4 task/s, elapsed: 9s, ETA:   258s
[                             ] 160/4655, 17.5 task/s, elapsed: 9s, ETA:   256s
[>                            ] 161/4655, 17.6 task/s, elapsed: 9s, ETA:   255s
[>                            ] 162/4655, 17.7 task/s, elapsed: 9s, ETA:   254s
[>                            ] 163/4655, 17.8 task/s, elapsed: 9s, ETA:   253s
[>                            ] 164/4655, 17.9 task/s, elapsed: 9s, ETA:   251s
[>                            ] 165/4655, 18.0 task/s, elapsed: 9s, ETA:   250s
[>                            ] 166/4655, 18.0 task/s, elapsed: 9s, ETA:   249s
[>                            ] 167/4655, 18.1 task/s, elapsed: 9s, ETA:   248s
[>                            ] 168/4655, 18.2 task/s, elapsed: 9s, ETA:   246s
[>                            ] 169/4655, 18.3 task/s, elapsed: 9s, ETA:   245s
[>                            ] 170/4655, 18.4 task/s, elapsed: 9s, ETA:   244s
[>                            ] 171/4655, 18.5 task/s, elapsed: 9s, ETA:   243s
[>                            ] 172/4655, 18.6 task/s, elapsed: 9s, ETA:   242s
[>                            ] 173/4655, 18.6 task/s, elapsed: 9s, ETA:   240s
[>                            ] 174/4655, 18.7 task/s, elapsed: 9s, ETA:   239s
[>                            ] 175/4655, 18.8 task/s, elapsed: 9s, ETA:   238s
[>                            ] 176/4655, 18.9 task/s, elapsed: 9s, ETA:   237s
[>                            ] 177/4655, 19.0 task/s, elapsed: 9s, ETA:   236s
[>                            ] 178/4655, 19.1 task/s, elapsed: 9s, ETA:   235s
[>                            ] 179/4655, 19.1 task/s, elapsed: 9s, ETA:   234s
[>                            ] 180/4655, 19.2 task/s, elapsed: 9s, ETA:   233s
[>                            ] 181/4655, 19.3 task/s, elapsed: 9s, ETA:   232s
[>                            ] 182/4655, 19.4 task/s, elapsed: 9s, ETA:   231s
[>                            ] 183/4655, 19.5 task/s, elapsed: 9s, ETA:   230s
[>                            ] 184/4655, 19.5 task/s, elapsed: 9s, ETA:   229s
[>                            ] 185/4655, 19.6 task/s, elapsed: 9s, ETA:   228s
[>                            ] 186/4655, 19.7 task/s, elapsed: 9s, ETA:   227s
[>                            ] 187/4655, 19.8 task/s, elapsed: 9s, ETA:   226s
[>                            ] 188/4655, 19.9 task/s, elapsed: 9s, ETA:   225s
[>                            ] 189/4655, 19.9 task/s, elapsed: 9s, ETA:   224s
[>                            ] 190/4655, 20.0 task/s, elapsed: 9s, ETA:   223s
[>                           ] 191/4655, 20.1 task/s, elapsed: 10s, ETA:   222s
[>                           ] 192/4655, 20.2 task/s, elapsed: 10s, ETA:   221s
[>                           ] 193/4655, 20.3 task/s, elapsed: 10s, ETA:   220s
[>                           ] 194/4655, 20.3 task/s, elapsed: 10s, ETA:   219s
[>                           ] 195/4655, 20.4 task/s, elapsed: 10s, ETA:   218s
[>                           ] 196/4655, 20.5 task/s, elapsed: 10s, ETA:   217s
[>                           ] 197/4655, 20.6 task/s, elapsed: 10s, ETA:   217s
[>                           ] 198/4655, 20.7 task/s, elapsed: 10s, ETA:   216s
[>                           ] 199/4655, 20.7 task/s, elapsed: 10s, ETA:   215s
[>                           ] 200/4655, 20.8 task/s, elapsed: 10s, ETA:   214s
[>                           ] 201/4655, 20.9 task/s, elapsed: 10s, ETA:   213s
[>                           ] 202/4655, 21.0 task/s, elapsed: 10s, ETA:   212s
[>                           ] 203/4655, 21.1 task/s, elapsed: 10s, ETA:   211s
[>                           ] 204/4655, 21.1 task/s, elapsed: 10s, ETA:   211s
[>                           ] 205/4655, 21.2 task/s, elapsed: 10s, ETA:   210s
[>                           ] 206/4655, 21.3 task/s, elapsed: 10s, ETA:   209s
[>                           ] 207/4655, 21.4 task/s, elapsed: 10s, ETA:   208s
[>                           ] 208/4655, 21.4 task/s, elapsed: 10s, ETA:   207s
[>                           ] 209/4655, 21.5 task/s, elapsed: 10s, ETA:   207s
[>                           ] 210/4655, 21.6 task/s, elapsed: 10s, ETA:   206s
[>                           ] 211/4655, 21.7 task/s, elapsed: 10s, ETA:   205s
[>                           ] 212/4655, 21.8 task/s, elapsed: 10s, ETA:   204s
[>                           ] 213/4655, 21.8 task/s, elapsed: 10s, ETA:   203s
[>                           ] 214/4655, 21.9 task/s, elapsed: 10s, ETA:   203s
[>                           ] 215/4655, 22.0 task/s, elapsed: 10s, ETA:   202s
[>                           ] 216/4655, 22.1 task/s, elapsed: 10s, ETA:   201s
[>                           ] 217/4655, 22.1 task/s, elapsed: 10s, ETA:   200s
[>                           ] 218/4655, 22.2 task/s, elapsed: 10s, ETA:   200s
[>                           ] 219/4655, 22.3 task/s, elapsed: 10s, ETA:   199s
[>                           ] 220/4655, 22.4 task/s, elapsed: 10s, ETA:   198s
[>                           ] 221/4655, 22.4 task/s, elapsed: 10s, ETA:   198s
[>                           ] 222/4655, 22.5 task/s, elapsed: 10s, ETA:   197s
[>                           ] 223/4655, 22.6 task/s, elapsed: 10s, ETA:   196s
[>                           ] 224/4655, 22.7 task/s, elapsed: 10s, ETA:   196s
[>                           ] 225/4655, 22.7 task/s, elapsed: 10s, ETA:   195s
[>                           ] 226/4655, 22.8 task/s, elapsed: 10s, ETA:   194s
[>                           ] 227/4655, 22.9 task/s, elapsed: 10s, ETA:   194s
[>                           ] 228/4655, 22.9 task/s, elapsed: 10s, ETA:   193s
[>                           ] 229/4655, 23.0 task/s, elapsed: 10s, ETA:   192s
[>                           ] 230/4655, 23.1 task/s, elapsed: 10s, ETA:   192s
[>                           ] 231/4655, 23.1 task/s, elapsed: 10s, ETA:   191s
[>                           ] 232/4655, 23.2 task/s, elapsed: 10s, ETA:   191s
[>                           ] 233/4655, 23.3 task/s, elapsed: 10s, ETA:   190s
[>                           ] 234/4655, 23.4 task/s, elapsed: 10s, ETA:   189s
[>                           ] 235/4655, 23.4 task/s, elapsed: 10s, ETA:   189s
[>                           ] 236/4655, 23.5 task/s, elapsed: 10s, ETA:   188s
[>                           ] 237/4655, 23.6 task/s, elapsed: 10s, ETA:   187s
[>                           ] 238/4655, 23.6 task/s, elapsed: 10s, ETA:   187s
[>                           ] 239/4655, 23.7 task/s, elapsed: 10s, ETA:   186s
[>                           ] 240/4655, 23.8 task/s, elapsed: 10s, ETA:   186s
[>                           ] 241/4655, 23.9 task/s, elapsed: 10s, ETA:   185s
[>                           ] 242/4655, 23.9 task/s, elapsed: 10s, ETA:   184s
[>                           ] 243/4655, 24.0 task/s, elapsed: 10s, ETA:   184s
[>                           ] 244/4655, 24.1 task/s, elapsed: 10s, ETA:   183s
[>                           ] 245/4655, 24.1 task/s, elapsed: 10s, ETA:   183s
[>                           ] 246/4655, 24.2 task/s, elapsed: 10s, ETA:   182s
[>                           ] 247/4655, 24.3 task/s, elapsed: 10s, ETA:   182s
[>                           ] 248/4655, 24.3 task/s, elapsed: 10s, ETA:   181s
[>                           ] 249/4655, 24.4 task/s, elapsed: 10s, ETA:   181s
[>                           ] 250/4655, 24.5 task/s, elapsed: 10s, ETA:   180s
[>                           ] 251/4655, 24.5 task/s, elapsed: 10s, ETA:   179s
[>                           ] 252/4655, 24.6 task/s, elapsed: 10s, ETA:   179s
[>                           ] 253/4655, 24.7 task/s, elapsed: 10s, ETA:   178s
[>                           ] 254/4655, 24.7 task/s, elapsed: 10s, ETA:   178s
[>                           ] 255/4655, 24.8 task/s, elapsed: 10s, ETA:   177s
[>                           ] 256/4655, 24.9 task/s, elapsed: 10s, ETA:   177s
[>                           ] 257/4655, 24.9 task/s, elapsed: 10s, ETA:   176s
[>                           ] 258/4655, 25.0 task/s, elapsed: 10s, ETA:   176s
[>                           ] 259/4655, 25.1 task/s, elapsed: 10s, ETA:   175s
[>                           ] 260/4655, 25.2 task/s, elapsed: 10s, ETA:   175s
[>                           ] 261/4655, 25.2 task/s, elapsed: 10s, ETA:   174s
[>                           ] 262/4655, 25.3 task/s, elapsed: 10s, ETA:   174s
[>                           ] 263/4655, 25.4 task/s, elapsed: 10s, ETA:   173s
[>                           ] 264/4655, 25.4 task/s, elapsed: 10s, ETA:   173s
[>                           ] 265/4655, 25.5 task/s, elapsed: 10s, ETA:   172s
[>                           ] 266/4655, 25.6 task/s, elapsed: 10s, ETA:   172s
[>                           ] 267/4655, 25.6 task/s, elapsed: 10s, ETA:   171s
[>                           ] 268/4655, 25.7 task/s, elapsed: 10s, ETA:   171s
[>                           ] 269/4655, 25.8 task/s, elapsed: 10s, ETA:   170s
[>                           ] 270/4655, 25.8 task/s, elapsed: 10s, ETA:   170s
[>                           ] 271/4655, 25.9 task/s, elapsed: 10s, ETA:   169s
[>                           ] 272/4655, 26.0 task/s, elapsed: 10s, ETA:   169s
[>                           ] 273/4655, 26.0 task/s, elapsed: 10s, ETA:   168s
[>                           ] 274/4655, 26.1 task/s, elapsed: 10s, ETA:   168s
[>                           ] 275/4655, 26.2 task/s, elapsed: 11s, ETA:   167s
[>                           ] 276/4655, 26.2 task/s, elapsed: 11s, ETA:   167s
[>                           ] 277/4655, 26.3 task/s, elapsed: 11s, ETA:   166s
[>                           ] 278/4655, 26.4 task/s, elapsed: 11s, ETA:   166s
[>                           ] 279/4655, 26.4 task/s, elapsed: 11s, ETA:   166s
[>                           ] 280/4655, 26.5 task/s, elapsed: 11s, ETA:   165s
[>                           ] 281/4655, 26.6 task/s, elapsed: 11s, ETA:   165s
[>                           ] 282/4655, 26.6 task/s, elapsed: 11s, ETA:   164s
[>                           ] 283/4655, 26.7 task/s, elapsed: 11s, ETA:   164s
[>                           ] 284/4655, 26.8 task/s, elapsed: 11s, ETA:   163s
[>                           ] 285/4655, 26.8 task/s, elapsed: 11s, ETA:   163s
[>                           ] 286/4655, 26.9 task/s, elapsed: 11s, ETA:   162s
[>                           ] 287/4655, 27.0 task/s, elapsed: 11s, ETA:   162s
[>                           ] 288/4655, 27.0 task/s, elapsed: 11s, ETA:   162s
[>                           ] 289/4655, 27.1 task/s, elapsed: 11s, ETA:   161s
[>                           ] 290/4655, 27.1 task/s, elapsed: 11s, ETA:   161s
[>                           ] 291/4655, 27.2 task/s, elapsed: 11s, ETA:   160s
[>                           ] 292/4655, 27.3 task/s, elapsed: 11s, ETA:   160s
[>                           ] 293/4655, 27.3 task/s, elapsed: 11s, ETA:   160s
[>                           ] 294/4655, 27.4 task/s, elapsed: 11s, ETA:   159s
[>                           ] 295/4655, 27.4 task/s, elapsed: 11s, ETA:   159s
[>                           ] 296/4655, 27.5 task/s, elapsed: 11s, ETA:   159s
