NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:53:30,462 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126969s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63607s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42483s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31925s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25590s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21365s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18350s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16089s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14329s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12922s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11769s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10811s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10001s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9305s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8701s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8173s
[                              ] 70/16487, 8.0 task/s, elapsed: 9s, ETA:  2060s
[                              ] 71/16487, 8.1 task/s, elapsed: 9s, ETA:  2034s
[                              ] 72/16487, 8.2 task/s, elapsed: 9s, ETA:  2009s
[                              ] 73/16487, 8.3 task/s, elapsed: 9s, ETA:  1985s
[                              ] 74/16487, 8.4 task/s, elapsed: 9s, ETA:  1962s
[                              ] 75/16487, 8.5 task/s, elapsed: 9s, ETA:  1939s
[                              ] 76/16487, 8.6 task/s, elapsed: 9s, ETA:  1916s
[                              ] 77/16487, 8.7 task/s, elapsed: 9s, ETA:  1895s
[                              ] 78/16487, 8.8 task/s, elapsed: 9s, ETA:  1874s
[                              ] 79/16487, 8.9 task/s, elapsed: 9s, ETA:  1853s
[                              ] 80/16487, 9.0 task/s, elapsed: 9s, ETA:  1833s
[                              ] 81/16487, 9.0 task/s, elapsed: 9s, ETA:  1813s
[                              ] 82/16487, 9.1 task/s, elapsed: 9s, ETA:  1794s
[                              ] 83/16487, 9.2 task/s, elapsed: 9s, ETA:  1775s
[                              ] 84/16487, 9.3 task/s, elapsed: 9s, ETA:  1757s
[                              ] 85/16487, 9.4 task/s, elapsed: 9s, ETA:  1739s
[                              ] 86/16487, 9.5 task/s, elapsed: 9s, ETA:  1722s
[                              ] 87/16487, 9.6 task/s, elapsed: 9s, ETA:  1705s
[                              ] 88/16487, 9.7 task/s, elapsed: 9s, ETA:  1688s
[                              ] 89/16487, 9.8 task/s, elapsed: 9s, ETA:  1672s
[                              ] 90/16487, 9.9 task/s, elapsed: 9s, ETA:  1656s
[                             ] 91/16487, 10.0 task/s, elapsed: 9s, ETA:  1640s
[                             ] 92/16487, 10.1 task/s, elapsed: 9s, ETA:  1625s
[                             ] 93/16487, 10.2 task/s, elapsed: 9s, ETA:  1610s
[                             ] 94/16487, 10.3 task/s, elapsed: 9s, ETA:  1596s
[                             ] 95/16487, 10.4 task/s, elapsed: 9s, ETA:  1582s
[                             ] 96/16487, 10.5 task/s, elapsed: 9s, ETA:  1568s
[                             ] 97/16487, 10.5 task/s, elapsed: 9s, ETA:  1554s
[                             ] 98/16487, 10.6 task/s, elapsed: 9s, ETA:  1541s
[                             ] 99/16487, 10.7 task/s, elapsed: 9s, ETA:  1528s
[                            ] 100/16487, 10.8 task/s, elapsed: 9s, ETA:  1515s
[                            ] 101/16487, 10.9 task/s, elapsed: 9s, ETA:  1502s
[                            ] 102/16487, 11.0 task/s, elapsed: 9s, ETA:  1490s
[                            ] 103/16487, 11.1 task/s, elapsed: 9s, ETA:  1478s
[                            ] 104/16487, 11.2 task/s, elapsed: 9s, ETA:  1466s
[                            ] 105/16487, 11.3 task/s, elapsed: 9s, ETA:  1455s
[                            ] 106/16487, 11.3 task/s, elapsed: 9s, ETA:  1443s
[                            ] 107/16487, 11.4 task/s, elapsed: 9s, ETA:  1432s
[                            ] 108/16487, 11.5 task/s, elapsed: 9s, ETA:  1421s
[                            ] 109/16487, 11.6 task/s, elapsed: 9s, ETA:  1410s
[                            ] 110/16487, 11.7 task/s, elapsed: 9s, ETA:  1400s
[                            ] 111/16487, 11.8 task/s, elapsed: 9s, ETA:  1389s
[                            ] 112/16487, 11.9 task/s, elapsed: 9s, ETA:  1379s
[                            ] 113/16487, 12.0 task/s, elapsed: 9s, ETA:  1369s
[                            ] 114/16487, 12.0 task/s, elapsed: 9s, ETA:  1360s
[                            ] 115/16487, 12.1 task/s, elapsed: 9s, ETA:  1350s
[                            ] 116/16487, 12.2 task/s, elapsed: 9s, ETA:  1340s
[                           ] 117/16487, 12.3 task/s, elapsed: 10s, ETA:  1331s
[                           ] 118/16487, 12.4 task/s, elapsed: 10s, ETA:  1322s
[                           ] 119/16487, 12.5 task/s, elapsed: 10s, ETA:  1312s
[                           ] 120/16487, 12.6 task/s, elapsed: 10s, ETA:  1304s
[                           ] 121/16487, 12.6 task/s, elapsed: 10s, ETA:  1295s
[                           ] 122/16487, 12.7 task/s, elapsed: 10s, ETA:  1286s
[                           ] 123/16487, 12.8 task/s, elapsed: 10s, ETA:  1278s
[                           ] 124/16487, 12.9 task/s, elapsed: 10s, ETA:  1269s
[                           ] 125/16487, 13.0 task/s, elapsed: 10s, ETA:  1261s
[                           ] 126/16487, 13.1 task/s, elapsed: 10s, ETA:  1253s
[                           ] 127/16487, 13.1 task/s, elapsed: 10s, ETA:  1245s
[                           ] 128/16487, 13.2 task/s, elapsed: 10s, ETA:  1238s
[                           ] 129/16487, 13.3 task/s, elapsed: 10s, ETA:  1230s
[                           ] 130/16487, 13.4 task/s, elapsed: 10s, ETA:  1222s
[                           ] 131/16487, 13.5 task/s, elapsed: 10s, ETA:  1215s
[                           ] 132/16487, 13.5 task/s, elapsed: 10s, ETA:  1208s
[                           ] 133/16487, 13.6 task/s, elapsed: 10s, ETA:  1200s
[                           ] 134/16487, 13.7 task/s, elapsed: 10s, ETA:  1193s
[                           ] 135/16487, 13.8 task/s, elapsed: 10s, ETA:  1186s
[                           ] 136/16487, 13.9 task/s, elapsed: 10s, ETA:  1179s
[                           ] 137/16487, 13.9 task/s, elapsed: 10s, ETA:  1173s
[                           ] 138/16487, 14.0 task/s, elapsed: 10s, ETA:  1166s
[                           ] 139/16487, 14.1 task/s, elapsed: 10s, ETA:  1159s
[                           ] 140/16487, 14.2 task/s, elapsed: 10s, ETA:  1153s
[                           ] 141/16487, 14.3 task/s, elapsed: 10s, ETA:  1146s
[                           ] 142/16487, 14.3 task/s, elapsed: 10s, ETA:  1140s
[                           ] 143/16487, 14.4 task/s, elapsed: 10s, ETA:  1134s
[                           ] 144/16487, 14.5 task/s, elapsed: 10s, ETA:  1127s
[                           ] 145/16487, 14.6 task/s, elapsed: 10s, ETA:  1121s
[                           ] 146/16487, 14.7 task/s, elapsed: 10s, ETA:  1115s
[                           ] 147/16487, 14.7 task/s, elapsed: 10s, ETA:  1110s
[                           ] 148/16487, 14.8 task/s, elapsed: 10s, ETA:  1104s
[                           ] 149/16487, 14.9 task/s, elapsed: 10s, ETA:  1098s
[                           ] 150/16487, 15.0 task/s, elapsed: 10s, ETA:  1093s
[                           ] 151/16487, 15.0 task/s, elapsed: 10s, ETA:  1087s
[                           ] 152/16487, 15.1 task/s, elapsed: 10s, ETA:  1081s
[                           ] 153/16487, 15.2 task/s, elapsed: 10s, ETA:  1076s
[                           ] 154/16487, 15.3 task/s, elapsed: 10s, ETA:  1071s
[                           ] 155/16487, 15.3 task/s, elapsed: 10s, ETA:  1065s
[                           ] 156/16487, 15.4 task/s, elapsed: 10s, ETA:  1060s
[                           ] 157/16487, 15.5 task/s, elapsed: 10s, ETA:  1055s
[                           ] 158/16487, 15.6 task/s, elapsed: 10s, ETA:  1050s
[                           ] 159/16487, 15.6 task/s, elapsed: 10s, ETA:  1045s
[                           ] 160/16487, 15.7 task/s, elapsed: 10s, ETA:  1040s
[                           ] 161/16487, 15.8 task/s, elapsed: 10s, ETA:  1035s
[                           ] 162/16487, 15.9 task/s, elapsed: 10s, ETA:  1030s
[                           ] 163/16487, 15.9 task/s, elapsed: 10s, ETA:  1025s
[                           ] 164/16487, 16.0 task/s, elapsed: 10s, ETA:  1020s
[                           ] 165/16487, 16.1 task/s, elapsed: 10s, ETA:  1016s
[                           ] 166/16487, 16.1 task/s, elapsed: 10s, ETA:  1011s
[                           ] 167/16487, 16.2 task/s, elapsed: 10s, ETA:  1006s
[                           ] 168/16487, 16.3 task/s, elapsed: 10s, ETA:  1002s
[                           ] 169/16487, 16.4 task/s, elapsed: 10s, ETA:   997s
[                           ] 170/16487, 16.4 task/s, elapsed: 10s, ETA:   993s
[                           ] 171/16487, 16.5 task/s, elapsed: 10s, ETA:   988s
[                           ] 172/16487, 16.6 task/s, elapsed: 10s, ETA:   984s
[                           ] 173/16487, 16.6 task/s, elapsed: 10s, ETA:   980s
[                           ] 174/16487, 16.7 task/s, elapsed: 10s, ETA:   976s
[                           ] 175/16487, 16.8 task/s, elapsed: 10s, ETA:   971s
[                           ] 176/16487, 16.9 task/s, elapsed: 10s, ETA:   967s
[                           ] 177/16487, 16.9 task/s, elapsed: 10s, ETA:   963s
[                           ] 178/16487, 17.0 task/s, elapsed: 10s, ETA:   959s
[                           ] 179/16487, 17.1 task/s, elapsed: 10s, ETA:   955s
[                           ] 180/16487, 17.1 task/s, elapsed: 10s, ETA:   951s
[                           ] 181/16487, 17.2 task/s, elapsed: 11s, ETA:   947s
[                           ] 182/16487, 17.3 task/s, elapsed: 11s, ETA:   943s
[                           ] 183/16487, 17.3 task/s, elapsed: 11s, ETA:   940s
[                           ] 184/16487, 17.4 task/s, elapsed: 11s, ETA:   936s
[                           ] 185/16487, 17.5 task/s, elapsed: 11s, ETA:   932s
[                           ] 186/16487, 17.6 task/s, elapsed: 11s, ETA:   929s
[                           ] 187/16487, 17.6 task/s, elapsed: 11s, ETA:   925s
[                           ] 188/16487, 17.7 task/s, elapsed: 11s, ETA:   921s
[                           ] 189/16487, 17.8 task/s, elapsed: 11s, ETA:   918s
[                           ] 190/16487, 17.8 task/s, elapsed: 11s, ETA:   914s
[                           ] 191/16487, 17.9 task/s, elapsed: 11s, ETA:   911s
[                           ] 192/16487, 18.0 task/s, elapsed: 11s, ETA:   907s
[                           ] 193/16487, 18.0 task/s, elapsed: 11s, ETA:   904s
[                           ] 194/16487, 18.1 task/s, elapsed: 11s, ETA:   901s
[                           ] 195/16487, 18.2 task/s, elapsed: 11s, ETA:   897s
[                           ] 196/16487, 18.2 task/s, elapsed: 11s, ETA:   894s
[                           ] 197/16487, 18.3 task/s, elapsed: 11s, ETA:   891s
[                           ] 198/16487, 18.4 task/s, elapsed: 11s, ETA:   888s
[                           ] 199/16487, 18.4 task/s, elapsed: 11s, ETA:   884s
[                           ] 200/16487, 18.5 task/s, elapsed: 11s, ETA:   881s
[                           ] 201/16487, 18.6 task/s, elapsed: 11s, ETA:   878s
[                           ] 202/16487, 18.6 task/s, elapsed: 11s, ETA:   875s
[                           ] 203/16487, 18.7 task/s, elapsed: 11s, ETA:   872s
[                           ] 204/16487, 18.7 task/s, elapsed: 11s, ETA:   869s
[                           ] 205/16487, 18.8 task/s, elapsed: 11s, ETA:   866s
[                           ] 206/16487, 18.9 task/s, elapsed: 11s, ETA:   863s
[                           ] 207/16487, 18.9 task/s, elapsed: 11s, ETA:   860s
[                           ] 208/16487, 19.0 task/s, elapsed: 11s, ETA:   857s
[                           ] 209/16487, 19.1 task/s, elapsed: 11s, ETA:   854s
[                           ] 210/16487, 19.1 task/s, elapsed: 11s, ETA:   851s
[                           ] 211/16487, 19.2 task/s, elapsed: 11s, ETA:   848s
[                           ] 212/16487, 19.3 task/s, elapsed: 11s, ETA:   845s
[                           ] 213/16487, 19.3 task/s, elapsed: 11s, ETA:   842s
[                           ] 214/16487, 19.4 task/s, elapsed: 11s, ETA:   840s
[                           ] 215/16487, 19.4 task/s, elapsed: 11s, ETA:   837s
[                           ] 216/16487, 19.5 task/s, elapsed: 11s, ETA:   834s
[                           ] 217/16487, 19.6 task/s, elapsed: 11s, ETA:   831s
[                           ] 218/16487, 19.6 task/s, elapsed: 11s, ETA:   829s
[                           ] 219/16487, 19.7 task/s, elapsed: 11s, ETA:   826s
[                           ] 220/16487, 19.8 task/s, elapsed: 11s, ETA:   823s
[                           ] 221/16487, 19.8 task/s, elapsed: 11s, ETA:   821s
[                           ] 222/16487, 19.9 task/s, elapsed: 11s, ETA:   818s
[                           ] 223/16487, 19.9 task/s, elapsed: 11s, ETA:   816s
[                           ] 224/16487, 20.0 task/s, elapsed: 11s, ETA:   813s
[                           ] 225/16487, 20.1 task/s, elapsed: 11s, ETA:   810s
[                           ] 226/16487, 20.1 task/s, elapsed: 11s, ETA:   808s
[                           ] 227/16487, 20.2 task/s, elapsed: 11s, ETA:   805s
[                           ] 228/16487, 20.2 task/s, elapsed: 11s, ETA:   803s
[                           ] 229/16487, 20.3 task/s, elapsed: 11s, ETA:   801s
[                           ] 230/16487, 20.4 task/s, elapsed: 11s, ETA:   798s
[                           ] 231/16487, 20.4 task/s, elapsed: 11s, ETA:   796s
[                           ] 232/16487, 20.5 task/s, elapsed: 11s, ETA:   793s
[                           ] 233/16487, 20.5 task/s, elapsed: 11s, ETA:   791s
[                           ] 234/16487, 20.6 task/s, elapsed: 11s, ETA:   789s
[                           ] 235/16487, 20.7 task/s, elapsed: 11s, ETA:   786s
[                           ] 236/16487, 20.7 task/s, elapsed: 11s, ETA:   784s
[                           ] 237/16487, 20.8 task/s, elapsed: 11s, ETA:   782s
[                           ] 238/16487, 20.8 task/s, elapsed: 11s, ETA:   780s
[                           ] 239/16487, 20.9 task/s, elapsed: 11s, ETA:   777s
[                           ] 240/16487, 21.0 task/s, elapsed: 11s, ETA:   775s
[                           ] 241/16487, 21.0 task/s, elapsed: 11s, ETA:   773s
[                           ] 242/16487, 21.1 task/s, elapsed: 11s, ETA:   771s
[                           ] 243/16487, 21.1 task/s, elapsed: 11s, ETA:   769s
[                           ] 244/16487, 21.2 task/s, elapsed: 12s, ETA:   766s
[                           ] 245/16487, 21.2 task/s, elapsed: 12s, ETA:   764s
[                           ] 246/16487, 21.3 task/s, elapsed: 12s, ETA:   762s
[                           ] 247/16487, 21.4 task/s, elapsed: 12s, ETA:   760s
[                           ] 248/16487, 21.4 task/s, elapsed: 12s, ETA:   758s
[                           ] 249/16487, 21.5 task/s, elapsed: 12s, ETA:   756s
[                           ] 250/16487, 21.5 task/s, elapsed: 12s, ETA:   754s
[                           ] 251/16487, 21.6 task/s, elapsed: 12s, ETA:   752s
[                           ] 252/16487, 21.6 task/s, elapsed: 12s, ETA:   750s
[                           ] 253/16487, 21.7 task/s, elapsed: 12s, ETA:   748s
[                           ] 254/16487, 21.8 task/s, elapsed: 12s, ETA:   746s
[                           ] 255/16487, 21.8 task/s, elapsed: 12s, ETA:   744s
[                           ] 256/16487, 21.9 task/s, elapsed: 12s, ETA:   742s
[                           ] 257/16487, 21.9 task/s, elapsed: 12s, ETA:   740s
[                           ] 258/16487, 22.0 task/s, elapsed: 12s, ETA:   738s
[                           ] 259/16487, 22.0 task/s, elapsed: 12s, ETA:   736s
[                           ] 260/16487, 22.1 task/s, elapsed: 12s, ETA:   734s
[                           ] 261/16487, 22.2 task/s, elapsed: 12s, ETA:   732s
[                           ] 262/16487, 22.2 task/s, elapsed: 12s, ETA:   731s
[                           ] 263/16487, 22.3 task/s, elapsed: 12s, ETA:   729s
[                           ] 264/16487, 22.3 task/s, elapsed: 12s, ETA:   727s
[                           ] 265/16487, 22.4 task/s, elapsed: 12s, ETA:   725s
[                           ] 266/16487, 22.4 task/s, elapsed: 12s, ETA:   723s
[                           ] 267/16487, 22.5 task/s, elapsed: 12s, ETA:   722s
[                           ] 268/16487, 22.5 task/s, elapsed: 12s, ETA:   720s
[                           ] 269/16487, 22.6 task/s, elapsed: 12s, ETA:   718s
[                           ] 270/16487, 22.6 task/s, elapsed: 12s, ETA:   717s
[                           ] 271/16487, 22.7 task/s, elapsed: 12s, ETA:   715s
[                           ] 272/16487, 22.7 task/s, elapsed: 12s, ETA:   714s
[                           ] 273/16487, 22.8 task/s, elapsed: 12s, ETA:   712s
[                           ] 274/16487, 22.8 task/s, elapsed: 12s, ETA:   710s
[                           ] 275/16487, 22.9 task/s, elapsed: 12s, ETA:   709s
[                           ] 276/16487, 22.9 task/s, elapsed: 12s, ETA:   707s
[                           ] 277/16487, 23.0 task/s, elapsed: 12s, ETA:   705s
[                           ] 278/16487, 23.0 task/s, elapsed: 12s, ETA:   704s
[                           ] 279/16487, 23.1 task/s, elapsed: 12s, ETA:   702s
[                           ] 280/16487, 23.1 task/s, elapsed: 12s, ETA:   700s
[                           ] 281/16487, 23.2 task/s, elapsed: 12s, ETA:   699s
[                           ] 282/16487, 23.2 task/s, elapsed: 12s, ETA:   697s
[                           ] 283/16487, 23.3 task/s, elapsed: 12s, ETA:   696s
[                           ] 284/16487, 23.3 task/s, elapsed: 12s, ETA:   694s
[                           ] 285/16487, 23.4 task/s, elapsed: 12s, ETA:   692s
[                           ] 286/16487, 23.5 task/s, elapsed: 12s, ETA:   691s
[                           ] 287/16487, 23.5 task/s, elapsed: 12s, ETA:   689s
[                           ] 288/16487, 23.6 task/s, elapsed: 12s, ETA:   688s
[                           ] 289/16487, 23.6 task/s, elapsed: 12s, ETA:   686s
[                           ] 290/16487, 23.7 task/s, elapsed: 12s, ETA:   685s
[                           ] 291/16487, 23.7 task/s, elapsed: 12s, ETA:   683s
[                           ] 292/16487, 23.8 task/s, elapsed: 12s, ETA:   682s
[                           ] 293/16487, 23.8 task/s, elapsed: 12s, ETA:   680s
[                           ] 294/16487, 23.9 task/s, elapsed: 12s, ETA:   679s
[                           ] 295/16487, 23.9 task/s, elapsed: 12s, ETA:   677s
