NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:51:08,093 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34066s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 17056s
[                                ] 3/4655, 0.4 task/s, elapsed: 7s, ETA: 11387s
[                                ] 4/4655, 0.5 task/s, elapsed: 7s, ETA:  8552s
[                                ] 5/4655, 0.7 task/s, elapsed: 7s, ETA:  6851s
[                                ] 6/4655, 0.8 task/s, elapsed: 7s, ETA:  5716s
[                                ] 7/4655, 0.9 task/s, elapsed: 7s, ETA:  4906s
[                                ] 8/4655, 1.1 task/s, elapsed: 7s, ETA:  4298s
[                                ] 9/4655, 1.2 task/s, elapsed: 7s, ETA:  3827s
[                               ] 10/4655, 1.3 task/s, elapsed: 7s, ETA:  3449s
[                               ] 11/4655, 1.5 task/s, elapsed: 7s, ETA:  3139s
[                               ] 12/4655, 1.6 task/s, elapsed: 7s, ETA:  2881s
[                               ] 13/4655, 1.7 task/s, elapsed: 7s, ETA:  2663s
[                               ] 14/4655, 1.9 task/s, elapsed: 7s, ETA:  2476s
[                               ] 15/4655, 2.0 task/s, elapsed: 7s, ETA:  2314s
[                               ] 16/4655, 2.1 task/s, elapsed: 7s, ETA:  2173s
[                             ] 125/4655, 14.3 task/s, elapsed: 9s, ETA:   317s
[                             ] 126/4655, 14.4 task/s, elapsed: 9s, ETA:   315s
[                             ] 127/4655, 14.5 task/s, elapsed: 9s, ETA:   313s
[                             ] 128/4655, 14.6 task/s, elapsed: 9s, ETA:   311s
[                             ] 129/4655, 14.7 task/s, elapsed: 9s, ETA:   309s
[                             ] 130/4655, 14.8 task/s, elapsed: 9s, ETA:   306s
[                             ] 131/4655, 14.9 task/s, elapsed: 9s, ETA:   304s
[                             ] 132/4655, 15.0 task/s, elapsed: 9s, ETA:   302s
[                             ] 133/4655, 15.0 task/s, elapsed: 9s, ETA:   301s
[                             ] 134/4655, 15.1 task/s, elapsed: 9s, ETA:   299s
[                             ] 135/4655, 15.2 task/s, elapsed: 9s, ETA:   297s
[                             ] 136/4655, 15.3 task/s, elapsed: 9s, ETA:   295s
[                             ] 137/4655, 15.4 task/s, elapsed: 9s, ETA:   293s
[                             ] 138/4655, 15.5 task/s, elapsed: 9s, ETA:   291s
[                             ] 139/4655, 15.6 task/s, elapsed: 9s, ETA:   290s
[                             ] 140/4655, 15.7 task/s, elapsed: 9s, ETA:   288s
[                             ] 141/4655, 15.8 task/s, elapsed: 9s, ETA:   286s
[                             ] 142/4655, 15.9 task/s, elapsed: 9s, ETA:   284s
[                             ] 143/4655, 16.0 task/s, elapsed: 9s, ETA:   283s
[                             ] 144/4655, 16.1 task/s, elapsed: 9s, ETA:   281s
[                             ] 145/4655, 16.1 task/s, elapsed: 9s, ETA:   279s
[                             ] 146/4655, 16.2 task/s, elapsed: 9s, ETA:   278s
[                             ] 147/4655, 16.3 task/s, elapsed: 9s, ETA:   276s
[                             ] 148/4655, 16.4 task/s, elapsed: 9s, ETA:   274s
[                             ] 149/4655, 16.5 task/s, elapsed: 9s, ETA:   273s
[                             ] 150/4655, 16.6 task/s, elapsed: 9s, ETA:   271s
[                             ] 151/4655, 16.7 task/s, elapsed: 9s, ETA:   270s
[                             ] 152/4655, 16.8 task/s, elapsed: 9s, ETA:   268s
[                             ] 153/4655, 16.9 task/s, elapsed: 9s, ETA:   267s
[                             ] 154/4655, 17.0 task/s, elapsed: 9s, ETA:   265s
[                             ] 155/4655, 17.0 task/s, elapsed: 9s, ETA:   264s
[                             ] 156/4655, 17.1 task/s, elapsed: 9s, ETA:   263s
[                             ] 157/4655, 17.2 task/s, elapsed: 9s, ETA:   261s
[                             ] 158/4655, 17.3 task/s, elapsed: 9s, ETA:   260s
[                             ] 159/4655, 17.4 task/s, elapsed: 9s, ETA:   258s
[                             ] 160/4655, 17.5 task/s, elapsed: 9s, ETA:   257s
[>                            ] 161/4655, 17.6 task/s, elapsed: 9s, ETA:   256s
[>                            ] 162/4655, 17.7 task/s, elapsed: 9s, ETA:   254s
[>                            ] 163/4655, 17.7 task/s, elapsed: 9s, ETA:   253s
[>                            ] 164/4655, 17.8 task/s, elapsed: 9s, ETA:   252s
[>                            ] 165/4655, 17.9 task/s, elapsed: 9s, ETA:   251s
[>                            ] 166/4655, 18.0 task/s, elapsed: 9s, ETA:   249s
[>                            ] 167/4655, 18.1 task/s, elapsed: 9s, ETA:   248s
[>                            ] 168/4655, 18.2 task/s, elapsed: 9s, ETA:   247s
[>                            ] 169/4655, 18.3 task/s, elapsed: 9s, ETA:   246s
[>                            ] 170/4655, 18.3 task/s, elapsed: 9s, ETA:   244s
[>                            ] 171/4655, 18.4 task/s, elapsed: 9s, ETA:   243s
[>                            ] 172/4655, 18.5 task/s, elapsed: 9s, ETA:   242s
[>                            ] 173/4655, 18.6 task/s, elapsed: 9s, ETA:   241s
[>                            ] 174/4655, 18.7 task/s, elapsed: 9s, ETA:   240s
[>                            ] 175/4655, 18.8 task/s, elapsed: 9s, ETA:   239s
[>                            ] 176/4655, 18.9 task/s, elapsed: 9s, ETA:   238s
[>                            ] 177/4655, 18.9 task/s, elapsed: 9s, ETA:   237s
[>                            ] 178/4655, 19.0 task/s, elapsed: 9s, ETA:   235s
[>                            ] 179/4655, 19.1 task/s, elapsed: 9s, ETA:   234s
[>                            ] 180/4655, 19.2 task/s, elapsed: 9s, ETA:   233s
[>                            ] 181/4655, 19.3 task/s, elapsed: 9s, ETA:   232s
[>                            ] 182/4655, 19.4 task/s, elapsed: 9s, ETA:   231s
[>                            ] 183/4655, 19.4 task/s, elapsed: 9s, ETA:   230s
[>                            ] 184/4655, 19.5 task/s, elapsed: 9s, ETA:   229s
[>                            ] 185/4655, 19.6 task/s, elapsed: 9s, ETA:   228s
[>                            ] 186/4655, 19.7 task/s, elapsed: 9s, ETA:   227s
[>                            ] 187/4655, 19.8 task/s, elapsed: 9s, ETA:   226s
[>                            ] 188/4655, 19.8 task/s, elapsed: 9s, ETA:   225s
[>                            ] 189/4655, 19.9 task/s, elapsed: 9s, ETA:   224s
[>                            ] 190/4655, 20.0 task/s, elapsed: 9s, ETA:   223s
[>                           ] 191/4655, 20.1 task/s, elapsed: 10s, ETA:   222s
[>                           ] 192/4655, 20.2 task/s, elapsed: 10s, ETA:   221s
[>                           ] 193/4655, 20.2 task/s, elapsed: 10s, ETA:   220s
[>                           ] 194/4655, 20.3 task/s, elapsed: 10s, ETA:   219s
[>                           ] 195/4655, 20.4 task/s, elapsed: 10s, ETA:   219s
[>                           ] 196/4655, 20.5 task/s, elapsed: 10s, ETA:   218s
[>                           ] 197/4655, 20.6 task/s, elapsed: 10s, ETA:   217s
[>                           ] 198/4655, 20.6 task/s, elapsed: 10s, ETA:   216s
[>                           ] 199/4655, 20.7 task/s, elapsed: 10s, ETA:   215s
[>                           ] 200/4655, 20.8 task/s, elapsed: 10s, ETA:   214s
[>                           ] 201/4655, 20.9 task/s, elapsed: 10s, ETA:   213s
[>                           ] 202/4655, 21.0 task/s, elapsed: 10s, ETA:   212s
[>                           ] 203/4655, 21.0 task/s, elapsed: 10s, ETA:   212s
[>                           ] 204/4655, 21.1 task/s, elapsed: 10s, ETA:   211s
[>                           ] 205/4655, 21.2 task/s, elapsed: 10s, ETA:   210s
[>                           ] 206/4655, 21.3 task/s, elapsed: 10s, ETA:   209s
[>                           ] 207/4655, 21.4 task/s, elapsed: 10s, ETA:   208s
[>                           ] 208/4655, 21.4 task/s, elapsed: 10s, ETA:   208s
[>                           ] 209/4655, 21.5 task/s, elapsed: 10s, ETA:   207s
[>                           ] 210/4655, 21.6 task/s, elapsed: 10s, ETA:   206s
[>                           ] 211/4655, 21.7 task/s, elapsed: 10s, ETA:   205s
[>                           ] 212/4655, 21.7 task/s, elapsed: 10s, ETA:   204s
[>                           ] 213/4655, 21.8 task/s, elapsed: 10s, ETA:   204s
[>                           ] 214/4655, 21.9 task/s, elapsed: 10s, ETA:   203s
[>                           ] 215/4655, 22.0 task/s, elapsed: 10s, ETA:   202s
[>                           ] 216/4655, 22.0 task/s, elapsed: 10s, ETA:   201s
[>                           ] 217/4655, 22.1 task/s, elapsed: 10s, ETA:   201s
[>                           ] 218/4655, 22.2 task/s, elapsed: 10s, ETA:   200s
[>                           ] 219/4655, 22.3 task/s, elapsed: 10s, ETA:   199s
[>                           ] 220/4655, 22.4 task/s, elapsed: 10s, ETA:   198s
[>                           ] 221/4655, 22.4 task/s, elapsed: 10s, ETA:   198s
[>                           ] 222/4655, 22.5 task/s, elapsed: 10s, ETA:   197s
[>                           ] 223/4655, 22.6 task/s, elapsed: 10s, ETA:   196s
[>                           ] 224/4655, 22.7 task/s, elapsed: 10s, ETA:   196s
[>                           ] 225/4655, 22.7 task/s, elapsed: 10s, ETA:   195s
[>                           ] 226/4655, 22.8 task/s, elapsed: 10s, ETA:   194s
[>                           ] 227/4655, 22.9 task/s, elapsed: 10s, ETA:   194s
[>                           ] 228/4655, 23.0 task/s, elapsed: 10s, ETA:   193s
[>                           ] 229/4655, 23.0 task/s, elapsed: 10s, ETA:   192s
[>                           ] 230/4655, 23.1 task/s, elapsed: 10s, ETA:   192s
[>                           ] 231/4655, 23.2 task/s, elapsed: 10s, ETA:   191s
[>                           ] 232/4655, 23.3 task/s, elapsed: 10s, ETA:   190s
[>                           ] 233/4655, 23.3 task/s, elapsed: 10s, ETA:   190s
[>                           ] 234/4655, 23.4 task/s, elapsed: 10s, ETA:   189s
[>                           ] 235/4655, 23.5 task/s, elapsed: 10s, ETA:   188s
[>                           ] 236/4655, 23.5 task/s, elapsed: 10s, ETA:   188s
[>                           ] 237/4655, 23.6 task/s, elapsed: 10s, ETA:   187s
[>                           ] 238/4655, 23.7 task/s, elapsed: 10s, ETA:   186s
[>                           ] 239/4655, 23.8 task/s, elapsed: 10s, ETA:   186s
[>                           ] 240/4655, 23.8 task/s, elapsed: 10s, ETA:   185s
[>                           ] 241/4655, 23.9 task/s, elapsed: 10s, ETA:   185s
[>                           ] 242/4655, 24.0 task/s, elapsed: 10s, ETA:   184s
[>                           ] 243/4655, 24.1 task/s, elapsed: 10s, ETA:   183s
[>                           ] 244/4655, 24.1 task/s, elapsed: 10s, ETA:   183s
[>                           ] 245/4655, 24.2 task/s, elapsed: 10s, ETA:   182s
[>                           ] 246/4655, 24.3 task/s, elapsed: 10s, ETA:   182s
[>                           ] 247/4655, 24.3 task/s, elapsed: 10s, ETA:   181s
[>                           ] 248/4655, 24.4 task/s, elapsed: 10s, ETA:   181s
[>                           ] 249/4655, 24.5 task/s, elapsed: 10s, ETA:   180s
[>                           ] 250/4655, 24.6 task/s, elapsed: 10s, ETA:   179s
[>                           ] 251/4655, 24.6 task/s, elapsed: 10s, ETA:   179s
[>                           ] 252/4655, 24.7 task/s, elapsed: 10s, ETA:   178s
[>                           ] 253/4655, 24.8 task/s, elapsed: 10s, ETA:   178s
[>                           ] 254/4655, 24.8 task/s, elapsed: 10s, ETA:   177s
[>                           ] 255/4655, 24.9 task/s, elapsed: 10s, ETA:   177s
[>                           ] 256/4655, 25.0 task/s, elapsed: 10s, ETA:   176s
[>                           ] 257/4655, 25.0 task/s, elapsed: 10s, ETA:   176s
[>                           ] 258/4655, 25.1 task/s, elapsed: 10s, ETA:   175s
[>                           ] 259/4655, 25.2 task/s, elapsed: 10s, ETA:   175s
[>                           ] 260/4655, 25.3 task/s, elapsed: 10s, ETA:   174s
[>                           ] 261/4655, 25.3 task/s, elapsed: 10s, ETA:   174s
[>                           ] 262/4655, 25.4 task/s, elapsed: 10s, ETA:   173s
[>                           ] 263/4655, 25.5 task/s, elapsed: 10s, ETA:   173s
[>                           ] 264/4655, 25.5 task/s, elapsed: 10s, ETA:   172s
[>                           ] 265/4655, 25.6 task/s, elapsed: 10s, ETA:   172s
[>                           ] 266/4655, 25.7 task/s, elapsed: 10s, ETA:   171s
[>                           ] 267/4655, 25.7 task/s, elapsed: 10s, ETA:   171s
[>                           ] 268/4655, 25.8 task/s, elapsed: 10s, ETA:   170s
[>                           ] 269/4655, 25.9 task/s, elapsed: 10s, ETA:   170s
[>                           ] 270/4655, 25.9 task/s, elapsed: 10s, ETA:   169s
[>                           ] 271/4655, 26.0 task/s, elapsed: 10s, ETA:   169s
[>                           ] 272/4655, 26.1 task/s, elapsed: 10s, ETA:   168s
[>                           ] 273/4655, 26.1 task/s, elapsed: 10s, ETA:   168s
[>                           ] 274/4655, 26.2 task/s, elapsed: 10s, ETA:   167s
[>                           ] 275/4655, 26.3 task/s, elapsed: 10s, ETA:   167s
[>                           ] 276/4655, 26.3 task/s, elapsed: 10s, ETA:   166s
[>                           ] 277/4655, 26.4 task/s, elapsed: 10s, ETA:   166s
[>                           ] 278/4655, 26.5 task/s, elapsed: 11s, ETA:   165s
[>                           ] 279/4655, 26.5 task/s, elapsed: 11s, ETA:   165s
[>                           ] 280/4655, 26.6 task/s, elapsed: 11s, ETA:   164s
[>                           ] 281/4655, 26.7 task/s, elapsed: 11s, ETA:   164s
[>                           ] 282/4655, 26.7 task/s, elapsed: 11s, ETA:   164s
[>                           ] 283/4655, 26.8 task/s, elapsed: 11s, ETA:   163s
[>                           ] 284/4655, 26.9 task/s, elapsed: 11s, ETA:   163s
[>                           ] 285/4655, 26.9 task/s, elapsed: 11s, ETA:   162s
[>                           ] 286/4655, 27.0 task/s, elapsed: 11s, ETA:   162s
[>                           ] 287/4655, 27.1 task/s, elapsed: 11s, ETA:   161s
[>                           ] 288/4655, 27.1 task/s, elapsed: 11s, ETA:   161s
[>                           ] 289/4655, 27.2 task/s, elapsed: 11s, ETA:   161s
[>                           ] 290/4655, 27.3 task/s, elapsed: 11s, ETA:   160s
[>                           ] 291/4655, 27.3 task/s, elapsed: 11s, ETA:   160s
[>                           ] 292/4655, 27.4 task/s, elapsed: 11s, ETA:   159s
[>                           ] 293/4655, 27.5 task/s, elapsed: 11s, ETA:   159s
[>                           ] 294/4655, 27.5 task/s, elapsed: 11s, ETA:   158s
[>                           ] 295/4655, 27.6 task/s, elapsed: 11s, ETA:   158s
[>                           ] 296/4655, 27.6 task/s, elapsed: 11s, ETA:   158s
[>                           ] 297/4655, 27.7 task/s, elapsed: 11s, ETA:   157s
