NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63064s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42125s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31660s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25383s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21196s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18206s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15962s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14219s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12824s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11681s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10730s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9924s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9235s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8637s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8115s
[                              ] 65/16487, 7.5 task/s, elapsed: 9s, ETA:  2196s
[                              ] 66/16487, 7.6 task/s, elapsed: 9s, ETA:  2166s
[                              ] 67/16487, 7.7 task/s, elapsed: 9s, ETA:  2138s
[                              ] 68/16487, 7.8 task/s, elapsed: 9s, ETA:  2111s
[                              ] 69/16487, 7.9 task/s, elapsed: 9s, ETA:  2084s
[                              ] 70/16487, 8.0 task/s, elapsed: 9s, ETA:  2058s
[                              ] 71/16487, 8.1 task/s, elapsed: 9s, ETA:  2032s
[                              ] 72/16487, 8.2 task/s, elapsed: 9s, ETA:  2008s
[                              ] 73/16487, 8.3 task/s, elapsed: 9s, ETA:  1984s
[                              ] 74/16487, 8.4 task/s, elapsed: 9s, ETA:  1961s
[                              ] 75/16487, 8.5 task/s, elapsed: 9s, ETA:  1938s
[                              ] 76/16487, 8.6 task/s, elapsed: 9s, ETA:  1917s
[                              ] 77/16487, 8.7 task/s, elapsed: 9s, ETA:  1895s
[                              ] 78/16487, 8.8 task/s, elapsed: 9s, ETA:  1874s
[                              ] 79/16487, 8.8 task/s, elapsed: 9s, ETA:  1854s
[                              ] 80/16487, 8.9 task/s, elapsed: 9s, ETA:  1834s
[                              ] 81/16487, 9.0 task/s, elapsed: 9s, ETA:  1815s
[                              ] 82/16487, 9.1 task/s, elapsed: 9s, ETA:  1796s
[                              ] 83/16487, 9.2 task/s, elapsed: 9s, ETA:  1777s
[                              ] 84/16487, 9.3 task/s, elapsed: 9s, ETA:  1760s
[                              ] 85/16487, 9.4 task/s, elapsed: 9s, ETA:  1742s
[                              ] 86/16487, 9.5 task/s, elapsed: 9s, ETA:  1725s
[                              ] 87/16487, 9.6 task/s, elapsed: 9s, ETA:  1708s
[                              ] 88/16487, 9.7 task/s, elapsed: 9s, ETA:  1692s
[                              ] 89/16487, 9.8 task/s, elapsed: 9s, ETA:  1676s
[                              ] 90/16487, 9.9 task/s, elapsed: 9s, ETA:  1660s
[                             ] 91/16487, 10.0 task/s, elapsed: 9s, ETA:  1645s
[                             ] 92/16487, 10.1 task/s, elapsed: 9s, ETA:  1629s
[                             ] 93/16487, 10.2 task/s, elapsed: 9s, ETA:  1615s
[                             ] 94/16487, 10.2 task/s, elapsed: 9s, ETA:  1600s
[                             ] 95/16487, 10.3 task/s, elapsed: 9s, ETA:  1586s
[                             ] 96/16487, 10.4 task/s, elapsed: 9s, ETA:  1572s
[                             ] 97/16487, 10.5 task/s, elapsed: 9s, ETA:  1559s
[                             ] 98/16487, 10.6 task/s, elapsed: 9s, ETA:  1546s
[                             ] 99/16487, 10.7 task/s, elapsed: 9s, ETA:  1532s
[                            ] 100/16487, 10.8 task/s, elapsed: 9s, ETA:  1520s
[                            ] 101/16487, 10.9 task/s, elapsed: 9s, ETA:  1508s
[                            ] 102/16487, 11.0 task/s, elapsed: 9s, ETA:  1495s
[                            ] 103/16487, 11.0 task/s, elapsed: 9s, ETA:  1484s
[                            ] 104/16487, 11.1 task/s, elapsed: 9s, ETA:  1472s
[                            ] 105/16487, 11.2 task/s, elapsed: 9s, ETA:  1460s
[                            ] 106/16487, 11.3 task/s, elapsed: 9s, ETA:  1449s
[                            ] 107/16487, 11.4 task/s, elapsed: 9s, ETA:  1438s
[                            ] 108/16487, 11.5 task/s, elapsed: 9s, ETA:  1427s
[                            ] 109/16487, 11.6 task/s, elapsed: 9s, ETA:  1416s
[                            ] 110/16487, 11.7 task/s, elapsed: 9s, ETA:  1406s
[                            ] 111/16487, 11.7 task/s, elapsed: 9s, ETA:  1395s
[                            ] 112/16487, 11.8 task/s, elapsed: 9s, ETA:  1385s
[                            ] 113/16487, 11.9 task/s, elapsed: 9s, ETA:  1375s
[                           ] 114/16487, 12.0 task/s, elapsed: 10s, ETA:  1365s
[                           ] 115/16487, 12.1 task/s, elapsed: 10s, ETA:  1355s
[                           ] 116/16487, 12.2 task/s, elapsed: 10s, ETA:  1346s
[                           ] 117/16487, 12.2 task/s, elapsed: 10s, ETA:  1337s
[                           ] 118/16487, 12.3 task/s, elapsed: 10s, ETA:  1328s
[                           ] 119/16487, 12.4 task/s, elapsed: 10s, ETA:  1319s
[                           ] 120/16487, 12.5 task/s, elapsed: 10s, ETA:  1310s
[                           ] 121/16487, 12.6 task/s, elapsed: 10s, ETA:  1301s
[                           ] 122/16487, 12.7 task/s, elapsed: 10s, ETA:  1293s
[                           ] 123/16487, 12.7 task/s, elapsed: 10s, ETA:  1284s
[                           ] 124/16487, 12.8 task/s, elapsed: 10s, ETA:  1276s
[                           ] 125/16487, 12.9 task/s, elapsed: 10s, ETA:  1268s
[                           ] 126/16487, 13.0 task/s, elapsed: 10s, ETA:  1260s
[                           ] 127/16487, 13.1 task/s, elapsed: 10s, ETA:  1252s
[                           ] 128/16487, 13.1 task/s, elapsed: 10s, ETA:  1244s
[                           ] 129/16487, 13.2 task/s, elapsed: 10s, ETA:  1237s
[                           ] 130/16487, 13.3 task/s, elapsed: 10s, ETA:  1229s
[                           ] 131/16487, 13.4 task/s, elapsed: 10s, ETA:  1222s
[                           ] 132/16487, 13.5 task/s, elapsed: 10s, ETA:  1215s
[                           ] 133/16487, 13.5 task/s, elapsed: 10s, ETA:  1208s
[                           ] 134/16487, 13.6 task/s, elapsed: 10s, ETA:  1200s
[                           ] 135/16487, 13.7 task/s, elapsed: 10s, ETA:  1194s
[                           ] 136/16487, 13.8 task/s, elapsed: 10s, ETA:  1187s
[                           ] 137/16487, 13.9 task/s, elapsed: 10s, ETA:  1180s
[                           ] 138/16487, 13.9 task/s, elapsed: 10s, ETA:  1173s
[                           ] 139/16487, 14.0 task/s, elapsed: 10s, ETA:  1166s
[                           ] 140/16487, 14.1 task/s, elapsed: 10s, ETA:  1160s
[                           ] 141/16487, 14.2 task/s, elapsed: 10s, ETA:  1154s
[                           ] 142/16487, 14.2 task/s, elapsed: 10s, ETA:  1148s
[                           ] 143/16487, 14.3 task/s, elapsed: 10s, ETA:  1141s
[                           ] 144/16487, 14.4 task/s, elapsed: 10s, ETA:  1135s
[                           ] 145/16487, 14.5 task/s, elapsed: 10s, ETA:  1129s
[                           ] 146/16487, 14.5 task/s, elapsed: 10s, ETA:  1123s
[                           ] 147/16487, 14.6 task/s, elapsed: 10s, ETA:  1117s
[                           ] 148/16487, 14.7 task/s, elapsed: 10s, ETA:  1112s
[                           ] 149/16487, 14.8 task/s, elapsed: 10s, ETA:  1106s
[                           ] 150/16487, 14.8 task/s, elapsed: 10s, ETA:  1100s
[                           ] 151/16487, 14.9 task/s, elapsed: 10s, ETA:  1095s
[                           ] 152/16487, 15.0 task/s, elapsed: 10s, ETA:  1089s
[                           ] 153/16487, 15.1 task/s, elapsed: 10s, ETA:  1084s
[                           ] 154/16487, 15.1 task/s, elapsed: 10s, ETA:  1078s
[                           ] 155/16487, 15.2 task/s, elapsed: 10s, ETA:  1073s
[                           ] 156/16487, 15.3 task/s, elapsed: 10s, ETA:  1068s
[                           ] 157/16487, 15.4 task/s, elapsed: 10s, ETA:  1063s
[                           ] 158/16487, 15.4 task/s, elapsed: 10s, ETA:  1058s
[                           ] 159/16487, 15.5 task/s, elapsed: 10s, ETA:  1053s
[                           ] 160/16487, 15.6 task/s, elapsed: 10s, ETA:  1048s
[                           ] 161/16487, 15.7 task/s, elapsed: 10s, ETA:  1043s
[                           ] 162/16487, 15.7 task/s, elapsed: 10s, ETA:  1038s
[                           ] 163/16487, 15.8 task/s, elapsed: 10s, ETA:  1033s
[                           ] 164/16487, 15.9 task/s, elapsed: 10s, ETA:  1028s
[                           ] 165/16487, 15.9 task/s, elapsed: 10s, ETA:  1024s
[                           ] 166/16487, 16.0 task/s, elapsed: 10s, ETA:  1019s
[                           ] 167/16487, 16.1 task/s, elapsed: 10s, ETA:  1015s
[                           ] 168/16487, 16.2 task/s, elapsed: 10s, ETA:  1010s
[                           ] 169/16487, 16.2 task/s, elapsed: 10s, ETA:  1006s
[                           ] 170/16487, 16.3 task/s, elapsed: 10s, ETA:  1001s
[                           ] 171/16487, 16.4 task/s, elapsed: 10s, ETA:   997s
[                           ] 172/16487, 16.4 task/s, elapsed: 10s, ETA:   993s
[                           ] 173/16487, 16.5 task/s, elapsed: 10s, ETA:   988s
[                           ] 174/16487, 16.6 task/s, elapsed: 10s, ETA:   984s
[                           ] 175/16487, 16.6 task/s, elapsed: 11s, ETA:   980s
[                           ] 176/16487, 16.7 task/s, elapsed: 11s, ETA:   976s
[                           ] 177/16487, 16.8 task/s, elapsed: 11s, ETA:   972s
[                           ] 178/16487, 16.8 task/s, elapsed: 11s, ETA:   968s
[                           ] 179/16487, 16.9 task/s, elapsed: 11s, ETA:   964s
[                           ] 180/16487, 17.0 task/s, elapsed: 11s, ETA:   960s
[                           ] 181/16487, 17.1 task/s, elapsed: 11s, ETA:   956s
[                           ] 182/16487, 17.1 task/s, elapsed: 11s, ETA:   952s
[                           ] 183/16487, 17.2 task/s, elapsed: 11s, ETA:   949s
[                           ] 184/16487, 17.3 task/s, elapsed: 11s, ETA:   945s
[                           ] 185/16487, 17.3 task/s, elapsed: 11s, ETA:   941s
[                           ] 186/16487, 17.4 task/s, elapsed: 11s, ETA:   938s
[                           ] 187/16487, 17.5 task/s, elapsed: 11s, ETA:   934s
[                           ] 188/16487, 17.5 task/s, elapsed: 11s, ETA:   931s
[                           ] 189/16487, 17.6 task/s, elapsed: 11s, ETA:   927s
[                           ] 190/16487, 17.6 task/s, elapsed: 11s, ETA:   923s
[                           ] 191/16487, 17.7 task/s, elapsed: 11s, ETA:   920s
[                           ] 192/16487, 17.8 task/s, elapsed: 11s, ETA:   916s
[                           ] 193/16487, 17.8 task/s, elapsed: 11s, ETA:   913s
[                           ] 194/16487, 17.9 task/s, elapsed: 11s, ETA:   910s
[                           ] 195/16487, 18.0 task/s, elapsed: 11s, ETA:   906s
[                           ] 196/16487, 18.0 task/s, elapsed: 11s, ETA:   903s
[                           ] 197/16487, 18.1 task/s, elapsed: 11s, ETA:   900s
[                           ] 198/16487, 18.2 task/s, elapsed: 11s, ETA:   896s
[                           ] 199/16487, 18.2 task/s, elapsed: 11s, ETA:   893s
[                           ] 200/16487, 18.3 task/s, elapsed: 11s, ETA:   890s
[                           ] 201/16487, 18.4 task/s, elapsed: 11s, ETA:   887s
[                           ] 202/16487, 18.4 task/s, elapsed: 11s, ETA:   883s
[                           ] 203/16487, 18.5 task/s, elapsed: 11s, ETA:   880s
[                           ] 204/16487, 18.6 task/s, elapsed: 11s, ETA:   877s
[                           ] 205/16487, 18.6 task/s, elapsed: 11s, ETA:   874s
[                           ] 206/16487, 18.7 task/s, elapsed: 11s, ETA:   871s
[                           ] 207/16487, 18.7 task/s, elapsed: 11s, ETA:   868s
[                           ] 208/16487, 18.8 task/s, elapsed: 11s, ETA:   865s
[                           ] 209/16487, 18.9 task/s, elapsed: 11s, ETA:   862s
[                           ] 210/16487, 18.9 task/s, elapsed: 11s, ETA:   860s
[                           ] 211/16487, 19.0 task/s, elapsed: 11s, ETA:   857s
[                           ] 212/16487, 19.1 task/s, elapsed: 11s, ETA:   854s
[                           ] 213/16487, 19.1 task/s, elapsed: 11s, ETA:   851s
[                           ] 214/16487, 19.2 task/s, elapsed: 11s, ETA:   848s
[                           ] 215/16487, 19.2 task/s, elapsed: 11s, ETA:   846s
[                           ] 216/16487, 19.3 task/s, elapsed: 11s, ETA:   843s
[                           ] 217/16487, 19.4 task/s, elapsed: 11s, ETA:   840s
[                           ] 218/16487, 19.4 task/s, elapsed: 11s, ETA:   837s
[                           ] 219/16487, 19.5 task/s, elapsed: 11s, ETA:   835s
[                           ] 220/16487, 19.5 task/s, elapsed: 11s, ETA:   832s
[                           ] 221/16487, 19.6 task/s, elapsed: 11s, ETA:   830s
[                           ] 222/16487, 19.7 task/s, elapsed: 11s, ETA:   827s
[                           ] 223/16487, 19.7 task/s, elapsed: 11s, ETA:   825s
[                           ] 224/16487, 19.8 task/s, elapsed: 11s, ETA:   822s
[                           ] 225/16487, 19.8 task/s, elapsed: 11s, ETA:   820s
[                           ] 226/16487, 19.9 task/s, elapsed: 11s, ETA:   817s
[                           ] 227/16487, 20.0 task/s, elapsed: 11s, ETA:   815s
[                           ] 228/16487, 20.0 task/s, elapsed: 11s, ETA:   812s
[                           ] 229/16487, 20.1 task/s, elapsed: 11s, ETA:   810s
[                           ] 230/16487, 20.1 task/s, elapsed: 11s, ETA:   807s
[                           ] 231/16487, 20.2 task/s, elapsed: 11s, ETA:   805s
[                           ] 232/16487, 20.2 task/s, elapsed: 11s, ETA:   803s
[                           ] 233/16487, 20.3 task/s, elapsed: 11s, ETA:   801s
[                           ] 234/16487, 20.4 task/s, elapsed: 11s, ETA:   798s
[                           ] 235/16487, 20.4 task/s, elapsed: 12s, ETA:   796s
[                           ] 236/16487, 20.5 task/s, elapsed: 12s, ETA:   793s
[                           ] 237/16487, 20.5 task/s, elapsed: 12s, ETA:   791s
[                           ] 238/16487, 20.6 task/s, elapsed: 12s, ETA:   789s
[                           ] 239/16487, 20.7 task/s, elapsed: 12s, ETA:   787s
[                           ] 240/16487, 20.7 task/s, elapsed: 12s, ETA:   784s
[                           ] 241/16487, 20.8 task/s, elapsed: 12s, ETA:   782s
[                           ] 242/16487, 20.8 task/s, elapsed: 12s, ETA:   780s
[                           ] 243/16487, 20.9 task/s, elapsed: 12s, ETA:   778s
[                           ] 244/16487, 20.9 task/s, elapsed: 12s, ETA:   776s
[                           ] 245/16487, 21.0 task/s, elapsed: 12s, ETA:   774s
[                           ] 246/16487, 21.1 task/s, elapsed: 12s, ETA:   772s
[                           ] 247/16487, 21.1 task/s, elapsed: 12s, ETA:   769s
[                           ] 248/16487, 21.2 task/s, elapsed: 12s, ETA:   767s
[                           ] 249/16487, 21.2 task/s, elapsed: 12s, ETA:   765s
[                           ] 250/16487, 21.3 task/s, elapsed: 12s, ETA:   763s
[                           ] 251/16487, 21.3 task/s, elapsed: 12s, ETA:   761s
[                           ] 252/16487, 21.4 task/s, elapsed: 12s, ETA:   759s
[                           ] 253/16487, 21.4 task/s, elapsed: 12s, ETA:   757s
[                           ] 254/16487, 21.5 task/s, elapsed: 12s, ETA:   755s
[                           ] 255/16487, 21.5 task/s, elapsed: 12s, ETA:   753s
[                           ] 256/16487, 21.6 task/s, elapsed: 12s, ETA:   751s
[                           ] 257/16487, 21.7 task/s, elapsed: 12s, ETA:   749s
[                           ] 258/16487, 21.7 task/s, elapsed: 12s, ETA:   748s
[                           ] 259/16487, 21.8 task/s, elapsed: 12s, ETA:   746s
[                           ] 260/16487, 21.8 task/s, elapsed: 12s, ETA:   744s
[                           ] 261/16487, 21.9 task/s, elapsed: 12s, ETA:   742s
[                           ] 262/16487, 21.9 task/s, elapsed: 12s, ETA:   740s
[                           ] 263/16487, 22.0 task/s, elapsed: 12s, ETA:   738s
[                           ] 264/16487, 22.0 task/s, elapsed: 12s, ETA:   736s
[                           ] 265/16487, 22.1 task/s, elapsed: 12s, ETA:   735s
[                           ] 266/16487, 22.1 task/s, elapsed: 12s, ETA:   733s
[                           ] 267/16487, 22.2 task/s, elapsed: 12s, ETA:   731s
[                           ] 268/16487, 22.2 task/s, elapsed: 12s, ETA:   729s
[                           ] 269/16487, 22.3 task/s, elapsed: 12s, ETA:   727s
[                           ] 270/16487, 22.4 task/s, elapsed: 12s, ETA:   726s
[                           ] 271/16487, 22.4 task/s, elapsed: 12s, ETA:   724s
[                           ] 272/16487, 22.5 task/s, elapsed: 12s, ETA:   722s
[                           ] 273/16487, 22.5 task/s, elapsed: 12s, ETA:   720s
[                           ] 274/16487, 22.6 task/s, elapsed: 12s, ETA:   719s
[                           ] 275/16487, 22.6 task/s, elapsed: 12s, ETA:   717s
[                           ] 276/16487, 22.7 task/s, elapsed: 12s, ETA:   715s
[                           ] 277/16487, 22.7 task/s, elapsed: 12s, ETA:   714s
[                           ] 278/16487, 22.8 task/s, elapsed: 12s, ETA:   712s
[                           ] 279/16487, 22.8 task/s, elapsed: 12s, ETA:   710s
[                           ] 280/16487, 22.9 task/s, elapsed: 12s, ETA:   709s
[                           ] 281/16487, 22.9 task/s, elapsed: 12s, ETA:   707s
[                           ] 282/16487, 23.0 task/s, elapsed: 12s, ETA:   705s
[                           ] 283/16487, 23.0 task/s, elapsed: 12s, ETA:   704s
[                           ] 284/16487, 23.1 task/s, elapsed: 12s, ETA:   702s
[                           ] 285/16487, 23.1 task/s, elapsed: 12s, ETA:   701s
[                           ] 286/16487, 23.2 task/s, elapsed: 12s, ETA:   699s
[                           ] 287/16487, 23.2 task/s, elapsed: 12s, ETA:   698s
[                           ] 288/16487, 23.3 task/s, elapsed: 12s, ETA:   696s
[                           ] 289/16487, 23.3 task/s, elapsed: 12s, ETA:   694s
[                           ] 290/16487, 23.4 task/s, elapsed: 12s, ETA:   693s
[                           ] 291/16487, 23.4 task/s, elapsed: 12s, ETA:   691s
[                           ] 292/16487, 23.5 task/s, elapsed: 12s, ETA:   690s
[                           ] 293/16487, 23.5 task/s, elapsed: 12s, ETA:   689s
[                           ] 294/16487, 23.6 task/s, elapsed: 12s, ETA:   687s
[                           ] 295/16487, 23.6 task/s, elapsed: 12s, ETA:   686s
