NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[                               ] 2/4655, 0.1 task/s, elapsed: 18s, ETA: 41475s
[                               ] 3/4655, 0.2 task/s, elapsed: 18s, ETA: 27661s
[                               ] 4/4655, 0.2 task/s, elapsed: 18s, ETA: 20754s
[                               ] 5/4655, 0.3 task/s, elapsed: 18s, ETA: 16610s
[                               ] 6/4655, 0.3 task/s, elapsed: 18s, ETA: 13847s
[                               ] 7/4655, 0.4 task/s, elapsed: 18s, ETA: 11873s
[                               ] 8/4655, 0.4 task/s, elapsed: 18s, ETA: 10393s
[                               ] 9/4655, 0.5 task/s, elapsed: 18s, ETA:  9242s
[                              ] 10/4655, 0.6 task/s, elapsed: 18s, ETA:  8321s
[                              ] 11/4655, 0.6 task/s, elapsed: 18s, ETA:  7567s
[                              ] 12/4655, 0.7 task/s, elapsed: 18s, ETA:  6939s
[                              ] 13/4655, 0.7 task/s, elapsed: 18s, ETA:  6408s
[                              ] 14/4655, 0.8 task/s, elapsed: 18s, ETA:  5952s
[                              ] 15/4655, 0.8 task/s, elapsed: 18s, ETA:  5558s
[                              ] 16/4655, 0.9 task/s, elapsed: 18s, ETA:  5212s
[                             ] 109/4655, 5.7 task/s, elapsed: 19s, ETA:   792s
[                             ] 110/4655, 5.8 task/s, elapsed: 19s, ETA:   785s
[                             ] 111/4655, 5.8 task/s, elapsed: 19s, ETA:   778s
[                             ] 112/4655, 5.9 task/s, elapsed: 19s, ETA:   771s
[                             ] 113/4655, 5.9 task/s, elapsed: 19s, ETA:   765s
[                             ] 114/4655, 6.0 task/s, elapsed: 19s, ETA:   758s
[                             ] 115/4655, 6.0 task/s, elapsed: 19s, ETA:   752s
[                             ] 116/4655, 6.1 task/s, elapsed: 19s, ETA:   746s
[                             ] 117/4655, 6.1 task/s, elapsed: 19s, ETA:   740s
[                             ] 118/4655, 6.2 task/s, elapsed: 19s, ETA:   734s
[                             ] 119/4655, 6.2 task/s, elapsed: 19s, ETA:   728s
[                             ] 120/4655, 6.3 task/s, elapsed: 19s, ETA:   722s
[                             ] 121/4655, 6.3 task/s, elapsed: 19s, ETA:   716s
[                             ] 122/4655, 6.4 task/s, elapsed: 19s, ETA:   711s
[                             ] 123/4655, 6.4 task/s, elapsed: 19s, ETA:   705s
[                             ] 124/4655, 6.5 task/s, elapsed: 19s, ETA:   700s
[                             ] 125/4655, 6.5 task/s, elapsed: 19s, ETA:   694s
[                             ] 126/4655, 6.6 task/s, elapsed: 19s, ETA:   689s
[                             ] 127/4655, 6.6 task/s, elapsed: 19s, ETA:   684s
[                             ] 128/4655, 6.7 task/s, elapsed: 19s, ETA:   679s
[                             ] 129/4655, 6.7 task/s, elapsed: 19s, ETA:   674s
[                             ] 130/4655, 6.8 task/s, elapsed: 19s, ETA:   669s
[                             ] 131/4655, 6.8 task/s, elapsed: 19s, ETA:   664s
[                             ] 132/4655, 6.9 task/s, elapsed: 19s, ETA:   659s
[                             ] 133/4655, 6.9 task/s, elapsed: 19s, ETA:   654s
[                             ] 134/4655, 7.0 task/s, elapsed: 19s, ETA:   650s
[                             ] 135/4655, 7.0 task/s, elapsed: 19s, ETA:   645s
[                             ] 136/4655, 7.1 task/s, elapsed: 19s, ETA:   641s
[                             ] 137/4655, 7.1 task/s, elapsed: 19s, ETA:   636s
[                             ] 138/4655, 7.2 task/s, elapsed: 19s, ETA:   632s
[                             ] 139/4655, 7.2 task/s, elapsed: 19s, ETA:   627s
[                             ] 140/4655, 7.2 task/s, elapsed: 19s, ETA:   623s
[                             ] 141/4655, 7.3 task/s, elapsed: 19s, ETA:   619s
[                             ] 142/4655, 7.3 task/s, elapsed: 19s, ETA:   615s
[                             ] 143/4655, 7.4 task/s, elapsed: 19s, ETA:   611s
[                             ] 144/4655, 7.4 task/s, elapsed: 19s, ETA:   607s
[                             ] 145/4655, 7.5 task/s, elapsed: 19s, ETA:   603s
[                             ] 146/4655, 7.5 task/s, elapsed: 19s, ETA:   599s
[                             ] 147/4655, 7.6 task/s, elapsed: 19s, ETA:   595s
[                             ] 148/4655, 7.6 task/s, elapsed: 19s, ETA:   591s
[                             ] 149/4655, 7.7 task/s, elapsed: 19s, ETA:   587s
[                             ] 150/4655, 7.7 task/s, elapsed: 19s, ETA:   584s
[                             ] 151/4655, 7.8 task/s, elapsed: 19s, ETA:   580s
[                             ] 152/4655, 7.8 task/s, elapsed: 19s, ETA:   576s
[                             ] 153/4655, 7.9 task/s, elapsed: 19s, ETA:   573s
[                             ] 154/4655, 7.9 task/s, elapsed: 19s, ETA:   569s
[                             ] 155/4655, 8.0 task/s, elapsed: 19s, ETA:   566s
[                             ] 156/4655, 8.0 task/s, elapsed: 19s, ETA:   562s
[                             ] 157/4655, 8.0 task/s, elapsed: 20s, ETA:   559s
[                             ] 158/4655, 8.1 task/s, elapsed: 20s, ETA:   555s
[                             ] 159/4655, 8.1 task/s, elapsed: 20s, ETA:   552s
[                             ] 160/4655, 8.2 task/s, elapsed: 20s, ETA:   549s
[>                            ] 161/4655, 8.2 task/s, elapsed: 20s, ETA:   546s
[>                            ] 162/4655, 8.3 task/s, elapsed: 20s, ETA:   542s
[>                            ] 163/4655, 8.3 task/s, elapsed: 20s, ETA:   539s
[>                            ] 164/4655, 8.4 task/s, elapsed: 20s, ETA:   536s
[>                            ] 165/4655, 8.4 task/s, elapsed: 20s, ETA:   533s
[>                            ] 166/4655, 8.5 task/s, elapsed: 20s, ETA:   530s
[>                            ] 167/4655, 8.5 task/s, elapsed: 20s, ETA:   527s
[>                            ] 168/4655, 8.6 task/s, elapsed: 20s, ETA:   524s
[>                            ] 169/4655, 8.6 task/s, elapsed: 20s, ETA:   521s
[>                            ] 170/4655, 8.7 task/s, elapsed: 20s, ETA:   518s
[>                            ] 171/4655, 8.7 task/s, elapsed: 20s, ETA:   515s
[>                            ] 172/4655, 8.7 task/s, elapsed: 20s, ETA:   513s
[>                            ] 173/4655, 8.8 task/s, elapsed: 20s, ETA:   510s
[>                            ] 174/4655, 8.8 task/s, elapsed: 20s, ETA:   507s
[>                            ] 175/4655, 8.9 task/s, elapsed: 20s, ETA:   504s
[>                            ] 176/4655, 8.9 task/s, elapsed: 20s, ETA:   502s
[>                            ] 177/4655, 9.0 task/s, elapsed: 20s, ETA:   499s
[>                            ] 178/4655, 9.0 task/s, elapsed: 20s, ETA:   496s
[>                            ] 179/4655, 9.1 task/s, elapsed: 20s, ETA:   494s
[>                            ] 180/4655, 9.1 task/s, elapsed: 20s, ETA:   491s
[>                            ] 181/4655, 9.2 task/s, elapsed: 20s, ETA:   489s
[>                            ] 182/4655, 9.2 task/s, elapsed: 20s, ETA:   486s
[>                            ] 183/4655, 9.2 task/s, elapsed: 20s, ETA:   484s
[>                            ] 184/4655, 9.3 task/s, elapsed: 20s, ETA:   481s
[>                            ] 185/4655, 9.3 task/s, elapsed: 20s, ETA:   479s
[>                            ] 186/4655, 9.4 task/s, elapsed: 20s, ETA:   476s
[>                            ] 187/4655, 9.4 task/s, elapsed: 20s, ETA:   474s
[>                            ] 188/4655, 9.5 task/s, elapsed: 20s, ETA:   471s
[>                            ] 189/4655, 9.5 task/s, elapsed: 20s, ETA:   469s
[>                            ] 190/4655, 9.6 task/s, elapsed: 20s, ETA:   467s
[>                            ] 191/4655, 9.6 task/s, elapsed: 20s, ETA:   465s
[>                            ] 192/4655, 9.7 task/s, elapsed: 20s, ETA:   462s
[>                            ] 193/4655, 9.7 task/s, elapsed: 20s, ETA:   460s
[>                            ] 194/4655, 9.7 task/s, elapsed: 20s, ETA:   458s
[>                            ] 195/4655, 9.8 task/s, elapsed: 20s, ETA:   456s
[>                            ] 196/4655, 9.8 task/s, elapsed: 20s, ETA:   453s
[>                            ] 197/4655, 9.9 task/s, elapsed: 20s, ETA:   451s
[>                            ] 198/4655, 9.9 task/s, elapsed: 20s, ETA:   449s
[>                           ] 199/4655, 10.0 task/s, elapsed: 20s, ETA:   447s
[>                           ] 200/4655, 10.0 task/s, elapsed: 20s, ETA:   445s
[>                           ] 201/4655, 10.1 task/s, elapsed: 20s, ETA:   443s
[>                           ] 202/4655, 10.1 task/s, elapsed: 20s, ETA:   441s
[>                           ] 203/4655, 10.1 task/s, elapsed: 20s, ETA:   439s
[>                           ] 204/4655, 10.2 task/s, elapsed: 20s, ETA:   437s
[>                           ] 205/4655, 10.2 task/s, elapsed: 20s, ETA:   435s
[>                           ] 206/4655, 10.3 task/s, elapsed: 20s, ETA:   433s
[>                           ] 207/4655, 10.3 task/s, elapsed: 20s, ETA:   431s
[>                           ] 208/4655, 10.4 task/s, elapsed: 20s, ETA:   429s
[>                           ] 209/4655, 10.4 task/s, elapsed: 20s, ETA:   427s
[>                           ] 210/4655, 10.5 task/s, elapsed: 20s, ETA:   425s
[>                           ] 211/4655, 10.5 task/s, elapsed: 20s, ETA:   423s
[>                           ] 212/4655, 10.5 task/s, elapsed: 20s, ETA:   421s
[>                           ] 213/4655, 10.6 task/s, elapsed: 20s, ETA:   419s
[>                           ] 214/4655, 10.6 task/s, elapsed: 20s, ETA:   418s
[>                           ] 215/4655, 10.7 task/s, elapsed: 20s, ETA:   416s
[>                           ] 216/4655, 10.7 task/s, elapsed: 20s, ETA:   414s
[>                           ] 217/4655, 10.8 task/s, elapsed: 20s, ETA:   412s
[>                           ] 218/4655, 10.8 task/s, elapsed: 20s, ETA:   410s
[>                           ] 219/4655, 10.9 task/s, elapsed: 20s, ETA:   409s
[>                           ] 220/4655, 10.9 task/s, elapsed: 20s, ETA:   407s
[>                           ] 221/4655, 10.9 task/s, elapsed: 20s, ETA:   405s
[>                           ] 222/4655, 11.0 task/s, elapsed: 20s, ETA:   404s
[>                           ] 223/4655, 11.0 task/s, elapsed: 20s, ETA:   402s
[>                           ] 224/4655, 11.1 task/s, elapsed: 20s, ETA:   400s
[>                           ] 225/4655, 11.1 task/s, elapsed: 20s, ETA:   399s
[>                           ] 226/4655, 11.2 task/s, elapsed: 20s, ETA:   397s
[>                           ] 227/4655, 11.2 task/s, elapsed: 20s, ETA:   395s
[>                           ] 228/4655, 11.2 task/s, elapsed: 20s, ETA:   394s
[>                           ] 229/4655, 11.3 task/s, elapsed: 20s, ETA:   392s
[>                           ] 230/4655, 11.3 task/s, elapsed: 20s, ETA:   390s
[>                           ] 231/4655, 11.4 task/s, elapsed: 20s, ETA:   389s
[>                           ] 232/4655, 11.4 task/s, elapsed: 20s, ETA:   387s
[>                           ] 233/4655, 11.5 task/s, elapsed: 20s, ETA:   386s
[>                           ] 234/4655, 11.5 task/s, elapsed: 20s, ETA:   384s
[>                           ] 235/4655, 11.5 task/s, elapsed: 20s, ETA:   383s
[>                           ] 236/4655, 11.6 task/s, elapsed: 20s, ETA:   381s
[>                           ] 237/4655, 11.6 task/s, elapsed: 20s, ETA:   380s
[>                           ] 238/4655, 11.7 task/s, elapsed: 20s, ETA:   378s
[>                           ] 239/4655, 11.7 task/s, elapsed: 20s, ETA:   377s
[>                           ] 240/4655, 11.8 task/s, elapsed: 20s, ETA:   375s
[>                           ] 241/4655, 11.8 task/s, elapsed: 20s, ETA:   374s
[>                           ] 242/4655, 11.8 task/s, elapsed: 20s, ETA:   372s
[>                           ] 243/4655, 11.9 task/s, elapsed: 20s, ETA:   371s
[>                           ] 244/4655, 11.9 task/s, elapsed: 20s, ETA:   370s
[>                           ] 245/4655, 12.0 task/s, elapsed: 20s, ETA:   368s
[>                           ] 246/4655, 12.0 task/s, elapsed: 20s, ETA:   367s
[>                           ] 247/4655, 12.1 task/s, elapsed: 20s, ETA:   366s
[>                           ] 248/4655, 12.1 task/s, elapsed: 20s, ETA:   364s
[>                           ] 249/4655, 12.1 task/s, elapsed: 21s, ETA:   363s
[>                           ] 250/4655, 12.2 task/s, elapsed: 21s, ETA:   362s
[>                           ] 251/4655, 12.2 task/s, elapsed: 21s, ETA:   360s
[>                           ] 252/4655, 12.3 task/s, elapsed: 21s, ETA:   359s
[>                           ] 253/4655, 12.3 task/s, elapsed: 21s, ETA:   358s
[>                           ] 254/4655, 12.4 task/s, elapsed: 21s, ETA:   356s
[>                           ] 255/4655, 12.4 task/s, elapsed: 21s, ETA:   355s
[>                           ] 256/4655, 12.4 task/s, elapsed: 21s, ETA:   354s
[>                           ] 257/4655, 12.5 task/s, elapsed: 21s, ETA:   352s
[>                           ] 258/4655, 12.5 task/s, elapsed: 21s, ETA:   351s
[>                           ] 259/4655, 12.6 task/s, elapsed: 21s, ETA:   350s
[>                           ] 260/4655, 12.6 task/s, elapsed: 21s, ETA:   349s
[>                           ] 261/4655, 12.6 task/s, elapsed: 21s, ETA:   347s
[>                           ] 262/4655, 12.7 task/s, elapsed: 21s, ETA:   346s
[>                           ] 263/4655, 12.7 task/s, elapsed: 21s, ETA:   345s
[>                           ] 264/4655, 12.8 task/s, elapsed: 21s, ETA:   344s
[>                           ] 265/4655, 12.8 task/s, elapsed: 21s, ETA:   343s
[>                           ] 266/4655, 12.9 task/s, elapsed: 21s, ETA:   341s
[>                           ] 267/4655, 12.9 task/s, elapsed: 21s, ETA:   340s
[>                           ] 268/4655, 12.9 task/s, elapsed: 21s, ETA:   339s
[>                           ] 269/4655, 13.0 task/s, elapsed: 21s, ETA:   338s
[>                           ] 270/4655, 13.0 task/s, elapsed: 21s, ETA:   337s
[>                           ] 271/4655, 13.1 task/s, elapsed: 21s, ETA:   336s
[>                           ] 272/4655, 13.1 task/s, elapsed: 21s, ETA:   334s
[>                           ] 273/4655, 13.1 task/s, elapsed: 21s, ETA:   333s
[>                           ] 274/4655, 13.2 task/s, elapsed: 21s, ETA:   332s
[>                           ] 275/4655, 13.2 task/s, elapsed: 21s, ETA:   331s
[>                           ] 276/4655, 13.3 task/s, elapsed: 21s, ETA:   330s
[>                           ] 277/4655, 13.3 task/s, elapsed: 21s, ETA:   329s
[>                           ] 278/4655, 13.4 task/s, elapsed: 21s, ETA:   328s
[>                           ] 279/4655, 13.4 task/s, elapsed: 21s, ETA:   327s
[>                           ] 280/4655, 13.4 task/s, elapsed: 21s, ETA:   326s
[>                           ] 281/4655, 13.5 task/s, elapsed: 21s, ETA:   325s
[>                           ] 282/4655, 13.5 task/s, elapsed: 21s, ETA:   323s
[>                           ] 283/4655, 13.6 task/s, elapsed: 21s, ETA:   322s
[>                           ] 284/4655, 13.6 task/s, elapsed: 21s, ETA:   321s
[>                           ] 285/4655, 13.6 task/s, elapsed: 21s, ETA:   320s
[>                           ] 286/4655, 13.7 task/s, elapsed: 21s, ETA:   319s
[>                           ] 287/4655, 13.7 task/s, elapsed: 21s, ETA:   318s
[>                           ] 288/4655, 13.8 task/s, elapsed: 21s, ETA:   317s
[>                           ] 289/4655, 13.8 task/s, elapsed: 21s, ETA:   316s
[>                           ] 290/4655, 13.8 task/s, elapsed: 21s, ETA:   315s
[>                           ] 291/4655, 13.9 task/s, elapsed: 21s, ETA:   314s
[>                           ] 292/4655, 13.9 task/s, elapsed: 21s, ETA:   313s
[>                           ] 293/4655, 14.0 task/s, elapsed: 21s, ETA:   312s
[>                           ] 294/4655, 14.0 task/s, elapsed: 21s, ETA:   311s
[>                           ] 295/4655, 14.0 task/s, elapsed: 21s, ETA:   310s
