NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[                               ] 2/4655, 0.2 task/s, elapsed: 10s, ETA: 23598s
[                               ] 3/4655, 0.3 task/s, elapsed: 10s, ETA: 15784s
[                               ] 4/4655, 0.4 task/s, elapsed: 10s, ETA: 11877s
[                               ] 5/4655, 0.5 task/s, elapsed: 10s, ETA:  9534s
[                               ] 6/4655, 0.6 task/s, elapsed: 10s, ETA:  7971s
[                               ] 7/4655, 0.7 task/s, elapsed: 10s, ETA:  6855s
[                               ] 8/4655, 0.8 task/s, elapsed: 10s, ETA:  6018s
[                               ] 9/4655, 0.9 task/s, elapsed: 10s, ETA:  5366s
[                              ] 10/4655, 1.0 task/s, elapsed: 10s, ETA:  4845s
[                              ] 11/4655, 1.1 task/s, elapsed: 10s, ETA:  4419s
[                              ] 12/4655, 1.1 task/s, elapsed: 11s, ETA:  4064s
[                              ] 13/4655, 1.2 task/s, elapsed: 11s, ETA:  3763s
[                              ] 14/4655, 1.3 task/s, elapsed: 11s, ETA:  3505s
[                              ] 15/4655, 1.4 task/s, elapsed: 11s, ETA:  3282s
[                              ] 16/4655, 1.5 task/s, elapsed: 11s, ETA:  3086s
[                              ] 64/4655, 5.2 task/s, elapsed: 12s, ETA:   885s
[                              ] 65/4655, 5.3 task/s, elapsed: 12s, ETA:   874s
[                              ] 66/4655, 5.3 task/s, elapsed: 12s, ETA:   863s
[                              ] 67/4655, 5.4 task/s, elapsed: 12s, ETA:   852s
[                              ] 68/4655, 5.5 task/s, elapsed: 12s, ETA:   842s
[                              ] 69/4655, 5.5 task/s, elapsed: 13s, ETA:   832s
[                              ] 70/4655, 5.6 task/s, elapsed: 13s, ETA:   822s
[                              ] 71/4655, 5.6 task/s, elapsed: 13s, ETA:   812s
[                              ] 72/4655, 5.7 task/s, elapsed: 13s, ETA:   803s
[                              ] 73/4655, 5.8 task/s, elapsed: 13s, ETA:   794s
[                              ] 74/4655, 5.8 task/s, elapsed: 13s, ETA:   785s
[                              ] 75/4655, 5.9 task/s, elapsed: 13s, ETA:   777s
[                              ] 76/4655, 6.0 task/s, elapsed: 13s, ETA:   769s
[                              ] 77/4655, 6.0 task/s, elapsed: 13s, ETA:   760s
[                              ] 78/4655, 6.1 task/s, elapsed: 13s, ETA:   753s
[                              ] 79/4655, 6.1 task/s, elapsed: 13s, ETA:   745s
[                              ] 80/4655, 6.2 task/s, elapsed: 13s, ETA:   737s
[                              ] 81/4655, 6.3 task/s, elapsed: 13s, ETA:   730s
[                              ] 82/4655, 6.3 task/s, elapsed: 13s, ETA:   723s
[                              ] 83/4655, 6.4 task/s, elapsed: 13s, ETA:   716s
[                              ] 84/4655, 6.4 task/s, elapsed: 13s, ETA:   709s
[                              ] 85/4655, 6.5 task/s, elapsed: 13s, ETA:   703s
[                              ] 86/4655, 6.6 task/s, elapsed: 13s, ETA:   696s
[                              ] 87/4655, 6.6 task/s, elapsed: 13s, ETA:   690s
[                              ] 88/4655, 6.7 task/s, elapsed: 13s, ETA:   684s
[                              ] 89/4655, 6.7 task/s, elapsed: 13s, ETA:   677s
[                              ] 90/4655, 6.8 task/s, elapsed: 13s, ETA:   672s
[                              ] 91/4655, 6.9 task/s, elapsed: 13s, ETA:   666s
[                              ] 92/4655, 6.9 task/s, elapsed: 13s, ETA:   660s
[                              ] 93/4655, 7.0 task/s, elapsed: 13s, ETA:   655s
[                              ] 94/4655, 7.0 task/s, elapsed: 13s, ETA:   649s
[                              ] 95/4655, 7.1 task/s, elapsed: 13s, ETA:   644s
[                              ] 96/4655, 7.1 task/s, elapsed: 13s, ETA:   639s
[                              ] 97/4655, 7.2 task/s, elapsed: 13s, ETA:   633s
[                              ] 98/4655, 7.3 task/s, elapsed: 14s, ETA:   628s
[                              ] 99/4655, 7.3 task/s, elapsed: 14s, ETA:   624s
[                             ] 100/4655, 7.4 task/s, elapsed: 14s, ETA:   619s
[                             ] 101/4655, 7.4 task/s, elapsed: 14s, ETA:   614s
[                             ] 102/4655, 7.5 task/s, elapsed: 14s, ETA:   609s
[                             ] 103/4655, 7.5 task/s, elapsed: 14s, ETA:   605s
[                             ] 104/4655, 7.6 task/s, elapsed: 14s, ETA:   600s
[                             ] 105/4655, 7.6 task/s, elapsed: 14s, ETA:   596s
[                             ] 106/4655, 7.7 task/s, elapsed: 14s, ETA:   592s
[                             ] 107/4655, 7.7 task/s, elapsed: 14s, ETA:   588s
[                             ] 108/4655, 7.8 task/s, elapsed: 14s, ETA:   584s
[                             ] 109/4655, 7.8 task/s, elapsed: 14s, ETA:   579s
[                             ] 110/4655, 7.9 task/s, elapsed: 14s, ETA:   576s
[                             ] 111/4655, 7.9 task/s, elapsed: 14s, ETA:   572s
[                             ] 112/4655, 8.0 task/s, elapsed: 14s, ETA:   568s
[                             ] 113/4655, 8.1 task/s, elapsed: 14s, ETA:   564s
[                             ] 114/4655, 8.1 task/s, elapsed: 14s, ETA:   560s
[                             ] 115/4655, 8.2 task/s, elapsed: 14s, ETA:   557s
[                             ] 116/4655, 8.2 task/s, elapsed: 14s, ETA:   553s
[                             ] 117/4655, 8.3 task/s, elapsed: 14s, ETA:   550s
[                             ] 118/4655, 8.3 task/s, elapsed: 14s, ETA:   546s
[                             ] 119/4655, 8.4 task/s, elapsed: 14s, ETA:   543s
[                             ] 120/4655, 8.4 task/s, elapsed: 14s, ETA:   539s
[                             ] 121/4655, 8.5 task/s, elapsed: 14s, ETA:   536s
[                             ] 122/4655, 8.5 task/s, elapsed: 14s, ETA:   533s
[                             ] 123/4655, 8.6 task/s, elapsed: 14s, ETA:   530s
[                             ] 124/4655, 8.6 task/s, elapsed: 14s, ETA:   527s
[                             ] 125/4655, 8.7 task/s, elapsed: 14s, ETA:   524s
[                             ] 126/4655, 8.7 task/s, elapsed: 14s, ETA:   521s
[                             ] 127/4655, 8.7 task/s, elapsed: 15s, ETA:   518s
[                             ] 128/4655, 8.8 task/s, elapsed: 15s, ETA:   515s
[                             ] 129/4655, 8.8 task/s, elapsed: 15s, ETA:   512s
[                             ] 130/4655, 8.9 task/s, elapsed: 15s, ETA:   509s
[                             ] 131/4655, 8.9 task/s, elapsed: 15s, ETA:   506s
[                             ] 132/4655, 9.0 task/s, elapsed: 15s, ETA:   503s
[                             ] 133/4655, 9.0 task/s, elapsed: 15s, ETA:   501s
[                             ] 134/4655, 9.1 task/s, elapsed: 15s, ETA:   498s
[                             ] 135/4655, 9.1 task/s, elapsed: 15s, ETA:   495s
[                             ] 136/4655, 9.2 task/s, elapsed: 15s, ETA:   493s
[                             ] 137/4655, 9.2 task/s, elapsed: 15s, ETA:   490s
[                             ] 138/4655, 9.3 task/s, elapsed: 15s, ETA:   488s
[                             ] 139/4655, 9.3 task/s, elapsed: 15s, ETA:   485s
[                             ] 140/4655, 9.4 task/s, elapsed: 15s, ETA:   483s
[                             ] 141/4655, 9.4 task/s, elapsed: 15s, ETA:   480s
[                             ] 142/4655, 9.4 task/s, elapsed: 15s, ETA:   478s
[                             ] 143/4655, 9.5 task/s, elapsed: 15s, ETA:   476s
[                             ] 144/4655, 9.5 task/s, elapsed: 15s, ETA:   473s
[                             ] 145/4655, 9.6 task/s, elapsed: 15s, ETA:   471s
[                             ] 146/4655, 9.6 task/s, elapsed: 15s, ETA:   469s
[                             ] 147/4655, 9.7 task/s, elapsed: 15s, ETA:   466s
[                             ] 148/4655, 9.7 task/s, elapsed: 15s, ETA:   464s
[                             ] 149/4655, 9.8 task/s, elapsed: 15s, ETA:   462s
[                             ] 150/4655, 9.8 task/s, elapsed: 15s, ETA:   460s
[                             ] 151/4655, 9.8 task/s, elapsed: 15s, ETA:   458s
[                             ] 152/4655, 9.9 task/s, elapsed: 15s, ETA:   456s
[                             ] 153/4655, 9.9 task/s, elapsed: 15s, ETA:   454s
[                            ] 154/4655, 10.0 task/s, elapsed: 15s, ETA:   452s
[                            ] 155/4655, 10.0 task/s, elapsed: 15s, ETA:   450s
[                            ] 156/4655, 10.1 task/s, elapsed: 16s, ETA:   448s
[                            ] 157/4655, 10.1 task/s, elapsed: 16s, ETA:   446s
[                            ] 158/4655, 10.1 task/s, elapsed: 16s, ETA:   444s
[                            ] 159/4655, 10.2 task/s, elapsed: 16s, ETA:   442s
[                            ] 160/4655, 10.2 task/s, elapsed: 16s, ETA:   440s
[                            ] 161/4655, 10.3 task/s, elapsed: 16s, ETA:   438s
[                            ] 162/4655, 10.3 task/s, elapsed: 16s, ETA:   436s
[                            ] 163/4655, 10.3 task/s, elapsed: 16s, ETA:   434s
[                            ] 164/4655, 10.4 task/s, elapsed: 16s, ETA:   433s
[                            ] 165/4655, 10.4 task/s, elapsed: 16s, ETA:   431s
[                            ] 166/4655, 10.5 task/s, elapsed: 16s, ETA:   429s
[>                           ] 167/4655, 10.5 task/s, elapsed: 16s, ETA:   427s
[>                           ] 168/4655, 10.5 task/s, elapsed: 16s, ETA:   426s
[>                           ] 169/4655, 10.6 task/s, elapsed: 16s, ETA:   424s
[>                           ] 170/4655, 10.6 task/s, elapsed: 16s, ETA:   422s
[>                           ] 171/4655, 10.7 task/s, elapsed: 16s, ETA:   421s
[>                           ] 172/4655, 10.7 task/s, elapsed: 16s, ETA:   419s
[>                           ] 173/4655, 10.7 task/s, elapsed: 16s, ETA:   417s
[>                           ] 174/4655, 10.8 task/s, elapsed: 16s, ETA:   416s
[>                           ] 175/4655, 10.8 task/s, elapsed: 16s, ETA:   414s
[>                           ] 176/4655, 10.9 task/s, elapsed: 16s, ETA:   413s
[>                           ] 177/4655, 10.9 task/s, elapsed: 16s, ETA:   411s
[>                           ] 178/4655, 10.9 task/s, elapsed: 16s, ETA:   410s
[>                           ] 179/4655, 11.0 task/s, elapsed: 16s, ETA:   408s
[>                           ] 180/4655, 11.0 task/s, elapsed: 16s, ETA:   406s
[>                           ] 181/4655, 11.0 task/s, elapsed: 16s, ETA:   405s
[>                           ] 182/4655, 11.1 task/s, elapsed: 16s, ETA:   404s
[>                           ] 183/4655, 11.1 task/s, elapsed: 16s, ETA:   402s
[>                           ] 184/4655, 11.2 task/s, elapsed: 16s, ETA:   401s
[>                           ] 185/4655, 11.2 task/s, elapsed: 17s, ETA:   399s
[>                           ] 186/4655, 11.2 task/s, elapsed: 17s, ETA:   398s
[>                           ] 187/4655, 11.3 task/s, elapsed: 17s, ETA:   396s
[>                           ] 188/4655, 11.3 task/s, elapsed: 17s, ETA:   395s
[>                           ] 189/4655, 11.3 task/s, elapsed: 17s, ETA:   394s
[>                           ] 190/4655, 11.4 task/s, elapsed: 17s, ETA:   392s
[>                           ] 191/4655, 11.4 task/s, elapsed: 17s, ETA:   391s
[>                           ] 192/4655, 11.5 task/s, elapsed: 17s, ETA:   390s
[>                           ] 193/4655, 11.5 task/s, elapsed: 17s, ETA:   388s
[>                           ] 194/4655, 11.5 task/s, elapsed: 17s, ETA:   387s
[>                           ] 195/4655, 11.6 task/s, elapsed: 17s, ETA:   386s
[>                           ] 196/4655, 11.6 task/s, elapsed: 17s, ETA:   385s
[>                           ] 197/4655, 11.6 task/s, elapsed: 17s, ETA:   383s
[>                           ] 198/4655, 11.7 task/s, elapsed: 17s, ETA:   382s
[>                           ] 199/4655, 11.7 task/s, elapsed: 17s, ETA:   381s
[>                           ] 200/4655, 11.7 task/s, elapsed: 17s, ETA:   380s
[>                           ] 201/4655, 11.8 task/s, elapsed: 17s, ETA:   378s
[>                           ] 202/4655, 11.8 task/s, elapsed: 17s, ETA:   377s
[>                           ] 203/4655, 11.8 task/s, elapsed: 17s, ETA:   376s
[>                           ] 204/4655, 11.9 task/s, elapsed: 17s, ETA:   375s
[>                           ] 205/4655, 11.9 task/s, elapsed: 17s, ETA:   374s
[>                           ] 206/4655, 11.9 task/s, elapsed: 17s, ETA:   373s
[>                           ] 207/4655, 12.0 task/s, elapsed: 17s, ETA:   372s
[>                           ] 208/4655, 12.0 task/s, elapsed: 17s, ETA:   371s
[>                           ] 209/4655, 12.0 task/s, elapsed: 17s, ETA:   369s
[>                           ] 210/4655, 12.1 task/s, elapsed: 17s, ETA:   368s
[>                           ] 211/4655, 12.1 task/s, elapsed: 17s, ETA:   367s
[>                           ] 212/4655, 12.1 task/s, elapsed: 17s, ETA:   366s
[>                           ] 213/4655, 12.2 task/s, elapsed: 18s, ETA:   365s
[>                           ] 214/4655, 12.2 task/s, elapsed: 18s, ETA:   364s
[>                           ] 215/4655, 12.2 task/s, elapsed: 18s, ETA:   363s
[>                           ] 216/4655, 12.3 task/s, elapsed: 18s, ETA:   362s
[>                           ] 217/4655, 12.3 task/s, elapsed: 18s, ETA:   361s
[>                           ] 218/4655, 12.3 task/s, elapsed: 18s, ETA:   360s
[>                           ] 219/4655, 12.4 task/s, elapsed: 18s, ETA:   359s
[>                           ] 220/4655, 12.4 task/s, elapsed: 18s, ETA:   358s
[>                           ] 221/4655, 12.4 task/s, elapsed: 18s, ETA:   357s
[>                           ] 222/4655, 12.4 task/s, elapsed: 18s, ETA:   356s
[>                           ] 223/4655, 12.5 task/s, elapsed: 18s, ETA:   355s
[>                           ] 224/4655, 12.5 task/s, elapsed: 18s, ETA:   354s
[>                           ] 225/4655, 12.5 task/s, elapsed: 18s, ETA:   353s
[>                           ] 226/4655, 12.6 task/s, elapsed: 18s, ETA:   352s
[>                           ] 227/4655, 12.6 task/s, elapsed: 18s, ETA:   351s
[>                           ] 228/4655, 12.6 task/s, elapsed: 18s, ETA:   350s
[>                           ] 229/4655, 12.7 task/s, elapsed: 18s, ETA:   349s
[>                           ] 230/4655, 12.7 task/s, elapsed: 18s, ETA:   349s
[>                           ] 231/4655, 12.7 task/s, elapsed: 18s, ETA:   348s
[>                           ] 232/4655, 12.8 task/s, elapsed: 18s, ETA:   347s
[>                           ] 233/4655, 12.8 task/s, elapsed: 18s, ETA:   346s
[>                           ] 234/4655, 12.8 task/s, elapsed: 18s, ETA:   345s
[>                           ] 235/4655, 12.8 task/s, elapsed: 18s, ETA:   344s
[>                           ] 236/4655, 12.9 task/s, elapsed: 18s, ETA:   343s
[>                           ] 237/4655, 12.9 task/s, elapsed: 18s, ETA:   342s
[>                           ] 238/4655, 12.9 task/s, elapsed: 18s, ETA:   341s
[>                           ] 239/4655, 13.0 task/s, elapsed: 18s, ETA:   341s
[>                           ] 240/4655, 13.0 task/s, elapsed: 18s, ETA:   340s
[>                           ] 241/4655, 13.0 task/s, elapsed: 19s, ETA:   339s
[>                           ] 242/4655, 13.1 task/s, elapsed: 19s, ETA:   338s
[>                           ] 243/4655, 13.1 task/s, elapsed: 19s, ETA:   337s
[>                           ] 244/4655, 13.1 task/s, elapsed: 19s, ETA:   336s
[>                           ] 245/4655, 13.1 task/s, elapsed: 19s, ETA:   336s
[>                           ] 246/4655, 13.2 task/s, elapsed: 19s, ETA:   335s
[>                           ] 247/4655, 13.2 task/s, elapsed: 19s, ETA:   334s
[>                           ] 248/4655, 13.2 task/s, elapsed: 19s, ETA:   333s
[>                           ] 249/4655, 13.3 task/s, elapsed: 19s, ETA:   332s
[>                           ] 250/4655, 13.3 task/s, elapsed: 19s, ETA:   332s
[>                           ] 251/4655, 13.3 task/s, elapsed: 19s, ETA:   331s
[>                           ] 252/4655, 13.3 task/s, elapsed: 19s, ETA:   330s
[>                           ] 253/4655, 13.4 task/s, elapsed: 19s, ETA:   329s
[>                           ] 254/4655, 13.4 task/s, elapsed: 19s, ETA:   328s
[>                           ] 255/4655, 13.4 task/s, elapsed: 19s, ETA:   328s
[>                           ] 256/4655, 13.5 task/s, elapsed: 19s, ETA:   327s
[>                           ] 257/4655, 13.5 task/s, elapsed: 19s, ETA:   326s
[>                           ] 258/4655, 13.5 task/s, elapsed: 19s, ETA:   325s
[>                           ] 259/4655, 13.5 task/s, elapsed: 19s, ETA:   325s
[>                           ] 260/4655, 13.6 task/s, elapsed: 19s, ETA:   324s
[>                           ] 261/4655, 13.6 task/s, elapsed: 19s, ETA:   323s
[>                           ] 262/4655, 13.6 task/s, elapsed: 19s, ETA:   322s
[>                           ] 263/4655, 13.7 task/s, elapsed: 19s, ETA:   322s
[>                           ] 264/4655, 13.7 task/s, elapsed: 19s, ETA:   321s
[>                           ] 265/4655, 13.7 task/s, elapsed: 19s, ETA:   320s
[>                           ] 266/4655, 13.7 task/s, elapsed: 19s, ETA:   320s
[>                           ] 267/4655, 13.8 task/s, elapsed: 19s, ETA:   319s
[>                           ] 268/4655, 13.8 task/s, elapsed: 19s, ETA:   318s
[>                           ] 269/4655, 13.8 task/s, elapsed: 19s, ETA:   317s
[>                           ] 270/4655, 13.8 task/s, elapsed: 20s, ETA:   317s
[>                           ] 271/4655, 13.9 task/s, elapsed: 20s, ETA:   316s
[>                           ] 272/4655, 13.9 task/s, elapsed: 20s, ETA:   315s
[>                           ] 273/4655, 13.9 task/s, elapsed: 20s, ETA:   315s
[>                           ] 274/4655, 14.0 task/s, elapsed: 20s, ETA:   314s
[>                           ] 275/4655, 14.0 task/s, elapsed: 20s, ETA:   313s
[>                           ] 276/4655, 14.0 task/s, elapsed: 20s, ETA:   313s
[>                           ] 277/4655, 14.0 task/s, elapsed: 20s, ETA:   312s
[>                           ] 278/4655, 14.1 task/s, elapsed: 20s, ETA:   311s
[>                           ] 279/4655, 14.1 task/s, elapsed: 20s, ETA:   311s
[>                           ] 280/4655, 14.1 task/s, elapsed: 20s, ETA:   310s
[>                           ] 281/4655, 14.1 task/s, elapsed: 20s, ETA:   309s
[>                           ] 282/4655, 14.2 task/s, elapsed: 20s, ETA:   309s
[>                           ] 283/4655, 14.2 task/s, elapsed: 20s, ETA:   308s
[>                           ] 284/4655, 14.2 task/s, elapsed: 20s, ETA:   308s
[>                           ] 285/4655, 14.2 task/s, elapsed: 20s, ETA:   307s
[>                           ] 286/4655, 14.3 task/s, elapsed: 20s, ETA:   306s
[>                           ] 287/4655, 14.3 task/s, elapsed: 20s, ETA:   306s
[>                           ] 288/4655, 14.3 task/s, elapsed: 20s, ETA:   305s
[>                           ] 289/4655, 14.3 task/s, elapsed: 20s, ETA:   305s
[>                           ] 290/4655, 14.4 task/s, elapsed: 20s, ETA:   304s
[>                           ] 291/4655, 14.4 task/s, elapsed: 20s, ETA:   303s
[>                           ] 292/4655, 14.4 task/s, elapsed: 20s, ETA:   303s
[>                           ] 293/4655, 14.4 task/s, elapsed: 20s, ETA:   302s
[>                           ] 294/4655, 14.5 task/s, elapsed: 20s, ETA:   302s
[>                           ] 295/4655, 14.5 task/s, elapsed: 20s, ETA:   301s
