NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 17396s
[                                ] 3/4655, 0.4 task/s, elapsed: 8s, ETA: 11650s
[                                ] 4/4655, 0.5 task/s, elapsed: 8s, ETA:  8778s
[                                ] 5/4655, 0.7 task/s, elapsed: 8s, ETA:  7054s
[                                ] 6/4655, 0.8 task/s, elapsed: 8s, ETA:  5905s
[                                ] 7/4655, 0.9 task/s, elapsed: 8s, ETA:  5084s
[                                ] 8/4655, 1.0 task/s, elapsed: 8s, ETA:  4469s
[                                ] 9/4655, 1.2 task/s, elapsed: 8s, ETA:  3990s
[                               ] 10/4655, 1.3 task/s, elapsed: 8s, ETA:  3606s
[                               ] 39/4655, 4.4 task/s, elapsed: 9s, ETA:  1038s
[                               ] 40/4655, 4.5 task/s, elapsed: 9s, ETA:  1015s
[                               ] 41/4655, 4.6 task/s, elapsed: 9s, ETA:   994s
[                               ] 42/4655, 4.7 task/s, elapsed: 9s, ETA:   974s
[                               ] 43/4655, 4.8 task/s, elapsed: 9s, ETA:   955s
[                               ] 44/4655, 4.9 task/s, elapsed: 9s, ETA:   936s
[                               ] 45/4655, 5.0 task/s, elapsed: 9s, ETA:   919s
[                               ] 46/4655, 5.1 task/s, elapsed: 9s, ETA:   902s
[                               ] 47/4655, 5.2 task/s, elapsed: 9s, ETA:   886s
[                               ] 48/4655, 5.3 task/s, elapsed: 9s, ETA:   871s
[                               ] 49/4655, 5.4 task/s, elapsed: 9s, ETA:   856s
[                               ] 50/4655, 5.5 task/s, elapsed: 9s, ETA:   842s
[                               ] 51/4655, 5.6 task/s, elapsed: 9s, ETA:   828s
[                               ] 52/4655, 5.6 task/s, elapsed: 9s, ETA:   815s
[                               ] 53/4655, 5.7 task/s, elapsed: 9s, ETA:   802s
[                               ] 54/4655, 5.8 task/s, elapsed: 9s, ETA:   790s
[                               ] 55/4655, 5.9 task/s, elapsed: 9s, ETA:   779s
[                               ] 56/4655, 6.0 task/s, elapsed: 9s, ETA:   767s
[                               ] 57/4655, 6.1 task/s, elapsed: 9s, ETA:   756s
[                               ] 58/4655, 6.2 task/s, elapsed: 9s, ETA:   746s
[                               ] 59/4655, 6.2 task/s, elapsed: 9s, ETA:   736s
[                               ] 60/4655, 6.3 task/s, elapsed: 9s, ETA:   726s
[                              ] 61/4655, 6.4 task/s, elapsed: 10s, ETA:   716s
[                              ] 62/4655, 6.5 task/s, elapsed: 10s, ETA:   707s
[                              ] 63/4655, 6.6 task/s, elapsed: 10s, ETA:   698s
[                              ] 64/4655, 6.7 task/s, elapsed: 10s, ETA:   690s
[                              ] 65/4655, 6.7 task/s, elapsed: 10s, ETA:   681s
[                              ] 66/4655, 6.8 task/s, elapsed: 10s, ETA:   673s
[                              ] 67/4655, 6.9 task/s, elapsed: 10s, ETA:   665s
[                              ] 68/4655, 7.0 task/s, elapsed: 10s, ETA:   658s
[                              ] 69/4655, 7.1 task/s, elapsed: 10s, ETA:   650s
[                              ] 70/4655, 7.1 task/s, elapsed: 10s, ETA:   643s
[                              ] 71/4655, 7.2 task/s, elapsed: 10s, ETA:   636s
[                              ] 72/4655, 7.3 task/s, elapsed: 10s, ETA:   629s
[                              ] 73/4655, 7.4 task/s, elapsed: 10s, ETA:   623s
[                              ] 74/4655, 7.4 task/s, elapsed: 10s, ETA:   616s
[                              ] 75/4655, 7.5 task/s, elapsed: 10s, ETA:   610s
[                              ] 76/4655, 7.6 task/s, elapsed: 10s, ETA:   604s
[                              ] 77/4655, 7.7 task/s, elapsed: 10s, ETA:   598s
[                              ] 78/4655, 7.7 task/s, elapsed: 10s, ETA:   592s
[                              ] 79/4655, 7.8 task/s, elapsed: 10s, ETA:   587s
[                              ] 80/4655, 7.9 task/s, elapsed: 10s, ETA:   581s
[                              ] 81/4655, 7.9 task/s, elapsed: 10s, ETA:   576s
[                              ] 82/4655, 8.0 task/s, elapsed: 10s, ETA:   570s
[                              ] 83/4655, 8.1 task/s, elapsed: 10s, ETA:   565s
[                              ] 84/4655, 8.2 task/s, elapsed: 10s, ETA:   560s
[                              ] 85/4655, 8.2 task/s, elapsed: 10s, ETA:   555s
[                              ] 86/4655, 8.3 task/s, elapsed: 10s, ETA:   551s
[                              ] 87/4655, 8.4 task/s, elapsed: 10s, ETA:   546s
[                              ] 88/4655, 8.4 task/s, elapsed: 10s, ETA:   541s
[                              ] 89/4655, 8.5 task/s, elapsed: 10s, ETA:   537s
[                              ] 90/4655, 8.6 task/s, elapsed: 11s, ETA:   533s
[                              ] 91/4655, 8.6 task/s, elapsed: 11s, ETA:   528s
[                              ] 92/4655, 8.7 task/s, elapsed: 11s, ETA:   524s
[                              ] 93/4655, 8.8 task/s, elapsed: 11s, ETA:   520s
[                              ] 94/4655, 8.8 task/s, elapsed: 11s, ETA:   516s
[                              ] 95/4655, 8.9 task/s, elapsed: 11s, ETA:   512s
[                              ] 96/4655, 9.0 task/s, elapsed: 11s, ETA:   508s
[                              ] 97/4655, 9.0 task/s, elapsed: 11s, ETA:   505s
[                              ] 98/4655, 9.1 task/s, elapsed: 11s, ETA:   501s
[                              ] 99/4655, 9.2 task/s, elapsed: 11s, ETA:   497s
[                             ] 100/4655, 9.2 task/s, elapsed: 11s, ETA:   494s
[                             ] 101/4655, 9.3 task/s, elapsed: 11s, ETA:   490s
[                             ] 102/4655, 9.3 task/s, elapsed: 11s, ETA:   487s
[                             ] 103/4655, 9.4 task/s, elapsed: 11s, ETA:   484s
[                             ] 104/4655, 9.5 task/s, elapsed: 11s, ETA:   480s
[                             ] 105/4655, 9.5 task/s, elapsed: 11s, ETA:   477s
[                             ] 106/4655, 9.6 task/s, elapsed: 11s, ETA:   474s
[                             ] 107/4655, 9.7 task/s, elapsed: 11s, ETA:   471s
[                             ] 108/4655, 9.7 task/s, elapsed: 11s, ETA:   468s
[                             ] 109/4655, 9.8 task/s, elapsed: 11s, ETA:   465s
[                             ] 110/4655, 9.8 task/s, elapsed: 11s, ETA:   462s
[                             ] 111/4655, 9.9 task/s, elapsed: 11s, ETA:   459s
[                            ] 112/4655, 10.0 task/s, elapsed: 11s, ETA:   456s
[                            ] 113/4655, 10.0 task/s, elapsed: 11s, ETA:   454s
[                            ] 114/4655, 10.1 task/s, elapsed: 11s, ETA:   451s
[                            ] 115/4655, 10.1 task/s, elapsed: 11s, ETA:   448s
[                            ] 116/4655, 10.2 task/s, elapsed: 11s, ETA:   446s
[                            ] 117/4655, 10.2 task/s, elapsed: 11s, ETA:   443s
[                            ] 118/4655, 10.3 task/s, elapsed: 11s, ETA:   440s
[                            ] 119/4655, 10.4 task/s, elapsed: 11s, ETA:   438s
[                            ] 120/4655, 10.4 task/s, elapsed: 12s, ETA:   435s
[                            ] 121/4655, 10.5 task/s, elapsed: 12s, ETA:   433s
[                            ] 122/4655, 10.5 task/s, elapsed: 12s, ETA:   431s
[                            ] 123/4655, 10.6 task/s, elapsed: 12s, ETA:   428s
[                            ] 124/4655, 10.6 task/s, elapsed: 12s, ETA:   426s
[                            ] 125/4655, 10.7 task/s, elapsed: 12s, ETA:   424s
[                            ] 126/4655, 10.7 task/s, elapsed: 12s, ETA:   421s
[                            ] 127/4655, 10.8 task/s, elapsed: 12s, ETA:   419s
[                            ] 128/4655, 10.9 task/s, elapsed: 12s, ETA:   417s
[                            ] 129/4655, 10.9 task/s, elapsed: 12s, ETA:   415s
[                            ] 130/4655, 11.0 task/s, elapsed: 12s, ETA:   413s
[                            ] 131/4655, 11.0 task/s, elapsed: 12s, ETA:   411s
[                            ] 132/4655, 11.1 task/s, elapsed: 12s, ETA:   409s
[                            ] 133/4655, 11.1 task/s, elapsed: 12s, ETA:   407s
[                            ] 134/4655, 11.2 task/s, elapsed: 12s, ETA:   405s
[                            ] 135/4655, 11.2 task/s, elapsed: 12s, ETA:   403s
[                            ] 136/4655, 11.3 task/s, elapsed: 12s, ETA:   401s
[                            ] 137/4655, 11.3 task/s, elapsed: 12s, ETA:   399s
[                            ] 138/4655, 11.4 task/s, elapsed: 12s, ETA:   397s
[                            ] 139/4655, 11.4 task/s, elapsed: 12s, ETA:   395s
[                            ] 140/4655, 11.5 task/s, elapsed: 12s, ETA:   394s
[                            ] 141/4655, 11.5 task/s, elapsed: 12s, ETA:   392s
[                            ] 142/4655, 11.6 task/s, elapsed: 12s, ETA:   390s
[                            ] 143/4655, 11.6 task/s, elapsed: 12s, ETA:   388s
[                            ] 144/4655, 11.7 task/s, elapsed: 12s, ETA:   387s
[                            ] 145/4655, 11.7 task/s, elapsed: 12s, ETA:   385s
[                            ] 146/4655, 11.8 task/s, elapsed: 12s, ETA:   383s
[                            ] 147/4655, 11.8 task/s, elapsed: 12s, ETA:   382s
[                            ] 148/4655, 11.9 task/s, elapsed: 12s, ETA:   380s
[                            ] 149/4655, 11.9 task/s, elapsed: 13s, ETA:   378s
[                            ] 150/4655, 12.0 task/s, elapsed: 13s, ETA:   377s
[                            ] 151/4655, 12.0 task/s, elapsed: 13s, ETA:   375s
[                            ] 152/4655, 12.1 task/s, elapsed: 13s, ETA:   374s
[                            ] 153/4655, 12.1 task/s, elapsed: 13s, ETA:   372s
[                            ] 154/4655, 12.1 task/s, elapsed: 13s, ETA:   371s
[                            ] 155/4655, 12.2 task/s, elapsed: 13s, ETA:   369s
[                            ] 156/4655, 12.2 task/s, elapsed: 13s, ETA:   368s
[                            ] 157/4655, 12.3 task/s, elapsed: 13s, ETA:   366s
[                            ] 158/4655, 12.3 task/s, elapsed: 13s, ETA:   365s
[                            ] 159/4655, 12.4 task/s, elapsed: 13s, ETA:   363s
[                            ] 160/4655, 12.4 task/s, elapsed: 13s, ETA:   362s
[                            ] 161/4655, 12.5 task/s, elapsed: 13s, ETA:   361s
[                            ] 162/4655, 12.5 task/s, elapsed: 13s, ETA:   359s
[                            ] 163/4655, 12.6 task/s, elapsed: 13s, ETA:   358s
[                            ] 164/4655, 12.6 task/s, elapsed: 13s, ETA:   356s
[                            ] 165/4655, 12.6 task/s, elapsed: 13s, ETA:   355s
[                            ] 166/4655, 12.7 task/s, elapsed: 13s, ETA:   354s
[>                           ] 167/4655, 12.7 task/s, elapsed: 13s, ETA:   353s
[>                           ] 168/4655, 12.8 task/s, elapsed: 13s, ETA:   351s
[>                           ] 169/4655, 12.8 task/s, elapsed: 13s, ETA:   350s
[>                           ] 170/4655, 12.9 task/s, elapsed: 13s, ETA:   349s
[>                           ] 171/4655, 12.9 task/s, elapsed: 13s, ETA:   348s
[>                           ] 172/4655, 12.9 task/s, elapsed: 13s, ETA:   346s
[>                           ] 173/4655, 13.0 task/s, elapsed: 13s, ETA:   345s
[>                           ] 174/4655, 13.0 task/s, elapsed: 13s, ETA:   344s
[>                           ] 175/4655, 13.1 task/s, elapsed: 13s, ETA:   343s
[>                           ] 176/4655, 13.1 task/s, elapsed: 13s, ETA:   342s
[>                           ] 177/4655, 13.1 task/s, elapsed: 13s, ETA:   341s
[>                           ] 178/4655, 13.2 task/s, elapsed: 13s, ETA:   339s
[>                           ] 179/4655, 13.2 task/s, elapsed: 14s, ETA:   338s
[>                           ] 180/4655, 13.3 task/s, elapsed: 14s, ETA:   337s
[>                           ] 181/4655, 13.3 task/s, elapsed: 14s, ETA:   336s
[>                           ] 182/4655, 13.4 task/s, elapsed: 14s, ETA:   335s
[>                           ] 183/4655, 13.4 task/s, elapsed: 14s, ETA:   334s
[>                           ] 184/4655, 13.4 task/s, elapsed: 14s, ETA:   333s
[>                           ] 185/4655, 13.5 task/s, elapsed: 14s, ETA:   332s
[>                           ] 186/4655, 13.5 task/s, elapsed: 14s, ETA:   331s
[>                           ] 187/4655, 13.5 task/s, elapsed: 14s, ETA:   330s
[>                           ] 188/4655, 13.6 task/s, elapsed: 14s, ETA:   329s
[>                           ] 189/4655, 13.6 task/s, elapsed: 14s, ETA:   328s
[>                           ] 190/4655, 13.7 task/s, elapsed: 14s, ETA:   327s
[>                           ] 191/4655, 13.7 task/s, elapsed: 14s, ETA:   326s
[>                           ] 192/4655, 13.7 task/s, elapsed: 14s, ETA:   325s
[>                           ] 193/4655, 13.8 task/s, elapsed: 14s, ETA:   324s
[>                           ] 194/4655, 13.8 task/s, elapsed: 14s, ETA:   323s
[>                           ] 195/4655, 13.9 task/s, elapsed: 14s, ETA:   322s
[>                           ] 196/4655, 13.9 task/s, elapsed: 14s, ETA:   321s
[>                           ] 197/4655, 13.9 task/s, elapsed: 14s, ETA:   320s
[>                           ] 198/4655, 14.0 task/s, elapsed: 14s, ETA:   319s
[>                           ] 199/4655, 14.0 task/s, elapsed: 14s, ETA:   318s
[>                           ] 200/4655, 14.0 task/s, elapsed: 14s, ETA:   317s
[>                           ] 201/4655, 14.1 task/s, elapsed: 14s, ETA:   316s
[>                           ] 202/4655, 14.1 task/s, elapsed: 14s, ETA:   315s
[>                           ] 203/4655, 14.2 task/s, elapsed: 14s, ETA:   315s
[>                           ] 204/4655, 14.2 task/s, elapsed: 14s, ETA:   314s
[>                           ] 205/4655, 14.2 task/s, elapsed: 14s, ETA:   313s
[>                           ] 206/4655, 14.3 task/s, elapsed: 14s, ETA:   312s
[>                           ] 207/4655, 14.3 task/s, elapsed: 14s, ETA:   311s
[>                           ] 208/4655, 14.3 task/s, elapsed: 15s, ETA:   310s
[>                           ] 209/4655, 14.4 task/s, elapsed: 15s, ETA:   310s
[>                           ] 210/4655, 14.4 task/s, elapsed: 15s, ETA:   309s
[>                           ] 211/4655, 14.4 task/s, elapsed: 15s, ETA:   308s
[>                           ] 212/4655, 14.5 task/s, elapsed: 15s, ETA:   307s
[>                           ] 213/4655, 14.5 task/s, elapsed: 15s, ETA:   306s
[>                           ] 214/4655, 14.5 task/s, elapsed: 15s, ETA:   305s
[>                           ] 215/4655, 14.6 task/s, elapsed: 15s, ETA:   305s
[>                           ] 216/4655, 14.6 task/s, elapsed: 15s, ETA:   304s
[>                           ] 217/4655, 14.6 task/s, elapsed: 15s, ETA:   303s
[>                           ] 218/4655, 14.7 task/s, elapsed: 15s, ETA:   302s
[>                           ] 219/4655, 14.7 task/s, elapsed: 15s, ETA:   302s
[>                           ] 220/4655, 14.7 task/s, elapsed: 15s, ETA:   301s
[>                           ] 221/4655, 14.8 task/s, elapsed: 15s, ETA:   300s
[>                           ] 222/4655, 14.8 task/s, elapsed: 15s, ETA:   299s
[>                           ] 223/4655, 14.8 task/s, elapsed: 15s, ETA:   299s
[>                           ] 224/4655, 14.9 task/s, elapsed: 15s, ETA:   298s
[>                           ] 225/4655, 14.9 task/s, elapsed: 15s, ETA:   297s
[>                           ] 226/4655, 14.9 task/s, elapsed: 15s, ETA:   296s
[>                           ] 227/4655, 15.0 task/s, elapsed: 15s, ETA:   296s
[>                           ] 228/4655, 15.0 task/s, elapsed: 15s, ETA:   295s
[>                           ] 229/4655, 15.0 task/s, elapsed: 15s, ETA:   294s
[>                           ] 230/4655, 15.1 task/s, elapsed: 15s, ETA:   294s
[>                           ] 231/4655, 15.1 task/s, elapsed: 15s, ETA:   293s
[>                           ] 232/4655, 15.1 task/s, elapsed: 15s, ETA:   292s
[>                           ] 233/4655, 15.2 task/s, elapsed: 15s, ETA:   292s
[>                           ] 234/4655, 15.2 task/s, elapsed: 15s, ETA:   291s
[>                           ] 235/4655, 15.2 task/s, elapsed: 15s, ETA:   290s
[>                           ] 236/4655, 15.3 task/s, elapsed: 15s, ETA:   290s
[>                           ] 237/4655, 15.3 task/s, elapsed: 16s, ETA:   289s
[>                           ] 238/4655, 15.3 task/s, elapsed: 16s, ETA:   288s
[>                           ] 239/4655, 15.3 task/s, elapsed: 16s, ETA:   288s
[>                           ] 240/4655, 15.4 task/s, elapsed: 16s, ETA:   287s
[>                           ] 241/4655, 15.4 task/s, elapsed: 16s, ETA:   286s
[>                           ] 242/4655, 15.4 task/s, elapsed: 16s, ETA:   286s
[>                           ] 243/4655, 15.5 task/s, elapsed: 16s, ETA:   285s
[>                           ] 244/4655, 15.5 task/s, elapsed: 16s, ETA:   285s
[>                           ] 245/4655, 15.5 task/s, elapsed: 16s, ETA:   284s
[>                           ] 246/4655, 15.6 task/s, elapsed: 16s, ETA:   283s
[>                           ] 247/4655, 15.6 task/s, elapsed: 16s, ETA:   283s
[>                           ] 248/4655, 15.6 task/s, elapsed: 16s, ETA:   282s
[>                           ] 249/4655, 15.6 task/s, elapsed: 16s, ETA:   282s
[>                           ] 250/4655, 15.7 task/s, elapsed: 16s, ETA:   281s
[>                           ] 251/4655, 15.7 task/s, elapsed: 16s, ETA:   280s
[>                           ] 252/4655, 15.7 task/s, elapsed: 16s, ETA:   280s
[>                           ] 253/4655, 15.8 task/s, elapsed: 16s, ETA:   279s
[>                           ] 254/4655, 15.8 task/s, elapsed: 16s, ETA:   279s
[>                           ] 255/4655, 15.8 task/s, elapsed: 16s, ETA:   278s
[>                           ] 256/4655, 15.9 task/s, elapsed: 16s, ETA:   278s
[>                           ] 257/4655, 15.9 task/s, elapsed: 16s, ETA:   277s
[>                           ] 258/4655, 15.9 task/s, elapsed: 16s, ETA:   276s
[>                           ] 259/4655, 15.9 task/s, elapsed: 16s, ETA:   276s
[>                           ] 260/4655, 16.0 task/s, elapsed: 16s, ETA:   275s
[>                           ] 261/4655, 16.0 task/s, elapsed: 16s, ETA:   275s
[>                           ] 262/4655, 16.0 task/s, elapsed: 16s, ETA:   274s
[>                           ] 263/4655, 16.0 task/s, elapsed: 16s, ETA:   274s
[>                           ] 264/4655, 16.1 task/s, elapsed: 16s, ETA:   273s
[>                           ] 265/4655, 16.1 task/s, elapsed: 16s, ETA:   273s
[>                           ] 266/4655, 16.1 task/s, elapsed: 16s, ETA:   272s
[>                           ] 267/4655, 16.2 task/s, elapsed: 17s, ETA:   272s
[>                           ] 268/4655, 16.2 task/s, elapsed: 17s, ETA:   271s
[>                           ] 269/4655, 16.2 task/s, elapsed: 17s, ETA:   271s
[>                           ] 270/4655, 16.2 task/s, elapsed: 17s, ETA:   270s
[>                           ] 271/4655, 16.3 task/s, elapsed: 17s, ETA:   270s
[>                           ] 272/4655, 16.3 task/s, elapsed: 17s, ETA:   269s
[>                           ] 273/4655, 16.3 task/s, elapsed: 17s, ETA:   269s
[>                           ] 274/4655, 16.3 task/s, elapsed: 17s, ETA:   268s
[>                           ] 275/4655, 16.4 task/s, elapsed: 17s, ETA:   268s
[>                           ] 276/4655, 16.4 task/s, elapsed: 17s, ETA:   267s
[>                           ] 277/4655, 16.4 task/s, elapsed: 17s, ETA:   267s
[>                           ] 278/4655, 16.5 task/s, elapsed: 17s, ETA:   266s
[>                           ] 279/4655, 16.5 task/s, elapsed: 17s, ETA:   266s
[>                           ] 280/4655, 16.5 task/s, elapsed: 17s, ETA:   265s
[>                           ] 281/4655, 16.5 task/s, elapsed: 17s, ETA:   265s
[>                           ] 282/4655, 16.6 task/s, elapsed: 17s, ETA:   264s
[>                           ] 283/4655, 16.6 task/s, elapsed: 17s, ETA:   264s
[>                           ] 284/4655, 16.6 task/s, elapsed: 17s, ETA:   263s
[>                           ] 285/4655, 16.6 task/s, elapsed: 17s, ETA:   263s
[>                           ] 286/4655, 16.7 task/s, elapsed: 17s, ETA:   262s
[>                           ] 287/4655, 16.7 task/s, elapsed: 17s, ETA:   262s
[>                           ] 288/4655, 16.7 task/s, elapsed: 17s, ETA:   261s
[>                           ] 289/4655, 16.7 task/s, elapsed: 17s, ETA:   261s
[>                           ] 290/4655, 16.8 task/s, elapsed: 17s, ETA:   260s
[>                           ] 291/4655, 16.8 task/s, elapsed: 17s, ETA:   260s
[>                           ] 292/4655, 16.8 task/s, elapsed: 17s, ETA:   260s
[>                           ] 293/4655, 16.8 task/s, elapsed: 17s, ETA:   259s
[>                           ] 294/4655, 16.9 task/s, elapsed: 17s, ETA:   259s
[>                           ] 295/4655, 16.9 task/s, elapsed: 17s, ETA:   258s
[>                           ] 296/4655, 16.9 task/s, elapsed: 18s, ETA:   258s
[>                           ] 297/4655, 16.9 task/s, elapsed: 18s, ETA:   257s
[>                           ] 298/4655, 17.0 task/s, elapsed: 18s, ETA:   257s
[>                           ] 299/4655, 17.0 task/s, elapsed: 18s, ETA:   257s
[>                           ] 300/4655, 17.0 task/s, elapsed: 18s, ETA:   256s
[>                           ] 301/4655, 17.0 task/s, elapsed: 18s, ETA:   256s
[>                           ] 302/4655, 17.0 task/s, elapsed: 18s, ETA:   255s
[>                           ] 303/4655, 17.1 task/s, elapsed: 18s, ETA:   255s
[>                           ] 304/4655, 17.1 task/s, elapsed: 18s, ETA:   255s
[>                           ] 305/4655, 17.1 task/s, elapsed: 18s, ETA:   254s
[>                           ] 306/4655, 17.1 task/s, elapsed: 18s, ETA:   254s
[>                           ] 307/4655, 17.2 task/s, elapsed: 18s, ETA:   253s
[>                           ] 308/4655, 17.2 task/s, elapsed: 18s, ETA:   253s
[>                           ] 309/4655, 17.2 task/s, elapsed: 18s, ETA:   252s
[>                           ] 310/4655, 17.2 task/s, elapsed: 18s, ETA:   252s
[>                           ] 311/4655, 17.3 task/s, elapsed: 18s, ETA:   252s
[>                           ] 312/4655, 17.3 task/s, elapsed: 18s, ETA:   251s
[>                           ] 313/4655, 17.3 task/s, elapsed: 18s, ETA:   251s
[>                           ] 314/4655, 17.3 task/s, elapsed: 18s, ETA:   251s
[>                           ] 315/4655, 17.3 task/s, elapsed: 18s, ETA:   250s
[>                           ] 316/4655, 17.4 task/s, elapsed: 18s, ETA:   250s
[>                           ] 317/4655, 17.4 task/s, elapsed: 18s, ETA:   249s
[>                           ] 318/4655, 17.4 task/s, elapsed: 18s, ETA:   249s
[>                           ] 319/4655, 17.4 task/s, elapsed: 18s, ETA:   249s
[>                           ] 320/4655, 17.5 task/s, elapsed: 18s, ETA:   248s
[>                           ] 321/4655, 17.5 task/s, elapsed: 18s, ETA:   248s
[>                           ] 322/4655, 17.5 task/s, elapsed: 18s, ETA:   248s
[>                           ] 323/4655, 17.5 task/s, elapsed: 18s, ETA:   247s
[>                           ] 324/4655, 17.5 task/s, elapsed: 18s, ETA:   247s
[>                           ] 325/4655, 17.6 task/s, elapsed: 18s, ETA:   246s
[>                           ] 326/4655, 17.6 task/s, elapsed: 19s, ETA:   246s
