NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63813s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42641s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32051s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25698s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21459s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18433s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16164s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14399s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12990s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11834s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10873s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10062s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9363s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8757s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8228s
[                              ] 65/16487, 7.4 task/s, elapsed: 9s, ETA:  2234s
[                              ] 66/16487, 7.4 task/s, elapsed: 9s, ETA:  2204s
[                              ] 67/16487, 7.5 task/s, elapsed: 9s, ETA:  2176s
[                              ] 68/16487, 7.6 task/s, elapsed: 9s, ETA:  2149s
[                              ] 69/16487, 7.7 task/s, elapsed: 9s, ETA:  2122s
[                              ] 70/16487, 7.8 task/s, elapsed: 9s, ETA:  2095s
[                              ] 71/16487, 7.9 task/s, elapsed: 9s, ETA:  2070s
[                              ] 72/16487, 8.0 task/s, elapsed: 9s, ETA:  2045s
[                              ] 73/16487, 8.1 task/s, elapsed: 9s, ETA:  2020s
[                              ] 74/16487, 8.2 task/s, elapsed: 9s, ETA:  1997s
[                              ] 75/16487, 8.3 task/s, elapsed: 9s, ETA:  1973s
[                              ] 76/16487, 8.4 task/s, elapsed: 9s, ETA:  1951s
[                              ] 77/16487, 8.5 task/s, elapsed: 9s, ETA:  1929s
[                              ] 78/16487, 8.6 task/s, elapsed: 9s, ETA:  1908s
[                              ] 79/16487, 8.7 task/s, elapsed: 9s, ETA:  1887s
[                              ] 80/16487, 8.8 task/s, elapsed: 9s, ETA:  1866s
[                              ] 81/16487, 8.9 task/s, elapsed: 9s, ETA:  1847s
[                              ] 82/16487, 9.0 task/s, elapsed: 9s, ETA:  1827s
[                              ] 83/16487, 9.1 task/s, elapsed: 9s, ETA:  1808s
[                              ] 84/16487, 9.2 task/s, elapsed: 9s, ETA:  1790s
[                              ] 85/16487, 9.3 task/s, elapsed: 9s, ETA:  1772s
[                              ] 86/16487, 9.3 task/s, elapsed: 9s, ETA:  1754s
[                              ] 87/16487, 9.4 task/s, elapsed: 9s, ETA:  1737s
[                              ] 88/16487, 9.5 task/s, elapsed: 9s, ETA:  1720s
[                              ] 89/16487, 9.6 task/s, elapsed: 9s, ETA:  1704s
[                              ] 90/16487, 9.7 task/s, elapsed: 9s, ETA:  1688s
[                              ] 91/16487, 9.8 task/s, elapsed: 9s, ETA:  1672s
[                              ] 92/16487, 9.9 task/s, elapsed: 9s, ETA:  1657s
[                             ] 93/16487, 10.0 task/s, elapsed: 9s, ETA:  1642s
[                             ] 94/16487, 10.1 task/s, elapsed: 9s, ETA:  1627s
[                             ] 95/16487, 10.2 task/s, elapsed: 9s, ETA:  1613s
[                             ] 96/16487, 10.2 task/s, elapsed: 9s, ETA:  1599s
[                             ] 97/16487, 10.3 task/s, elapsed: 9s, ETA:  1586s
[                             ] 98/16487, 10.4 task/s, elapsed: 9s, ETA:  1572s
[                             ] 99/16487, 10.5 task/s, elapsed: 9s, ETA:  1560s
[                            ] 100/16487, 10.6 task/s, elapsed: 9s, ETA:  1547s
[                            ] 101/16487, 10.7 task/s, elapsed: 9s, ETA:  1535s
[                            ] 102/16487, 10.8 task/s, elapsed: 9s, ETA:  1523s
[                            ] 103/16487, 10.8 task/s, elapsed: 9s, ETA:  1510s
[                           ] 104/16487, 10.9 task/s, elapsed: 10s, ETA:  1498s
[                           ] 105/16487, 11.0 task/s, elapsed: 10s, ETA:  1487s
[                           ] 106/16487, 11.1 task/s, elapsed: 10s, ETA:  1475s
[                           ] 107/16487, 11.2 task/s, elapsed: 10s, ETA:  1464s
[                           ] 108/16487, 11.3 task/s, elapsed: 10s, ETA:  1453s
[                           ] 109/16487, 11.4 task/s, elapsed: 10s, ETA:  1442s
[                           ] 110/16487, 11.4 task/s, elapsed: 10s, ETA:  1431s
[                           ] 111/16487, 11.5 task/s, elapsed: 10s, ETA:  1422s
[                           ] 112/16487, 11.6 task/s, elapsed: 10s, ETA:  1412s
[                           ] 113/16487, 11.7 task/s, elapsed: 10s, ETA:  1402s
[                           ] 114/16487, 11.8 task/s, elapsed: 10s, ETA:  1392s
[                           ] 115/16487, 11.8 task/s, elapsed: 10s, ETA:  1383s
[                           ] 116/16487, 11.9 task/s, elapsed: 10s, ETA:  1374s
[                           ] 117/16487, 12.0 task/s, elapsed: 10s, ETA:  1364s
[                           ] 118/16487, 12.1 task/s, elapsed: 10s, ETA:  1355s
[                           ] 119/16487, 12.2 task/s, elapsed: 10s, ETA:  1346s
[                           ] 120/16487, 12.2 task/s, elapsed: 10s, ETA:  1337s
[                           ] 121/16487, 12.3 task/s, elapsed: 10s, ETA:  1328s
[                           ] 122/16487, 12.4 task/s, elapsed: 10s, ETA:  1319s
[                           ] 123/16487, 12.5 task/s, elapsed: 10s, ETA:  1311s
[                           ] 124/16487, 12.6 task/s, elapsed: 10s, ETA:  1302s
[                           ] 125/16487, 12.6 task/s, elapsed: 10s, ETA:  1295s
[                           ] 126/16487, 12.7 task/s, elapsed: 10s, ETA:  1287s
[                           ] 127/16487, 12.8 task/s, elapsed: 10s, ETA:  1279s
[                           ] 128/16487, 12.9 task/s, elapsed: 10s, ETA:  1272s
[                           ] 129/16487, 12.9 task/s, elapsed: 10s, ETA:  1264s
[                           ] 130/16487, 13.0 task/s, elapsed: 10s, ETA:  1257s
[                           ] 131/16487, 13.1 task/s, elapsed: 10s, ETA:  1250s
[                           ] 132/16487, 13.2 task/s, elapsed: 10s, ETA:  1243s
[                           ] 133/16487, 13.2 task/s, elapsed: 10s, ETA:  1236s
[                           ] 134/16487, 13.3 task/s, elapsed: 10s, ETA:  1229s
[                           ] 135/16487, 13.4 task/s, elapsed: 10s, ETA:  1222s
[                           ] 136/16487, 13.5 task/s, elapsed: 10s, ETA:  1215s
[                           ] 137/16487, 13.5 task/s, elapsed: 10s, ETA:  1209s
[                           ] 138/16487, 13.6 task/s, elapsed: 10s, ETA:  1202s
[                           ] 139/16487, 13.7 task/s, elapsed: 10s, ETA:  1195s
[                           ] 140/16487, 13.7 task/s, elapsed: 10s, ETA:  1189s
[                           ] 141/16487, 13.8 task/s, elapsed: 10s, ETA:  1183s
[                           ] 142/16487, 13.9 task/s, elapsed: 10s, ETA:  1177s
[                           ] 143/16487, 14.0 task/s, elapsed: 10s, ETA:  1170s
[                           ] 144/16487, 14.0 task/s, elapsed: 10s, ETA:  1164s
[                           ] 145/16487, 14.1 task/s, elapsed: 10s, ETA:  1158s
[                           ] 146/16487, 14.2 task/s, elapsed: 10s, ETA:  1152s
[                           ] 147/16487, 14.3 task/s, elapsed: 10s, ETA:  1146s
[                           ] 148/16487, 14.3 task/s, elapsed: 10s, ETA:  1140s
[                           ] 149/16487, 14.4 task/s, elapsed: 10s, ETA:  1135s
[                           ] 150/16487, 14.5 task/s, elapsed: 10s, ETA:  1129s
[                           ] 151/16487, 14.5 task/s, elapsed: 10s, ETA:  1124s
[                           ] 152/16487, 14.6 task/s, elapsed: 10s, ETA:  1118s
[                           ] 153/16487, 14.7 task/s, elapsed: 10s, ETA:  1113s
[                           ] 154/16487, 14.7 task/s, elapsed: 10s, ETA:  1107s
[                           ] 155/16487, 14.8 task/s, elapsed: 10s, ETA:  1103s
[                           ] 156/16487, 14.9 task/s, elapsed: 10s, ETA:  1098s
[                           ] 157/16487, 14.9 task/s, elapsed: 11s, ETA:  1092s
[                           ] 158/16487, 15.0 task/s, elapsed: 11s, ETA:  1087s
[                           ] 159/16487, 15.1 task/s, elapsed: 11s, ETA:  1082s
[                           ] 160/16487, 15.2 task/s, elapsed: 11s, ETA:  1077s
[                           ] 161/16487, 15.2 task/s, elapsed: 11s, ETA:  1072s
[                           ] 162/16487, 15.3 task/s, elapsed: 11s, ETA:  1067s
[                           ] 163/16487, 15.4 task/s, elapsed: 11s, ETA:  1062s
[                           ] 164/16487, 15.4 task/s, elapsed: 11s, ETA:  1058s
[                           ] 165/16487, 15.5 task/s, elapsed: 11s, ETA:  1053s
[                           ] 166/16487, 15.6 task/s, elapsed: 11s, ETA:  1049s
[                           ] 167/16487, 15.6 task/s, elapsed: 11s, ETA:  1045s
[                           ] 168/16487, 15.7 task/s, elapsed: 11s, ETA:  1040s
[                           ] 169/16487, 15.7 task/s, elapsed: 11s, ETA:  1036s
[                           ] 170/16487, 15.8 task/s, elapsed: 11s, ETA:  1032s
[                           ] 171/16487, 15.9 task/s, elapsed: 11s, ETA:  1028s
[                           ] 172/16487, 15.9 task/s, elapsed: 11s, ETA:  1024s
[                           ] 173/16487, 16.0 task/s, elapsed: 11s, ETA:  1019s
[                           ] 174/16487, 16.1 task/s, elapsed: 11s, ETA:  1015s
[                           ] 175/16487, 16.1 task/s, elapsed: 11s, ETA:  1011s
[                           ] 176/16487, 16.2 task/s, elapsed: 11s, ETA:  1007s
[                           ] 177/16487, 16.3 task/s, elapsed: 11s, ETA:  1003s
[                           ] 178/16487, 16.3 task/s, elapsed: 11s, ETA:   999s
[                           ] 179/16487, 16.4 task/s, elapsed: 11s, ETA:   995s
[                           ] 180/16487, 16.5 task/s, elapsed: 11s, ETA:   991s
[                           ] 181/16487, 16.5 task/s, elapsed: 11s, ETA:   987s
[                           ] 182/16487, 16.6 task/s, elapsed: 11s, ETA:   984s
[                           ] 183/16487, 16.6 task/s, elapsed: 11s, ETA:   980s
[                           ] 184/16487, 16.7 task/s, elapsed: 11s, ETA:   976s
[                           ] 185/16487, 16.8 task/s, elapsed: 11s, ETA:   972s
[                           ] 186/16487, 16.8 task/s, elapsed: 11s, ETA:   969s
[                           ] 187/16487, 16.9 task/s, elapsed: 11s, ETA:   965s
[                           ] 188/16487, 16.9 task/s, elapsed: 11s, ETA:   962s
[                           ] 189/16487, 17.0 task/s, elapsed: 11s, ETA:   959s
[                           ] 190/16487, 17.1 task/s, elapsed: 11s, ETA:   955s
[                           ] 191/16487, 17.1 task/s, elapsed: 11s, ETA:   952s
[                           ] 192/16487, 17.2 task/s, elapsed: 11s, ETA:   949s
[                           ] 193/16487, 17.2 task/s, elapsed: 11s, ETA:   945s
[                           ] 194/16487, 17.3 task/s, elapsed: 11s, ETA:   942s
[                           ] 195/16487, 17.4 task/s, elapsed: 11s, ETA:   938s
[                           ] 196/16487, 17.4 task/s, elapsed: 11s, ETA:   935s
[                           ] 197/16487, 17.5 task/s, elapsed: 11s, ETA:   931s
[                           ] 198/16487, 17.6 task/s, elapsed: 11s, ETA:   928s
[                           ] 199/16487, 17.6 task/s, elapsed: 11s, ETA:   925s
[                           ] 200/16487, 17.7 task/s, elapsed: 11s, ETA:   921s
[                           ] 201/16487, 17.7 task/s, elapsed: 11s, ETA:   919s
[                           ] 202/16487, 17.8 task/s, elapsed: 11s, ETA:   915s
[                           ] 203/16487, 17.8 task/s, elapsed: 11s, ETA:   912s
[                           ] 204/16487, 17.9 task/s, elapsed: 11s, ETA:   909s
[                           ] 205/16487, 18.0 task/s, elapsed: 11s, ETA:   906s
[                           ] 206/16487, 18.0 task/s, elapsed: 11s, ETA:   904s
[                           ] 207/16487, 18.1 task/s, elapsed: 11s, ETA:   900s
[                           ] 208/16487, 18.1 task/s, elapsed: 11s, ETA:   898s
[                           ] 209/16487, 18.2 task/s, elapsed: 11s, ETA:   894s
[                           ] 210/16487, 18.3 task/s, elapsed: 11s, ETA:   891s
[                           ] 211/16487, 18.3 task/s, elapsed: 12s, ETA:   889s
[                           ] 212/16487, 18.4 task/s, elapsed: 12s, ETA:   886s
[                           ] 213/16487, 18.4 task/s, elapsed: 12s, ETA:   883s
[                           ] 214/16487, 18.5 task/s, elapsed: 12s, ETA:   880s
[                           ] 215/16487, 18.5 task/s, elapsed: 12s, ETA:   878s
[                           ] 216/16487, 18.6 task/s, elapsed: 12s, ETA:   875s
[                           ] 217/16487, 18.7 task/s, elapsed: 12s, ETA:   872s
[                           ] 218/16487, 18.7 task/s, elapsed: 12s, ETA:   869s
[                           ] 219/16487, 18.8 task/s, elapsed: 12s, ETA:   867s
[                           ] 220/16487, 18.8 task/s, elapsed: 12s, ETA:   864s
[                           ] 221/16487, 18.9 task/s, elapsed: 12s, ETA:   862s
[                           ] 222/16487, 18.9 task/s, elapsed: 12s, ETA:   859s
[                           ] 223/16487, 19.0 task/s, elapsed: 12s, ETA:   857s
[                           ] 224/16487, 19.0 task/s, elapsed: 12s, ETA:   854s
[                           ] 225/16487, 19.1 task/s, elapsed: 12s, ETA:   852s
[                           ] 226/16487, 19.1 task/s, elapsed: 12s, ETA:   849s
[                           ] 227/16487, 19.2 task/s, elapsed: 12s, ETA:   847s
[                           ] 228/16487, 19.3 task/s, elapsed: 12s, ETA:   844s
[                           ] 229/16487, 19.3 task/s, elapsed: 12s, ETA:   842s
[                           ] 230/16487, 19.4 task/s, elapsed: 12s, ETA:   840s
[                           ] 231/16487, 19.4 task/s, elapsed: 12s, ETA:   837s
[                           ] 232/16487, 19.5 task/s, elapsed: 12s, ETA:   835s
[                           ] 233/16487, 19.5 task/s, elapsed: 12s, ETA:   833s
[                           ] 234/16487, 19.6 task/s, elapsed: 12s, ETA:   830s
[                           ] 235/16487, 19.6 task/s, elapsed: 12s, ETA:   828s
[                           ] 236/16487, 19.7 task/s, elapsed: 12s, ETA:   826s
[                           ] 237/16487, 19.7 task/s, elapsed: 12s, ETA:   823s
[                           ] 238/16487, 19.8 task/s, elapsed: 12s, ETA:   821s
[                           ] 239/16487, 19.8 task/s, elapsed: 12s, ETA:   819s
[                           ] 240/16487, 19.9 task/s, elapsed: 12s, ETA:   817s
[                           ] 241/16487, 20.0 task/s, elapsed: 12s, ETA:   814s
[                           ] 242/16487, 20.0 task/s, elapsed: 12s, ETA:   812s
[                           ] 243/16487, 20.1 task/s, elapsed: 12s, ETA:   810s
[                           ] 244/16487, 20.1 task/s, elapsed: 12s, ETA:   808s
[                           ] 245/16487, 20.2 task/s, elapsed: 12s, ETA:   806s
[                           ] 246/16487, 20.2 task/s, elapsed: 12s, ETA:   804s
[                           ] 247/16487, 20.3 task/s, elapsed: 12s, ETA:   802s
[                           ] 248/16487, 20.3 task/s, elapsed: 12s, ETA:   800s
[                           ] 249/16487, 20.4 task/s, elapsed: 12s, ETA:   798s
[                           ] 250/16487, 20.4 task/s, elapsed: 12s, ETA:   796s
[                           ] 251/16487, 20.5 task/s, elapsed: 12s, ETA:   793s
[                           ] 252/16487, 20.5 task/s, elapsed: 12s, ETA:   792s
[                           ] 253/16487, 20.6 task/s, elapsed: 12s, ETA:   790s
[                           ] 254/16487, 20.6 task/s, elapsed: 12s, ETA:   788s
[                           ] 255/16487, 20.7 task/s, elapsed: 12s, ETA:   786s
[                           ] 256/16487, 20.7 task/s, elapsed: 12s, ETA:   784s
[                           ] 257/16487, 20.8 task/s, elapsed: 12s, ETA:   782s
[                           ] 258/16487, 20.8 task/s, elapsed: 12s, ETA:   780s
[                           ] 259/16487, 20.9 task/s, elapsed: 12s, ETA:   778s
[                           ] 260/16487, 20.9 task/s, elapsed: 12s, ETA:   776s
[                           ] 261/16487, 21.0 task/s, elapsed: 12s, ETA:   773s
[                           ] 262/16487, 21.0 task/s, elapsed: 12s, ETA:   771s
[                           ] 263/16487, 21.1 task/s, elapsed: 12s, ETA:   770s
[                           ] 264/16487, 21.1 task/s, elapsed: 12s, ETA:   768s
[                           ] 265/16487, 21.2 task/s, elapsed: 13s, ETA:   766s
[                           ] 266/16487, 21.2 task/s, elapsed: 13s, ETA:   764s
[                           ] 267/16487, 21.3 task/s, elapsed: 13s, ETA:   762s
[                           ] 268/16487, 21.3 task/s, elapsed: 13s, ETA:   760s
[                           ] 269/16487, 21.4 task/s, elapsed: 13s, ETA:   759s
[                           ] 270/16487, 21.4 task/s, elapsed: 13s, ETA:   757s
[                           ] 271/16487, 21.5 task/s, elapsed: 13s, ETA:   755s
[                           ] 272/16487, 21.5 task/s, elapsed: 13s, ETA:   753s
[                           ] 273/16487, 21.6 task/s, elapsed: 13s, ETA:   751s
[                           ] 274/16487, 21.6 task/s, elapsed: 13s, ETA:   750s
[                           ] 275/16487, 21.7 task/s, elapsed: 13s, ETA:   748s
[                           ] 276/16487, 21.7 task/s, elapsed: 13s, ETA:   746s
[                           ] 277/16487, 21.8 task/s, elapsed: 13s, ETA:   744s
[                           ] 278/16487, 21.8 task/s, elapsed: 13s, ETA:   743s
[                           ] 279/16487, 21.9 task/s, elapsed: 13s, ETA:   741s
[                           ] 280/16487, 21.9 task/s, elapsed: 13s, ETA:   739s
[                           ] 281/16487, 22.0 task/s, elapsed: 13s, ETA:   737s
[                           ] 282/16487, 22.0 task/s, elapsed: 13s, ETA:   736s
[                           ] 283/16487, 22.1 task/s, elapsed: 13s, ETA:   734s
[                           ] 284/16487, 22.1 task/s, elapsed: 13s, ETA:   733s
[                           ] 285/16487, 22.2 task/s, elapsed: 13s, ETA:   731s
[                           ] 286/16487, 22.2 task/s, elapsed: 13s, ETA:   730s
[                           ] 287/16487, 22.3 task/s, elapsed: 13s, ETA:   728s
[                           ] 288/16487, 22.3 task/s, elapsed: 13s, ETA:   727s
[                           ] 289/16487, 22.3 task/s, elapsed: 13s, ETA:   725s
[                           ] 290/16487, 22.4 task/s, elapsed: 13s, ETA:   724s
[                           ] 291/16487, 22.4 task/s, elapsed: 13s, ETA:   723s
[                           ] 292/16487, 22.5 task/s, elapsed: 13s, ETA:   721s
[                           ] 293/16487, 22.5 task/s, elapsed: 13s, ETA:   719s
[                           ] 294/16487, 22.6 task/s, elapsed: 13s, ETA:   718s
