NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 20:22:30,118 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A0_clean\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 8s, ETA: 35503s
[                                ] 2/4655, 0.3 task/s, elapsed: 8s, ETA: 17845s
[                                ] 3/4655, 0.4 task/s, elapsed: 8s, ETA: 11955s
[                                ] 4/4655, 0.5 task/s, elapsed: 8s, ETA:  9007s
[                                ] 5/4655, 0.6 task/s, elapsed: 8s, ETA:  7238s
[                                ] 6/4655, 0.8 task/s, elapsed: 8s, ETA:  6057s
[                                ] 7/4655, 0.9 task/s, elapsed: 8s, ETA:  5214s
[                                ] 8/4655, 1.0 task/s, elapsed: 8s, ETA:  4583s
[                                ] 9/4655, 1.1 task/s, elapsed: 8s, ETA:  4093s
[                               ] 10/4655, 1.3 task/s, elapsed: 8s, ETA:  3702s
[                               ] 39/4655, 4.3 task/s, elapsed: 9s, ETA:  1067s
[                               ] 40/4655, 4.4 task/s, elapsed: 9s, ETA:  1045s
[                               ] 41/4655, 4.5 task/s, elapsed: 9s, ETA:  1024s
[                               ] 42/4655, 4.6 task/s, elapsed: 9s, ETA:  1003s
[                               ] 43/4655, 4.7 task/s, elapsed: 9s, ETA:   983s
[                               ] 44/4655, 4.8 task/s, elapsed: 9s, ETA:   964s
[                               ] 45/4655, 4.9 task/s, elapsed: 9s, ETA:   946s
[                               ] 46/4655, 5.0 task/s, elapsed: 9s, ETA:   929s
[                               ] 47/4655, 5.0 task/s, elapsed: 9s, ETA:   913s
[                               ] 48/4655, 5.1 task/s, elapsed: 9s, ETA:   897s
[                               ] 49/4655, 5.2 task/s, elapsed: 9s, ETA:   883s
[                               ] 50/4655, 5.3 task/s, elapsed: 9s, ETA:   868s
[                               ] 51/4655, 5.4 task/s, elapsed: 9s, ETA:   854s
[                               ] 52/4655, 5.5 task/s, elapsed: 9s, ETA:   840s
[                              ] 53/4655, 5.6 task/s, elapsed: 10s, ETA:   827s
[                              ] 54/4655, 5.6 task/s, elapsed: 10s, ETA:   815s
[                              ] 55/4655, 5.7 task/s, elapsed: 10s, ETA:   803s
[                              ] 56/4655, 5.8 task/s, elapsed: 10s, ETA:   792s
[                              ] 57/4655, 5.9 task/s, elapsed: 10s, ETA:   781s
[                              ] 58/4655, 6.0 task/s, elapsed: 10s, ETA:   770s
[                              ] 59/4655, 6.1 task/s, elapsed: 10s, ETA:   759s
[                              ] 60/4655, 6.1 task/s, elapsed: 10s, ETA:   749s
[                              ] 61/4655, 6.2 task/s, elapsed: 10s, ETA:   739s
[                              ] 62/4655, 6.3 task/s, elapsed: 10s, ETA:   730s
[                              ] 63/4655, 6.4 task/s, elapsed: 10s, ETA:   721s
[                              ] 64/4655, 6.4 task/s, elapsed: 10s, ETA:   712s
[                              ] 65/4655, 6.5 task/s, elapsed: 10s, ETA:   704s
[                              ] 66/4655, 6.6 task/s, elapsed: 10s, ETA:   695s
[                              ] 67/4655, 6.7 task/s, elapsed: 10s, ETA:   687s
[                              ] 68/4655, 6.8 task/s, elapsed: 10s, ETA:   679s
[                              ] 69/4655, 6.8 task/s, elapsed: 10s, ETA:   671s
[                              ] 70/4655, 6.9 task/s, elapsed: 10s, ETA:   664s
[                              ] 71/4655, 7.0 task/s, elapsed: 10s, ETA:   657s
[                              ] 72/4655, 7.0 task/s, elapsed: 10s, ETA:   650s
[                              ] 73/4655, 7.1 task/s, elapsed: 10s, ETA:   644s
[                              ] 74/4655, 7.2 task/s, elapsed: 10s, ETA:   637s
[                              ] 75/4655, 7.3 task/s, elapsed: 10s, ETA:   630s
[                              ] 76/4655, 7.3 task/s, elapsed: 10s, ETA:   624s
[                              ] 77/4655, 7.4 task/s, elapsed: 10s, ETA:   618s
[                              ] 78/4655, 7.5 task/s, elapsed: 10s, ETA:   612s
[                              ] 79/4655, 7.5 task/s, elapsed: 10s, ETA:   606s
[                              ] 80/4655, 7.6 task/s, elapsed: 11s, ETA:   601s
[                              ] 81/4655, 7.7 task/s, elapsed: 11s, ETA:   595s
[                              ] 82/4655, 7.8 task/s, elapsed: 11s, ETA:   590s
[                              ] 83/4655, 7.8 task/s, elapsed: 11s, ETA:   584s
[                              ] 84/4655, 7.9 task/s, elapsed: 11s, ETA:   579s
[                              ] 85/4655, 8.0 task/s, elapsed: 11s, ETA:   574s
[                              ] 86/4655, 8.0 task/s, elapsed: 11s, ETA:   569s
[                              ] 87/4655, 8.1 task/s, elapsed: 11s, ETA:   565s
[                              ] 88/4655, 8.2 task/s, elapsed: 11s, ETA:   560s
[                              ] 89/4655, 8.2 task/s, elapsed: 11s, ETA:   556s
[                              ] 90/4655, 8.3 task/s, elapsed: 11s, ETA:   551s
[                              ] 91/4655, 8.4 task/s, elapsed: 11s, ETA:   547s
[                              ] 92/4655, 8.4 task/s, elapsed: 11s, ETA:   542s
[                              ] 93/4655, 8.5 task/s, elapsed: 11s, ETA:   538s
[                              ] 94/4655, 8.5 task/s, elapsed: 11s, ETA:   534s
[                              ] 95/4655, 8.6 task/s, elapsed: 11s, ETA:   530s
[                              ] 96/4655, 8.7 task/s, elapsed: 11s, ETA:   526s
[                              ] 97/4655, 8.7 task/s, elapsed: 11s, ETA:   522s
[                              ] 98/4655, 8.8 task/s, elapsed: 11s, ETA:   519s
[                              ] 99/4655, 8.9 task/s, elapsed: 11s, ETA:   515s
[                             ] 100/4655, 8.9 task/s, elapsed: 11s, ETA:   511s
[                             ] 101/4655, 9.0 task/s, elapsed: 11s, ETA:   508s
[                             ] 102/4655, 9.0 task/s, elapsed: 11s, ETA:   504s
[                             ] 103/4655, 9.1 task/s, elapsed: 11s, ETA:   501s
[                             ] 104/4655, 9.1 task/s, elapsed: 11s, ETA:   498s
[                             ] 105/4655, 9.2 task/s, elapsed: 11s, ETA:   494s
[                             ] 106/4655, 9.3 task/s, elapsed: 11s, ETA:   491s
[                             ] 107/4655, 9.3 task/s, elapsed: 11s, ETA:   488s
[                             ] 108/4655, 9.4 task/s, elapsed: 12s, ETA:   485s
[                             ] 109/4655, 9.4 task/s, elapsed: 12s, ETA:   482s
[                             ] 110/4655, 9.5 task/s, elapsed: 12s, ETA:   479s
[                             ] 111/4655, 9.5 task/s, elapsed: 12s, ETA:   476s
[                             ] 112/4655, 9.6 task/s, elapsed: 12s, ETA:   473s
[                             ] 113/4655, 9.7 task/s, elapsed: 12s, ETA:   470s
[                             ] 114/4655, 9.7 task/s, elapsed: 12s, ETA:   467s
[                             ] 115/4655, 9.8 task/s, elapsed: 12s, ETA:   464s
[                             ] 116/4655, 9.8 task/s, elapsed: 12s, ETA:   462s
[                             ] 117/4655, 9.9 task/s, elapsed: 12s, ETA:   459s
[                             ] 118/4655, 9.9 task/s, elapsed: 12s, ETA:   457s
[                            ] 119/4655, 10.0 task/s, elapsed: 12s, ETA:   454s
[                            ] 120/4655, 10.0 task/s, elapsed: 12s, ETA:   452s
[                            ] 121/4655, 10.1 task/s, elapsed: 12s, ETA:   449s
[                            ] 122/4655, 10.1 task/s, elapsed: 12s, ETA:   447s
[                            ] 123/4655, 10.2 task/s, elapsed: 12s, ETA:   444s
[                            ] 124/4655, 10.3 task/s, elapsed: 12s, ETA:   442s
[                            ] 125/4655, 10.3 task/s, elapsed: 12s, ETA:   439s
[                            ] 126/4655, 10.4 task/s, elapsed: 12s, ETA:   437s
[                            ] 127/4655, 10.4 task/s, elapsed: 12s, ETA:   435s
[                            ] 128/4655, 10.5 task/s, elapsed: 12s, ETA:   433s
[                            ] 129/4655, 10.5 task/s, elapsed: 12s, ETA:   431s
[                            ] 130/4655, 10.6 task/s, elapsed: 12s, ETA:   428s
[                            ] 131/4655, 10.6 task/s, elapsed: 12s, ETA:   426s
[                            ] 132/4655, 10.7 task/s, elapsed: 12s, ETA:   424s
[                            ] 133/4655, 10.7 task/s, elapsed: 12s, ETA:   422s
[                            ] 134/4655, 10.8 task/s, elapsed: 12s, ETA:   420s
[                            ] 135/4655, 10.8 task/s, elapsed: 12s, ETA:   418s
[                            ] 136/4655, 10.9 task/s, elapsed: 13s, ETA:   416s
[                            ] 137/4655, 10.9 task/s, elapsed: 13s, ETA:   414s
[                            ] 138/4655, 11.0 task/s, elapsed: 13s, ETA:   412s
[                            ] 139/4655, 11.0 task/s, elapsed: 13s, ETA:   410s
[                            ] 140/4655, 11.1 task/s, elapsed: 13s, ETA:   409s
[                            ] 141/4655, 11.1 task/s, elapsed: 13s, ETA:   407s
[                            ] 142/4655, 11.1 task/s, elapsed: 13s, ETA:   405s
[                            ] 143/4655, 11.2 task/s, elapsed: 13s, ETA:   403s
[                            ] 144/4655, 11.2 task/s, elapsed: 13s, ETA:   401s
[                            ] 145/4655, 11.3 task/s, elapsed: 13s, ETA:   399s
[                            ] 146/4655, 11.3 task/s, elapsed: 13s, ETA:   398s
[                            ] 147/4655, 11.4 task/s, elapsed: 13s, ETA:   396s
[                            ] 148/4655, 11.4 task/s, elapsed: 13s, ETA:   394s
[                            ] 149/4655, 11.5 task/s, elapsed: 13s, ETA:   393s
[                            ] 150/4655, 11.5 task/s, elapsed: 13s, ETA:   391s
[                            ] 151/4655, 11.6 task/s, elapsed: 13s, ETA:   389s
[                            ] 152/4655, 11.6 task/s, elapsed: 13s, ETA:   388s
[                            ] 153/4655, 11.7 task/s, elapsed: 13s, ETA:   386s
[                            ] 154/4655, 11.7 task/s, elapsed: 13s, ETA:   384s
[                            ] 155/4655, 11.8 task/s, elapsed: 13s, ETA:   383s
[                            ] 156/4655, 11.8 task/s, elapsed: 13s, ETA:   381s
[                            ] 157/4655, 11.8 task/s, elapsed: 13s, ETA:   380s
[                            ] 158/4655, 11.9 task/s, elapsed: 13s, ETA:   378s
[                            ] 159/4655, 11.9 task/s, elapsed: 13s, ETA:   377s
[                            ] 160/4655, 12.0 task/s, elapsed: 13s, ETA:   375s
[                            ] 161/4655, 12.0 task/s, elapsed: 13s, ETA:   374s
[                            ] 162/4655, 12.1 task/s, elapsed: 13s, ETA:   372s
[                            ] 163/4655, 12.1 task/s, elapsed: 13s, ETA:   371s
[                            ] 164/4655, 12.2 task/s, elapsed: 13s, ETA:   370s
[                            ] 165/4655, 12.2 task/s, elapsed: 14s, ETA:   368s
[                            ] 166/4655, 12.2 task/s, elapsed: 14s, ETA:   367s
[>                           ] 167/4655, 12.3 task/s, elapsed: 14s, ETA:   366s
[>                           ] 168/4655, 12.3 task/s, elapsed: 14s, ETA:   364s
[>                           ] 169/4655, 12.4 task/s, elapsed: 14s, ETA:   363s
[>                           ] 170/4655, 12.4 task/s, elapsed: 14s, ETA:   362s
[>                           ] 171/4655, 12.4 task/s, elapsed: 14s, ETA:   360s
[>                           ] 172/4655, 12.5 task/s, elapsed: 14s, ETA:   359s
[>                           ] 173/4655, 12.5 task/s, elapsed: 14s, ETA:   358s
[>                           ] 174/4655, 12.6 task/s, elapsed: 14s, ETA:   356s
[>                           ] 175/4655, 12.6 task/s, elapsed: 14s, ETA:   355s
[>                           ] 176/4655, 12.7 task/s, elapsed: 14s, ETA:   354s
[>                           ] 177/4655, 12.7 task/s, elapsed: 14s, ETA:   353s
[>                           ] 178/4655, 12.7 task/s, elapsed: 14s, ETA:   352s
[>                           ] 179/4655, 12.8 task/s, elapsed: 14s, ETA:   350s
[>                           ] 180/4655, 12.8 task/s, elapsed: 14s, ETA:   349s
[>                           ] 181/4655, 12.9 task/s, elapsed: 14s, ETA:   348s
[>                           ] 182/4655, 12.9 task/s, elapsed: 14s, ETA:   347s
[>                           ] 183/4655, 12.9 task/s, elapsed: 14s, ETA:   346s
[>                           ] 184/4655, 13.0 task/s, elapsed: 14s, ETA:   345s
[>                           ] 185/4655, 13.0 task/s, elapsed: 14s, ETA:   344s
[>                           ] 186/4655, 13.0 task/s, elapsed: 14s, ETA:   343s
[>                           ] 187/4655, 13.1 task/s, elapsed: 14s, ETA:   342s
[>                           ] 188/4655, 13.1 task/s, elapsed: 14s, ETA:   341s
[>                           ] 189/4655, 13.1 task/s, elapsed: 14s, ETA:   340s
[>                           ] 190/4655, 13.2 task/s, elapsed: 14s, ETA:   339s
[>                           ] 191/4655, 13.2 task/s, elapsed: 14s, ETA:   338s
[>                           ] 192/4655, 13.2 task/s, elapsed: 15s, ETA:   337s
[>                           ] 193/4655, 13.3 task/s, elapsed: 15s, ETA:   336s
[>                           ] 194/4655, 13.3 task/s, elapsed: 15s, ETA:   336s
[>                           ] 195/4655, 13.3 task/s, elapsed: 15s, ETA:   335s
[>                           ] 196/4655, 13.4 task/s, elapsed: 15s, ETA:   334s
[>                           ] 197/4655, 13.4 task/s, elapsed: 15s, ETA:   333s
[>                           ] 198/4655, 13.4 task/s, elapsed: 15s, ETA:   332s
[>                           ] 199/4655, 13.5 task/s, elapsed: 15s, ETA:   331s
[>                           ] 200/4655, 13.5 task/s, elapsed: 15s, ETA:   330s
[>                           ] 201/4655, 13.5 task/s, elapsed: 15s, ETA:   329s
[>                           ] 202/4655, 13.6 task/s, elapsed: 15s, ETA:   328s
[>                           ] 203/4655, 13.6 task/s, elapsed: 15s, ETA:   328s
[>                           ] 204/4655, 13.6 task/s, elapsed: 15s, ETA:   327s
[>                           ] 205/4655, 13.6 task/s, elapsed: 15s, ETA:   326s
[>                           ] 206/4655, 13.7 task/s, elapsed: 15s, ETA:   325s
[>                           ] 207/4655, 13.7 task/s, elapsed: 15s, ETA:   324s
[>                           ] 208/4655, 13.7 task/s, elapsed: 15s, ETA:   324s
[>                           ] 209/4655, 13.8 task/s, elapsed: 15s, ETA:   323s
[>                           ] 210/4655, 13.8 task/s, elapsed: 15s, ETA:   322s
[>                           ] 211/4655, 13.8 task/s, elapsed: 15s, ETA:   321s
[>                           ] 212/4655, 13.9 task/s, elapsed: 15s, ETA:   320s
[>                           ] 213/4655, 13.9 task/s, elapsed: 15s, ETA:   320s
[>                           ] 214/4655, 13.9 task/s, elapsed: 15s, ETA:   319s
[>                           ] 215/4655, 14.0 task/s, elapsed: 15s, ETA:   318s
[>                           ] 216/4655, 14.0 task/s, elapsed: 15s, ETA:   318s
[>                           ] 217/4655, 14.0 task/s, elapsed: 15s, ETA:   317s
[>                           ] 218/4655, 14.0 task/s, elapsed: 16s, ETA:   316s
[>                           ] 219/4655, 14.1 task/s, elapsed: 16s, ETA:   315s
[>                           ] 220/4655, 14.1 task/s, elapsed: 16s, ETA:   314s
[>                           ] 221/4655, 14.1 task/s, elapsed: 16s, ETA:   314s
[>                           ] 222/4655, 14.2 task/s, elapsed: 16s, ETA:   313s
[>                           ] 223/4655, 14.2 task/s, elapsed: 16s, ETA:   312s
[>                           ] 224/4655, 14.2 task/s, elapsed: 16s, ETA:   311s
[>                           ] 225/4655, 14.3 task/s, elapsed: 16s, ETA:   311s
[>                           ] 226/4655, 14.3 task/s, elapsed: 16s, ETA:   310s
[>                           ] 227/4655, 14.3 task/s, elapsed: 16s, ETA:   309s
[>                           ] 228/4655, 14.3 task/s, elapsed: 16s, ETA:   309s
[>                           ] 229/4655, 14.4 task/s, elapsed: 16s, ETA:   308s
[>                           ] 230/4655, 14.4 task/s, elapsed: 16s, ETA:   307s
[>                           ] 231/4655, 14.4 task/s, elapsed: 16s, ETA:   307s
[>                           ] 232/4655, 14.5 task/s, elapsed: 16s, ETA:   306s
[>                           ] 233/4655, 14.5 task/s, elapsed: 16s, ETA:   305s
[>                           ] 234/4655, 14.5 task/s, elapsed: 16s, ETA:   305s
[>                           ] 235/4655, 14.5 task/s, elapsed: 16s, ETA:   304s
[>                           ] 236/4655, 14.6 task/s, elapsed: 16s, ETA:   303s
[>                           ] 237/4655, 14.6 task/s, elapsed: 16s, ETA:   303s
[>                           ] 238/4655, 14.6 task/s, elapsed: 16s, ETA:   302s
[>                           ] 239/4655, 14.7 task/s, elapsed: 16s, ETA:   301s
[>                           ] 240/4655, 14.7 task/s, elapsed: 16s, ETA:   301s
[>                           ] 241/4655, 14.7 task/s, elapsed: 16s, ETA:   300s
[>                           ] 242/4655, 14.7 task/s, elapsed: 16s, ETA:   300s
[>                           ] 243/4655, 14.8 task/s, elapsed: 16s, ETA:   299s
[>                           ] 244/4655, 14.8 task/s, elapsed: 17s, ETA:   298s
[>                           ] 245/4655, 14.8 task/s, elapsed: 17s, ETA:   298s
[>                           ] 246/4655, 14.8 task/s, elapsed: 17s, ETA:   297s
[>                           ] 247/4655, 14.9 task/s, elapsed: 17s, ETA:   297s
[>                           ] 248/4655, 14.9 task/s, elapsed: 17s, ETA:   296s
[>                           ] 249/4655, 14.9 task/s, elapsed: 17s, ETA:   295s
[>                           ] 250/4655, 14.9 task/s, elapsed: 17s, ETA:   295s
[>                           ] 251/4655, 15.0 task/s, elapsed: 17s, ETA:   294s
[>                           ] 252/4655, 15.0 task/s, elapsed: 17s, ETA:   294s
[>                           ] 253/4655, 15.0 task/s, elapsed: 17s, ETA:   293s
[>                           ] 254/4655, 15.0 task/s, elapsed: 17s, ETA:   293s
[>                           ] 255/4655, 15.1 task/s, elapsed: 17s, ETA:   292s
[>                           ] 256/4655, 15.1 task/s, elapsed: 17s, ETA:   291s
[>                           ] 257/4655, 15.1 task/s, elapsed: 17s, ETA:   291s
[>                           ] 258/4655, 15.2 task/s, elapsed: 17s, ETA:   290s
[>                           ] 259/4655, 15.2 task/s, elapsed: 17s, ETA:   290s
[>                           ] 260/4655, 15.2 task/s, elapsed: 17s, ETA:   289s
[>                           ] 261/4655, 15.2 task/s, elapsed: 17s, ETA:   289s
[>                           ] 262/4655, 15.3 task/s, elapsed: 17s, ETA:   288s
[>                           ] 263/4655, 15.3 task/s, elapsed: 17s, ETA:   288s
[>                           ] 264/4655, 15.3 task/s, elapsed: 17s, ETA:   287s
[>                           ] 265/4655, 15.3 task/s, elapsed: 17s, ETA:   286s
[>                           ] 266/4655, 15.4 task/s, elapsed: 17s, ETA:   286s
[>                           ] 267/4655, 15.4 task/s, elapsed: 17s, ETA:   285s
[>                           ] 268/4655, 15.4 task/s, elapsed: 17s, ETA:   285s
[>                           ] 269/4655, 15.4 task/s, elapsed: 17s, ETA:   284s
[>                           ] 270/4655, 15.5 task/s, elapsed: 17s, ETA:   284s
[>                           ] 271/4655, 15.5 task/s, elapsed: 17s, ETA:   283s
[>                           ] 272/4655, 15.5 task/s, elapsed: 18s, ETA:   282s
[>                           ] 273/4655, 15.5 task/s, elapsed: 18s, ETA:   282s
[>                           ] 274/4655, 15.6 task/s, elapsed: 18s, ETA:   281s
[>                           ] 275/4655, 15.6 task/s, elapsed: 18s, ETA:   281s
[>                           ] 276/4655, 15.6 task/s, elapsed: 18s, ETA:   280s
[>                           ] 277/4655, 15.6 task/s, elapsed: 18s, ETA:   280s
[>                           ] 278/4655, 15.7 task/s, elapsed: 18s, ETA:   279s
[>                           ] 279/4655, 15.7 task/s, elapsed: 18s, ETA:   279s
[>                           ] 280/4655, 15.7 task/s, elapsed: 18s, ETA:   278s
[>                           ] 281/4655, 15.7 task/s, elapsed: 18s, ETA:   278s
[>                           ] 282/4655, 15.8 task/s, elapsed: 18s, ETA:   278s
[>                           ] 283/4655, 15.8 task/s, elapsed: 18s, ETA:   277s
[>                           ] 284/4655, 15.8 task/s, elapsed: 18s, ETA:   277s
[>                           ] 285/4655, 15.8 task/s, elapsed: 18s, ETA:   276s
[>                           ] 286/4655, 15.8 task/s, elapsed: 18s, ETA:   276s
[>                           ] 287/4655, 15.9 task/s, elapsed: 18s, ETA:   275s
[>                           ] 288/4655, 15.9 task/s, elapsed: 18s, ETA:   275s
[>                           ] 289/4655, 15.9 task/s, elapsed: 18s, ETA:   275s
[>                           ] 290/4655, 15.9 task/s, elapsed: 18s, ETA:   274s
[>                           ] 291/4655, 15.9 task/s, elapsed: 18s, ETA:   274s
[>                           ] 292/4655, 16.0 task/s, elapsed: 18s, ETA:   273s
[>                           ] 293/4655, 16.0 task/s, elapsed: 18s, ETA:   273s
[>                           ] 294/4655, 16.0 task/s, elapsed: 18s, ETA:   272s
[>                           ] 295/4655, 16.0 task/s, elapsed: 18s, ETA:   272s
[>                           ] 296/4655, 16.1 task/s, elapsed: 18s, ETA:   271s
[>                           ] 297/4655, 16.1 task/s, elapsed: 18s, ETA:   271s
[>                           ] 298/4655, 16.1 task/s, elapsed: 19s, ETA:   271s
[>                           ] 299/4655, 16.1 task/s, elapsed: 19s, ETA:   270s
[>                           ] 300/4655, 16.2 task/s, elapsed: 19s, ETA:   270s
[>                           ] 301/4655, 16.2 task/s, elapsed: 19s, ETA:   269s
[>                           ] 302/4655, 16.2 task/s, elapsed: 19s, ETA:   269s
[>                           ] 303/4655, 16.2 task/s, elapsed: 19s, ETA:   268s
[>                           ] 304/4655, 16.2 task/s, elapsed: 19s, ETA:   268s
[>                           ] 305/4655, 16.3 task/s, elapsed: 19s, ETA:   267s
[>                           ] 306/4655, 16.3 task/s, elapsed: 19s, ETA:   267s
[>                           ] 307/4655, 16.3 task/s, elapsed: 19s, ETA:   266s
[>                           ] 308/4655, 16.3 task/s, elapsed: 19s, ETA:   266s
[>                           ] 309/4655, 16.4 task/s, elapsed: 19s, ETA:   266s
[>                           ] 310/4655, 16.4 task/s, elapsed: 19s, ETA:   265s
[>                           ] 311/4655, 16.4 task/s, elapsed: 19s, ETA:   265s
[>                           ] 312/4655, 16.4 task/s, elapsed: 19s, ETA:   264s
[>                           ] 313/4655, 16.5 task/s, elapsed: 19s, ETA:   264s
[>                           ] 314/4655, 16.5 task/s, elapsed: 19s, ETA:   263s
[>                           ] 315/4655, 16.5 task/s, elapsed: 19s, ETA:   263s
[>                           ] 316/4655, 16.5 task/s, elapsed: 19s, ETA:   263s
[>                           ] 317/4655, 16.5 task/s, elapsed: 19s, ETA:   262s
[>                           ] 318/4655, 16.6 task/s, elapsed: 19s, ETA:   262s
[>                           ] 319/4655, 16.6 task/s, elapsed: 19s, ETA:   261s
[>                           ] 320/4655, 16.6 task/s, elapsed: 19s, ETA:   261s
[>                           ] 321/4655, 16.6 task/s, elapsed: 19s, ETA:   261s
[>                           ] 322/4655, 16.7 task/s, elapsed: 19s, ETA:   260s
[>                           ] 323/4655, 16.7 task/s, elapsed: 19s, ETA:   260s
[>                           ] 324/4655, 16.7 task/s, elapsed: 19s, ETA:   259s
[>                           ] 325/4655, 16.7 task/s, elapsed: 19s, ETA:   259s
[>                           ] 326/4655, 16.7 task/s, elapsed: 19s, ETA:   258s
