NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63852s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42649s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32051s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25691s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21452s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18423s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16152s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14388s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12979s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11824s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10860s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10046s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9346s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8739s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8210s
[                           ] 122/16487, 12.5 task/s, elapsed: 10s, ETA:  1310s
[                           ] 123/16487, 12.6 task/s, elapsed: 10s, ETA:  1301s
[                           ] 124/16487, 12.7 task/s, elapsed: 10s, ETA:  1293s
[                           ] 125/16487, 12.7 task/s, elapsed: 10s, ETA:  1285s
[                           ] 126/16487, 12.8 task/s, elapsed: 10s, ETA:  1277s
[                           ] 127/16487, 12.9 task/s, elapsed: 10s, ETA:  1269s
[                           ] 128/16487, 13.0 task/s, elapsed: 10s, ETA:  1261s
[                           ] 129/16487, 13.0 task/s, elapsed: 10s, ETA:  1254s
[                           ] 130/16487, 13.1 task/s, elapsed: 10s, ETA:  1246s
[                           ] 131/16487, 13.2 task/s, elapsed: 10s, ETA:  1239s
[                           ] 132/16487, 13.3 task/s, elapsed: 10s, ETA:  1232s
[                           ] 133/16487, 13.4 task/s, elapsed: 10s, ETA:  1225s
[                           ] 134/16487, 13.4 task/s, elapsed: 10s, ETA:  1217s
[                           ] 135/16487, 13.5 task/s, elapsed: 10s, ETA:  1211s
[                           ] 136/16487, 13.6 task/s, elapsed: 10s, ETA:  1204s
[                           ] 137/16487, 13.7 task/s, elapsed: 10s, ETA:  1198s
[                           ] 138/16487, 13.7 task/s, elapsed: 10s, ETA:  1191s
[                           ] 139/16487, 13.8 task/s, elapsed: 10s, ETA:  1184s
[                           ] 140/16487, 13.9 task/s, elapsed: 10s, ETA:  1178s
[                           ] 141/16487, 14.0 task/s, elapsed: 10s, ETA:  1172s
[                           ] 142/16487, 14.0 task/s, elapsed: 10s, ETA:  1166s
[                           ] 143/16487, 14.1 task/s, elapsed: 10s, ETA:  1160s
[                           ] 144/16487, 14.2 task/s, elapsed: 10s, ETA:  1154s
[                           ] 145/16487, 14.2 task/s, elapsed: 10s, ETA:  1148s
[                           ] 146/16487, 14.3 task/s, elapsed: 10s, ETA:  1142s
[                           ] 147/16487, 14.4 task/s, elapsed: 10s, ETA:  1136s
[                           ] 148/16487, 14.4 task/s, elapsed: 10s, ETA:  1131s
[                           ] 149/16487, 14.5 task/s, elapsed: 10s, ETA:  1126s
[                           ] 150/16487, 14.6 task/s, elapsed: 10s, ETA:  1120s
[                           ] 151/16487, 14.7 task/s, elapsed: 10s, ETA:  1115s
[                           ] 152/16487, 14.7 task/s, elapsed: 10s, ETA:  1110s
[                           ] 153/16487, 14.8 task/s, elapsed: 10s, ETA:  1104s
[                           ] 154/16487, 14.9 task/s, elapsed: 10s, ETA:  1099s
[                           ] 155/16487, 14.9 task/s, elapsed: 10s, ETA:  1094s
[                           ] 156/16487, 15.0 task/s, elapsed: 10s, ETA:  1088s
[                           ] 157/16487, 15.1 task/s, elapsed: 10s, ETA:  1083s
[                           ] 158/16487, 15.1 task/s, elapsed: 10s, ETA:  1078s
[                           ] 159/16487, 15.2 task/s, elapsed: 10s, ETA:  1074s
[                           ] 160/16487, 15.3 task/s, elapsed: 10s, ETA:  1068s
[                           ] 161/16487, 15.3 task/s, elapsed: 10s, ETA:  1064s
[                           ] 162/16487, 15.4 task/s, elapsed: 11s, ETA:  1059s
[                           ] 163/16487, 15.5 task/s, elapsed: 11s, ETA:  1055s
[                           ] 164/16487, 15.5 task/s, elapsed: 11s, ETA:  1050s
[                           ] 165/16487, 15.6 task/s, elapsed: 11s, ETA:  1046s
[                           ] 166/16487, 15.7 task/s, elapsed: 11s, ETA:  1041s
[                           ] 167/16487, 15.7 task/s, elapsed: 11s, ETA:  1037s
[                           ] 168/16487, 15.8 task/s, elapsed: 11s, ETA:  1032s
[                           ] 169/16487, 15.9 task/s, elapsed: 11s, ETA:  1028s
[                           ] 170/16487, 15.9 task/s, elapsed: 11s, ETA:  1024s
[                           ] 171/16487, 16.0 task/s, elapsed: 11s, ETA:  1020s
[                           ] 172/16487, 16.1 task/s, elapsed: 11s, ETA:  1015s
[                           ] 173/16487, 16.1 task/s, elapsed: 11s, ETA:  1011s
[                           ] 174/16487, 16.2 task/s, elapsed: 11s, ETA:  1007s
[                           ] 175/16487, 16.3 task/s, elapsed: 11s, ETA:  1002s
[                           ] 176/16487, 16.3 task/s, elapsed: 11s, ETA:   999s
[                           ] 177/16487, 16.4 task/s, elapsed: 11s, ETA:   995s
[                           ] 178/16487, 16.5 task/s, elapsed: 11s, ETA:   991s
[                           ] 179/16487, 16.5 task/s, elapsed: 11s, ETA:   987s
[                           ] 180/16487, 16.6 task/s, elapsed: 11s, ETA:   984s
[                           ] 181/16487, 16.6 task/s, elapsed: 11s, ETA:   980s
[                           ] 182/16487, 16.7 task/s, elapsed: 11s, ETA:   976s
[                           ] 183/16487, 16.8 task/s, elapsed: 11s, ETA:   972s
[                           ] 184/16487, 16.8 task/s, elapsed: 11s, ETA:   969s
[                           ] 185/16487, 16.9 task/s, elapsed: 11s, ETA:   965s
[                           ] 186/16487, 17.0 task/s, elapsed: 11s, ETA:   962s
[                           ] 187/16487, 17.0 task/s, elapsed: 11s, ETA:   958s
[                           ] 188/16487, 17.1 task/s, elapsed: 11s, ETA:   955s
[                           ] 189/16487, 17.1 task/s, elapsed: 11s, ETA:   951s
[                           ] 190/16487, 17.2 task/s, elapsed: 11s, ETA:   948s
[                           ] 191/16487, 17.3 task/s, elapsed: 11s, ETA:   945s
[                           ] 192/16487, 17.3 task/s, elapsed: 11s, ETA:   941s
[                           ] 193/16487, 17.4 task/s, elapsed: 11s, ETA:   938s
[                           ] 194/16487, 17.4 task/s, elapsed: 11s, ETA:   934s
[                           ] 195/16487, 17.5 task/s, elapsed: 11s, ETA:   931s
[                           ] 196/16487, 17.6 task/s, elapsed: 11s, ETA:   927s
[                           ] 197/16487, 17.6 task/s, elapsed: 11s, ETA:   924s
[                           ] 198/16487, 17.7 task/s, elapsed: 11s, ETA:   920s
[                           ] 199/16487, 17.8 task/s, elapsed: 11s, ETA:   917s
[                           ] 200/16487, 17.8 task/s, elapsed: 11s, ETA:   914s
[                           ] 201/16487, 17.9 task/s, elapsed: 11s, ETA:   911s
[                           ] 202/16487, 17.9 task/s, elapsed: 11s, ETA:   908s
[                           ] 203/16487, 18.0 task/s, elapsed: 11s, ETA:   905s
[                           ] 204/16487, 18.1 task/s, elapsed: 11s, ETA:   902s
[                           ] 205/16487, 18.1 task/s, elapsed: 11s, ETA:   899s
[                           ] 206/16487, 18.2 task/s, elapsed: 11s, ETA:   896s
[                           ] 207/16487, 18.2 task/s, elapsed: 11s, ETA:   893s
[                           ] 208/16487, 18.3 task/s, elapsed: 11s, ETA:   890s
[                           ] 209/16487, 18.3 task/s, elapsed: 11s, ETA:   887s
[                           ] 210/16487, 18.4 task/s, elapsed: 11s, ETA:   884s
[                           ] 211/16487, 18.5 task/s, elapsed: 11s, ETA:   882s
[                           ] 212/16487, 18.5 task/s, elapsed: 11s, ETA:   879s
[                           ] 213/16487, 18.6 task/s, elapsed: 11s, ETA:   876s
[                           ] 214/16487, 18.6 task/s, elapsed: 11s, ETA:   874s
[                           ] 215/16487, 18.7 task/s, elapsed: 12s, ETA:   871s
[                           ] 216/16487, 18.7 task/s, elapsed: 12s, ETA:   868s
[                           ] 217/16487, 18.8 task/s, elapsed: 12s, ETA:   866s
[                           ] 218/16487, 18.9 task/s, elapsed: 12s, ETA:   863s
[                           ] 219/16487, 18.9 task/s, elapsed: 12s, ETA:   860s
[                           ] 220/16487, 19.0 task/s, elapsed: 12s, ETA:   858s
[                           ] 221/16487, 19.0 task/s, elapsed: 12s, ETA:   855s
[                           ] 222/16487, 19.1 task/s, elapsed: 12s, ETA:   853s
[                           ] 223/16487, 19.1 task/s, elapsed: 12s, ETA:   850s
[                           ] 224/16487, 19.2 task/s, elapsed: 12s, ETA:   848s
[                           ] 225/16487, 19.2 task/s, elapsed: 12s, ETA:   846s
[                           ] 226/16487, 19.3 task/s, elapsed: 12s, ETA:   843s
[                           ] 227/16487, 19.3 task/s, elapsed: 12s, ETA:   841s
[                           ] 228/16487, 19.4 task/s, elapsed: 12s, ETA:   838s
[                           ] 229/16487, 19.4 task/s, elapsed: 12s, ETA:   836s
[                           ] 230/16487, 19.5 task/s, elapsed: 12s, ETA:   834s
[                           ] 231/16487, 19.6 task/s, elapsed: 12s, ETA:   831s
[                           ] 232/16487, 19.6 task/s, elapsed: 12s, ETA:   829s
[                           ] 233/16487, 19.7 task/s, elapsed: 12s, ETA:   827s
[                           ] 234/16487, 19.7 task/s, elapsed: 12s, ETA:   824s
[                           ] 235/16487, 19.8 task/s, elapsed: 12s, ETA:   822s
[                           ] 236/16487, 19.8 task/s, elapsed: 12s, ETA:   819s
[                           ] 237/16487, 19.9 task/s, elapsed: 12s, ETA:   817s
[                           ] 238/16487, 19.9 task/s, elapsed: 12s, ETA:   815s
[                           ] 239/16487, 20.0 task/s, elapsed: 12s, ETA:   813s
[                           ] 240/16487, 20.0 task/s, elapsed: 12s, ETA:   810s
[                           ] 241/16487, 20.1 task/s, elapsed: 12s, ETA:   808s
[                           ] 242/16487, 20.1 task/s, elapsed: 12s, ETA:   806s
[                           ] 243/16487, 20.2 task/s, elapsed: 12s, ETA:   804s
[                           ] 244/16487, 20.3 task/s, elapsed: 12s, ETA:   802s
[                           ] 245/16487, 20.3 task/s, elapsed: 12s, ETA:   800s
[                           ] 246/16487, 20.4 task/s, elapsed: 12s, ETA:   798s
[                           ] 247/16487, 20.4 task/s, elapsed: 12s, ETA:   796s
[                           ] 248/16487, 20.4 task/s, elapsed: 12s, ETA:   794s
[                           ] 249/16487, 20.5 task/s, elapsed: 12s, ETA:   792s
[                           ] 250/16487, 20.5 task/s, elapsed: 12s, ETA:   791s
[                           ] 251/16487, 20.6 task/s, elapsed: 12s, ETA:   789s
[                           ] 252/16487, 20.6 task/s, elapsed: 12s, ETA:   787s
[                           ] 253/16487, 20.7 task/s, elapsed: 12s, ETA:   785s
[                           ] 254/16487, 20.7 task/s, elapsed: 12s, ETA:   783s
[                           ] 255/16487, 20.8 task/s, elapsed: 12s, ETA:   781s
[                           ] 256/16487, 20.8 task/s, elapsed: 12s, ETA:   779s
[                           ] 257/16487, 20.9 task/s, elapsed: 12s, ETA:   777s
[                           ] 258/16487, 20.9 task/s, elapsed: 12s, ETA:   775s
[                           ] 259/16487, 21.0 task/s, elapsed: 12s, ETA:   773s
[                           ] 260/16487, 21.0 task/s, elapsed: 12s, ETA:   771s
[                           ] 261/16487, 21.1 task/s, elapsed: 12s, ETA:   770s
[                           ] 262/16487, 21.1 task/s, elapsed: 12s, ETA:   768s
[                           ] 263/16487, 21.2 task/s, elapsed: 12s, ETA:   766s
[                           ] 264/16487, 21.2 task/s, elapsed: 12s, ETA:   765s
[                           ] 265/16487, 21.3 task/s, elapsed: 12s, ETA:   763s
[                           ] 266/16487, 21.3 task/s, elapsed: 12s, ETA:   761s
[                           ] 267/16487, 21.4 task/s, elapsed: 13s, ETA:   759s
[                           ] 268/16487, 21.4 task/s, elapsed: 13s, ETA:   758s
[                           ] 269/16487, 21.5 task/s, elapsed: 13s, ETA:   756s
[                           ] 270/16487, 21.5 task/s, elapsed: 13s, ETA:   754s
[                           ] 271/16487, 21.5 task/s, elapsed: 13s, ETA:   753s
[                           ] 272/16487, 21.6 task/s, elapsed: 13s, ETA:   751s
[                           ] 273/16487, 21.6 task/s, elapsed: 13s, ETA:   749s
[                           ] 274/16487, 21.7 task/s, elapsed: 13s, ETA:   748s
[                           ] 275/16487, 21.7 task/s, elapsed: 13s, ETA:   746s
[                           ] 276/16487, 21.8 task/s, elapsed: 13s, ETA:   745s
[                           ] 277/16487, 21.8 task/s, elapsed: 13s, ETA:   743s
[                           ] 278/16487, 21.9 task/s, elapsed: 13s, ETA:   742s
[                           ] 279/16487, 21.9 task/s, elapsed: 13s, ETA:   740s
[                           ] 280/16487, 21.9 task/s, elapsed: 13s, ETA:   738s
[                           ] 281/16487, 22.0 task/s, elapsed: 13s, ETA:   737s
[                           ] 282/16487, 22.0 task/s, elapsed: 13s, ETA:   735s
[                           ] 283/16487, 22.1 task/s, elapsed: 13s, ETA:   734s
[                           ] 284/16487, 22.1 task/s, elapsed: 13s, ETA:   732s
[                           ] 285/16487, 22.2 task/s, elapsed: 13s, ETA:   731s
[                           ] 286/16487, 22.2 task/s, elapsed: 13s, ETA:   729s
[                           ] 287/16487, 22.3 task/s, elapsed: 13s, ETA:   728s
[                           ] 288/16487, 22.3 task/s, elapsed: 13s, ETA:   726s
[                           ] 289/16487, 22.3 task/s, elapsed: 13s, ETA:   725s
[                           ] 290/16487, 22.4 task/s, elapsed: 13s, ETA:   723s
[                           ] 291/16487, 22.4 task/s, elapsed: 13s, ETA:   722s
[                           ] 292/16487, 22.5 task/s, elapsed: 13s, ETA:   721s
[                           ] 293/16487, 22.5 task/s, elapsed: 13s, ETA:   719s
[                           ] 294/16487, 22.6 task/s, elapsed: 13s, ETA:   718s
[                           ] 295/16487, 22.6 task/s, elapsed: 13s, ETA:   716s
[                           ] 296/16487, 22.7 task/s, elapsed: 13s, ETA:   714s
