NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 64111s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42835s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32201s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25824s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21567s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18525s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16243s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14472s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 13053s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11896s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10930s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10114s
[                              ] 14/16487, 1.7 task/s, elapsed: 8s, ETA:  9414s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8804s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8269s
[                              ] 65/16487, 7.3 task/s, elapsed: 9s, ETA:  2242s
[                              ] 66/16487, 7.4 task/s, elapsed: 9s, ETA:  2213s
[                              ] 67/16487, 7.5 task/s, elapsed: 9s, ETA:  2184s
[                              ] 68/16487, 7.6 task/s, elapsed: 9s, ETA:  2156s
[                              ] 69/16487, 7.7 task/s, elapsed: 9s, ETA:  2129s
[                              ] 70/16487, 7.8 task/s, elapsed: 9s, ETA:  2103s
[                              ] 71/16487, 7.9 task/s, elapsed: 9s, ETA:  2077s
[                              ] 72/16487, 8.0 task/s, elapsed: 9s, ETA:  2052s
[                              ] 73/16487, 8.1 task/s, elapsed: 9s, ETA:  2028s
[                              ] 74/16487, 8.2 task/s, elapsed: 9s, ETA:  2005s
[                              ] 75/16487, 8.3 task/s, elapsed: 9s, ETA:  1981s
[                              ] 76/16487, 8.4 task/s, elapsed: 9s, ETA:  1959s
[                              ] 77/16487, 8.5 task/s, elapsed: 9s, ETA:  1937s
[                              ] 78/16487, 8.6 task/s, elapsed: 9s, ETA:  1916s
[                              ] 79/16487, 8.7 task/s, elapsed: 9s, ETA:  1895s
[                              ] 80/16487, 8.8 task/s, elapsed: 9s, ETA:  1875s
[                              ] 81/16487, 8.8 task/s, elapsed: 9s, ETA:  1856s
[                              ] 82/16487, 8.9 task/s, elapsed: 9s, ETA:  1837s
[                              ] 83/16487, 9.0 task/s, elapsed: 9s, ETA:  1818s
[                              ] 84/16487, 9.1 task/s, elapsed: 9s, ETA:  1800s
[                              ] 85/16487, 9.2 task/s, elapsed: 9s, ETA:  1782s
[                              ] 86/16487, 9.3 task/s, elapsed: 9s, ETA:  1764s
[                              ] 87/16487, 9.4 task/s, elapsed: 9s, ETA:  1747s
[                              ] 88/16487, 9.5 task/s, elapsed: 9s, ETA:  1730s
[                              ] 89/16487, 9.6 task/s, elapsed: 9s, ETA:  1713s
[                              ] 90/16487, 9.7 task/s, elapsed: 9s, ETA:  1697s
[                              ] 91/16487, 9.8 task/s, elapsed: 9s, ETA:  1681s
[                              ] 92/16487, 9.8 task/s, elapsed: 9s, ETA:  1666s
[                              ] 93/16487, 9.9 task/s, elapsed: 9s, ETA:  1651s
[                             ] 94/16487, 10.0 task/s, elapsed: 9s, ETA:  1636s
[                             ] 95/16487, 10.1 task/s, elapsed: 9s, ETA:  1622s
[                             ] 96/16487, 10.2 task/s, elapsed: 9s, ETA:  1608s
[                             ] 97/16487, 10.3 task/s, elapsed: 9s, ETA:  1595s
[                             ] 98/16487, 10.4 task/s, elapsed: 9s, ETA:  1582s
[                             ] 99/16487, 10.4 task/s, elapsed: 9s, ETA:  1569s
[                            ] 100/16487, 10.5 task/s, elapsed: 9s, ETA:  1557s
[                           ] 101/16487, 10.6 task/s, elapsed: 10s, ETA:  1544s
[                           ] 102/16487, 10.7 task/s, elapsed: 10s, ETA:  1532s
[                           ] 103/16487, 10.8 task/s, elapsed: 10s, ETA:  1520s
[                           ] 104/16487, 10.9 task/s, elapsed: 10s, ETA:  1508s
[                           ] 105/16487, 11.0 task/s, elapsed: 10s, ETA:  1496s
[                           ] 106/16487, 11.0 task/s, elapsed: 10s, ETA:  1484s
[                           ] 107/16487, 11.1 task/s, elapsed: 10s, ETA:  1472s
[                           ] 108/16487, 11.2 task/s, elapsed: 10s, ETA:  1461s
[                           ] 109/16487, 11.3 task/s, elapsed: 10s, ETA:  1450s
[                           ] 110/16487, 11.4 task/s, elapsed: 10s, ETA:  1439s
[                           ] 111/16487, 11.5 task/s, elapsed: 10s, ETA:  1429s
[                           ] 112/16487, 11.5 task/s, elapsed: 10s, ETA:  1418s
[                           ] 113/16487, 11.6 task/s, elapsed: 10s, ETA:  1408s
[                           ] 114/16487, 11.7 task/s, elapsed: 10s, ETA:  1398s
[                           ] 115/16487, 11.8 task/s, elapsed: 10s, ETA:  1388s
[                           ] 116/16487, 11.9 task/s, elapsed: 10s, ETA:  1379s
[                           ] 117/16487, 12.0 task/s, elapsed: 10s, ETA:  1369s
[                           ] 118/16487, 12.0 task/s, elapsed: 10s, ETA:  1360s
[                           ] 119/16487, 12.1 task/s, elapsed: 10s, ETA:  1351s
[                           ] 120/16487, 12.2 task/s, elapsed: 10s, ETA:  1343s
[                           ] 121/16487, 12.3 task/s, elapsed: 10s, ETA:  1334s
[                           ] 122/16487, 12.3 task/s, elapsed: 10s, ETA:  1326s
[                           ] 123/16487, 12.4 task/s, elapsed: 10s, ETA:  1317s
[                           ] 124/16487, 12.5 task/s, elapsed: 10s, ETA:  1309s
[                           ] 125/16487, 12.6 task/s, elapsed: 10s, ETA:  1301s
[                           ] 126/16487, 12.7 task/s, elapsed: 10s, ETA:  1293s
[                           ] 127/16487, 12.7 task/s, elapsed: 10s, ETA:  1286s
[                           ] 128/16487, 12.8 task/s, elapsed: 10s, ETA:  1278s
[                           ] 129/16487, 12.9 task/s, elapsed: 10s, ETA:  1271s
[                           ] 130/16487, 13.0 task/s, elapsed: 10s, ETA:  1263s
[                           ] 131/16487, 13.0 task/s, elapsed: 10s, ETA:  1255s
[                           ] 132/16487, 13.1 task/s, elapsed: 10s, ETA:  1248s
[                           ] 133/16487, 13.2 task/s, elapsed: 10s, ETA:  1240s
[                           ] 134/16487, 13.3 task/s, elapsed: 10s, ETA:  1233s
[                           ] 135/16487, 13.3 task/s, elapsed: 10s, ETA:  1226s
[                           ] 136/16487, 13.4 task/s, elapsed: 10s, ETA:  1219s
[                           ] 137/16487, 13.5 task/s, elapsed: 10s, ETA:  1212s
[                           ] 138/16487, 13.6 task/s, elapsed: 10s, ETA:  1205s
[                           ] 139/16487, 13.6 task/s, elapsed: 10s, ETA:  1198s
[                           ] 140/16487, 13.7 task/s, elapsed: 10s, ETA:  1191s
[                           ] 141/16487, 13.8 task/s, elapsed: 10s, ETA:  1184s
[                           ] 142/16487, 13.9 task/s, elapsed: 10s, ETA:  1178s
[                           ] 143/16487, 13.9 task/s, elapsed: 10s, ETA:  1172s
[                           ] 144/16487, 14.0 task/s, elapsed: 10s, ETA:  1166s
[                           ] 145/16487, 14.1 task/s, elapsed: 10s, ETA:  1161s
[                           ] 146/16487, 14.1 task/s, elapsed: 10s, ETA:  1155s
[                           ] 147/16487, 14.2 task/s, elapsed: 10s, ETA:  1150s
[                           ] 148/16487, 14.3 task/s, elapsed: 10s, ETA:  1144s
[                           ] 149/16487, 14.4 task/s, elapsed: 10s, ETA:  1138s
[                           ] 150/16487, 14.4 task/s, elapsed: 10s, ETA:  1133s
[                           ] 151/16487, 14.5 task/s, elapsed: 10s, ETA:  1127s
[                           ] 152/16487, 14.6 task/s, elapsed: 10s, ETA:  1121s
[                           ] 153/16487, 14.6 task/s, elapsed: 10s, ETA:  1115s
[                           ] 154/16487, 14.7 task/s, elapsed: 10s, ETA:  1110s
[                           ] 155/16487, 14.8 task/s, elapsed: 10s, ETA:  1104s
[                           ] 156/16487, 14.9 task/s, elapsed: 10s, ETA:  1099s
[                           ] 157/16487, 14.9 task/s, elapsed: 11s, ETA:  1094s
[                           ] 158/16487, 15.0 task/s, elapsed: 11s, ETA:  1088s
[                           ] 159/16487, 15.1 task/s, elapsed: 11s, ETA:  1083s
[                           ] 160/16487, 15.1 task/s, elapsed: 11s, ETA:  1078s
[                           ] 161/16487, 15.2 task/s, elapsed: 11s, ETA:  1073s
[                           ] 162/16487, 15.3 task/s, elapsed: 11s, ETA:  1068s
[                           ] 163/16487, 15.4 task/s, elapsed: 11s, ETA:  1063s
[                           ] 164/16487, 15.4 task/s, elapsed: 11s, ETA:  1058s
[                           ] 165/16487, 15.5 task/s, elapsed: 11s, ETA:  1053s
[                           ] 166/16487, 15.6 task/s, elapsed: 11s, ETA:  1048s
[                           ] 167/16487, 15.6 task/s, elapsed: 11s, ETA:  1043s
[                           ] 168/16487, 15.7 task/s, elapsed: 11s, ETA:  1039s
[                           ] 169/16487, 15.8 task/s, elapsed: 11s, ETA:  1034s
[                           ] 170/16487, 15.9 task/s, elapsed: 11s, ETA:  1029s
[                           ] 171/16487, 15.9 task/s, elapsed: 11s, ETA:  1025s
[                           ] 172/16487, 16.0 task/s, elapsed: 11s, ETA:  1020s
[                           ] 173/16487, 16.1 task/s, elapsed: 11s, ETA:  1016s
[                           ] 174/16487, 16.1 task/s, elapsed: 11s, ETA:  1012s
[                           ] 175/16487, 16.2 task/s, elapsed: 11s, ETA:  1008s
[                           ] 176/16487, 16.2 task/s, elapsed: 11s, ETA:  1005s
[                           ] 177/16487, 16.3 task/s, elapsed: 11s, ETA:  1001s
[                           ] 178/16487, 16.4 task/s, elapsed: 11s, ETA:   997s
[                           ] 179/16487, 16.4 task/s, elapsed: 11s, ETA:   993s
[                           ] 180/16487, 16.5 task/s, elapsed: 11s, ETA:   989s
[                           ] 181/16487, 16.5 task/s, elapsed: 11s, ETA:   986s
[                           ] 182/16487, 16.6 task/s, elapsed: 11s, ETA:   982s
[                           ] 183/16487, 16.7 task/s, elapsed: 11s, ETA:   978s
[                           ] 184/16487, 16.7 task/s, elapsed: 11s, ETA:   975s
[                           ] 185/16487, 16.8 task/s, elapsed: 11s, ETA:   971s
[                           ] 186/16487, 16.9 task/s, elapsed: 11s, ETA:   967s
[                           ] 187/16487, 16.9 task/s, elapsed: 11s, ETA:   963s
[                           ] 188/16487, 17.0 task/s, elapsed: 11s, ETA:   960s
[                           ] 189/16487, 17.0 task/s, elapsed: 11s, ETA:   956s
[                           ] 190/16487, 17.1 task/s, elapsed: 11s, ETA:   952s
[                           ] 191/16487, 17.2 task/s, elapsed: 11s, ETA:   949s
[                           ] 192/16487, 17.2 task/s, elapsed: 11s, ETA:   945s
[                           ] 193/16487, 17.3 task/s, elapsed: 11s, ETA:   942s
[                           ] 194/16487, 17.4 task/s, elapsed: 11s, ETA:   938s
[                           ] 195/16487, 17.4 task/s, elapsed: 11s, ETA:   935s
[                           ] 196/16487, 17.5 task/s, elapsed: 11s, ETA:   932s
[                           ] 197/16487, 17.5 task/s, elapsed: 11s, ETA:   929s
[                           ] 198/16487, 17.6 task/s, elapsed: 11s, ETA:   926s
[                           ] 199/16487, 17.7 task/s, elapsed: 11s, ETA:   923s
[                           ] 200/16487, 17.7 task/s, elapsed: 11s, ETA:   920s
[                           ] 201/16487, 17.8 task/s, elapsed: 11s, ETA:   917s
[                           ] 202/16487, 17.8 task/s, elapsed: 11s, ETA:   914s
[                           ] 203/16487, 17.9 task/s, elapsed: 11s, ETA:   911s
[                           ] 204/16487, 17.9 task/s, elapsed: 11s, ETA:   908s
[                           ] 205/16487, 18.0 task/s, elapsed: 11s, ETA:   905s
[                           ] 206/16487, 18.0 task/s, elapsed: 11s, ETA:   902s
[                           ] 207/16487, 18.1 task/s, elapsed: 11s, ETA:   899s
[                           ] 208/16487, 18.2 task/s, elapsed: 11s, ETA:   897s
[                           ] 209/16487, 18.2 task/s, elapsed: 11s, ETA:   894s
[                           ] 210/16487, 18.3 task/s, elapsed: 11s, ETA:   891s
[                           ] 211/16487, 18.3 task/s, elapsed: 12s, ETA:   888s
[                           ] 212/16487, 18.4 task/s, elapsed: 12s, ETA:   885s
[                           ] 213/16487, 18.4 task/s, elapsed: 12s, ETA:   883s
[                           ] 214/16487, 18.5 task/s, elapsed: 12s, ETA:   880s
[                           ] 215/16487, 18.6 task/s, elapsed: 12s, ETA:   877s
[                           ] 216/16487, 18.6 task/s, elapsed: 12s, ETA:   874s
[                           ] 217/16487, 18.7 task/s, elapsed: 12s, ETA:   872s
[                           ] 218/16487, 18.7 task/s, elapsed: 12s, ETA:   869s
[                           ] 219/16487, 18.8 task/s, elapsed: 12s, ETA:   866s
[                           ] 220/16487, 18.8 task/s, elapsed: 12s, ETA:   863s
[                           ] 221/16487, 18.9 task/s, elapsed: 12s, ETA:   861s
[                           ] 222/16487, 18.9 task/s, elapsed: 12s, ETA:   859s
[                           ] 223/16487, 19.0 task/s, elapsed: 12s, ETA:   856s
[                           ] 224/16487, 19.1 task/s, elapsed: 12s, ETA:   854s
[                           ] 225/16487, 19.1 task/s, elapsed: 12s, ETA:   851s
[                           ] 226/16487, 19.2 task/s, elapsed: 12s, ETA:   849s
[                           ] 227/16487, 19.2 task/s, elapsed: 12s, ETA:   846s
[                           ] 228/16487, 19.3 task/s, elapsed: 12s, ETA:   844s
[                           ] 229/16487, 19.3 task/s, elapsed: 12s, ETA:   841s
[                           ] 230/16487, 19.4 task/s, elapsed: 12s, ETA:   839s
[                           ] 231/16487, 19.4 task/s, elapsed: 12s, ETA:   836s
[                           ] 232/16487, 19.5 task/s, elapsed: 12s, ETA:   834s
[                           ] 233/16487, 19.5 task/s, elapsed: 12s, ETA:   832s
[                           ] 234/16487, 19.6 task/s, elapsed: 12s, ETA:   829s
[                           ] 235/16487, 19.6 task/s, elapsed: 12s, ETA:   827s
[                           ] 236/16487, 19.7 task/s, elapsed: 12s, ETA:   825s
[                           ] 237/16487, 19.8 task/s, elapsed: 12s, ETA:   823s
[                           ] 238/16487, 19.8 task/s, elapsed: 12s, ETA:   821s
[                           ] 239/16487, 19.9 task/s, elapsed: 12s, ETA:   819s
[                           ] 240/16487, 19.9 task/s, elapsed: 12s, ETA:   816s
[                           ] 241/16487, 19.9 task/s, elapsed: 12s, ETA:   814s
[                           ] 242/16487, 20.0 task/s, elapsed: 12s, ETA:   812s
[                           ] 243/16487, 20.0 task/s, elapsed: 12s, ETA:   810s
[                           ] 244/16487, 20.1 task/s, elapsed: 12s, ETA:   808s
[                           ] 245/16487, 20.1 task/s, elapsed: 12s, ETA:   806s
[                           ] 246/16487, 20.2 task/s, elapsed: 12s, ETA:   804s
[                           ] 247/16487, 20.3 task/s, elapsed: 12s, ETA:   802s
[                           ] 248/16487, 20.3 task/s, elapsed: 12s, ETA:   800s
[                           ] 249/16487, 20.3 task/s, elapsed: 12s, ETA:   798s
[                           ] 250/16487, 20.4 task/s, elapsed: 12s, ETA:   796s
[                           ] 251/16487, 20.5 task/s, elapsed: 12s, ETA:   794s
[                           ] 252/16487, 20.5 task/s, elapsed: 12s, ETA:   792s
[                           ] 253/16487, 20.6 task/s, elapsed: 12s, ETA:   790s
[                           ] 254/16487, 20.6 task/s, elapsed: 12s, ETA:   788s
[                           ] 255/16487, 20.7 task/s, elapsed: 12s, ETA:   786s
[                           ] 256/16487, 20.7 task/s, elapsed: 12s, ETA:   783s
[                           ] 257/16487, 20.8 task/s, elapsed: 12s, ETA:   781s
[                           ] 258/16487, 20.8 task/s, elapsed: 12s, ETA:   779s
[                           ] 259/16487, 20.9 task/s, elapsed: 12s, ETA:   777s
[                           ] 260/16487, 20.9 task/s, elapsed: 12s, ETA:   776s
[                           ] 261/16487, 21.0 task/s, elapsed: 12s, ETA:   774s
[                           ] 262/16487, 21.0 task/s, elapsed: 12s, ETA:   772s
[                           ] 263/16487, 21.1 task/s, elapsed: 12s, ETA:   770s
[                           ] 264/16487, 21.1 task/s, elapsed: 13s, ETA:   768s
[                           ] 265/16487, 21.2 task/s, elapsed: 13s, ETA:   767s
[                           ] 266/16487, 21.2 task/s, elapsed: 13s, ETA:   765s
[                           ] 267/16487, 21.3 task/s, elapsed: 13s, ETA:   763s
[                           ] 268/16487, 21.3 task/s, elapsed: 13s, ETA:   762s
[                           ] 269/16487, 21.3 task/s, elapsed: 13s, ETA:   760s
[                           ] 270/16487, 21.4 task/s, elapsed: 13s, ETA:   758s
[                           ] 271/16487, 21.4 task/s, elapsed: 13s, ETA:   756s
[                           ] 272/16487, 21.5 task/s, elapsed: 13s, ETA:   754s
[                           ] 273/16487, 21.6 task/s, elapsed: 13s, ETA:   752s
[                           ] 274/16487, 21.6 task/s, elapsed: 13s, ETA:   750s
[                           ] 275/16487, 21.7 task/s, elapsed: 13s, ETA:   749s
[                           ] 276/16487, 21.7 task/s, elapsed: 13s, ETA:   747s
[                           ] 277/16487, 21.7 task/s, elapsed: 13s, ETA:   745s
[                           ] 278/16487, 21.8 task/s, elapsed: 13s, ETA:   744s
[                           ] 279/16487, 21.8 task/s, elapsed: 13s, ETA:   743s
[                           ] 280/16487, 21.9 task/s, elapsed: 13s, ETA:   741s
[                           ] 281/16487, 21.9 task/s, elapsed: 13s, ETA:   740s
[                           ] 282/16487, 22.0 task/s, elapsed: 13s, ETA:   738s
[                           ] 283/16487, 22.0 task/s, elapsed: 13s, ETA:   737s
[                           ] 284/16487, 22.0 task/s, elapsed: 13s, ETA:   735s
[                           ] 285/16487, 22.1 task/s, elapsed: 13s, ETA:   734s
[                           ] 286/16487, 22.1 task/s, elapsed: 13s, ETA:   732s
[                           ] 287/16487, 22.2 task/s, elapsed: 13s, ETA:   731s
[                           ] 288/16487, 22.2 task/s, elapsed: 13s, ETA:   729s
[                           ] 289/16487, 22.3 task/s, elapsed: 13s, ETA:   728s
[                           ] 290/16487, 22.3 task/s, elapsed: 13s, ETA:   726s
[                           ] 291/16487, 22.4 task/s, elapsed: 13s, ETA:   725s
[                           ] 292/16487, 22.4 task/s, elapsed: 13s, ETA:   723s
[                           ] 293/16487, 22.4 task/s, elapsed: 13s, ETA:   722s
[                           ] 294/16487, 22.5 task/s, elapsed: 13s, ETA:   720s
